Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.93        163 
comp. 1     -4.94        179 
comp. 2      0.0       0.0
chi2/DOF: 0.9485
Reddening E(B-V): 0.149
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.23 s
Spec Norm factor: 36.0701
Spec Norm lambda: 5600.00
Mini: 2690107.5989
Mcor: 1076169.0891
++++++++++++++++++++++++++++++
Gas V= -4.94 and sigma= 178.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.66e+00
Hbeta 4.15e+00
Halpha 1.86e+00
[SII]6716 7.19e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.59e-01
[NIII]3967 5.82e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.05e-02
[HeI]5875 0.00e+00
[HeI]6678 4.37e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.27e-01
[OIII]5007d 6.18e-01
[OI]6300d 3.26e-01
[NII]6583d 3.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05316         0.00332         0.00387     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.42836         0.02723         0.03187     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.12156         0.07663         0.09076     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.08954         0.14703         0.17443     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24476         0.23620         0.28075     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48287         0.34238         0.40722     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00731         0.00078         0.00084     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01646         0.00207         0.00227     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00664         0.00088         0.00096     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02573         0.00403         0.00450     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10624         0.01784         0.01997     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20198         0.03713         0.04161     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26528         0.04693         0.04801     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33823         0.06715         0.06911     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36694         0.07814         0.08198     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32773         0.07384         0.07776     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31244         0.08435         0.09044     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46842         0.13142         0.14126     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93650         0.27489         0.29643     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.86298         0.58337         0.63055     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.26778         0.85713         0.85788     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.18590         1.49068         1.50057     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43234         2.46861         2.53312     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79800         3.45376         3.55523     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18640         0.08077         0.08462     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21560         0.09491         0.09964     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21435         0.09647         0.10155     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14059         0.06808         0.07184     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00494         0.00210         0.00205     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07126         0.03893         0.03904     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16709         0.09582         0.09636     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26421         0.17956         0.18390     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32724         0.23401         0.24013     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32568         0.24828         0.25533     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23528         0.19710         0.20304     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11341         0.06958         0.06703     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17218         0.11873         0.11492     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38310         0.30460         0.30084     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64505         0.54387         0.53851     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.88470         0.88167         0.88928     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.02626         1.07528         1.08671     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.01851         1.13457         1.14890     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.87516         1.06105         1.07578     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76939         0.70901         0.67331     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15033         1.19929         1.14309     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13297         2.59127         2.52101     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74701         4.76299         4.64337     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.01561         9.28957         9.23507     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86949        14.37708        14.31071     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13094        20.84929        20.78952     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.56612        29.19027        29.14307     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.24768   15.56937    2.00265
    3902.00016   11.63464   15.60138    1.97174
    3903.00067   12.00546   15.55551    1.99720
    3904.00144   14.51096   15.49183    2.07690
    3905.00247   14.37106   15.51932    2.06948
    3906.00375   15.77193   15.73805    2.11068
    3907.00529   13.22342   16.17497    2.09375
    3908.00709   10.75826   16.76123    2.02927
    3909.00914   14.54027   17.36929    2.08384
    3910.01145   16.63344   17.87882    2.34707
    3911.01402   15.59029   18.22119    2.34852
    3912.01684   16.14730   18.38227    2.19384
    3913.01992   15.52797   18.38085    2.16905
    3914.02326   15.55705   18.24660    2.19147
    3915.02686   14.43143   18.00627    2.18476
    3916.03071   13.56263   17.67833    2.11955
    3917.03482   15.78596   17.27716    2.09984
    3918.03919   14.06335   16.82592    2.05187
    3919.04381   13.75066   16.37004    1.99757
    3920.04870   14.35986   15.97478    2.03798
    3921.05384   18.11143   15.69588    2.16340
    3922.05924   15.35258   15.53589    2.25524
    3923.06489   14.38854   15.42025    2.40951
    3924.07081   12.57113   15.21963    2.49228
    3925.07698    9.40186   14.80876    2.35749
    3926.08341    9.65752   14.12207    2.13174
    3927.09010    8.62802   13.17204    2.00664
    3928.09704    8.51790   12.02860    1.96094
