Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.14        171 
comp. 1      -113        287 
comp. 2      0.0       0.0
chi2/DOF: 0.7285
Reddening E(B-V): 0.133
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.94 s
Spec Norm factor: 26.8213
Spec Norm lambda: 5600.00
Mini: 2020283.7898
Mcor: 808161.0220
++++++++++++++++++++++++++++++
Gas V= -112.94 and sigma= 287.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.44e-01
Hgamma 1.04e+00
Hbeta 2.17e+00
Halpha 2.12e+00
[SII]6716 2.59e-01
[SII]6731 3.67e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.93e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.19e-01
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 1.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.28646         0.01803         0.02111     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.93034         0.06294         0.07454     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.89372         0.13194         0.15653     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.07477         0.22162         0.26343     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35153         0.32907         0.39140     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00259         0.00027         0.00029     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01033         0.00129         0.00141     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00181         0.00024         0.00026     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01999         0.00310         0.00346     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11042         0.01836         0.02055     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22613         0.04116         0.04613     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30966         0.05424         0.05549     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40533         0.07968         0.08201     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44663         0.09418         0.09881     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39974         0.08917         0.09391     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36189         0.09674         0.10372     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48407         0.13447         0.14455     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88905         0.25838         0.27865     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.73427         0.53771         0.58123     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.08083         0.80011         0.80086     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.00062         1.42323         1.43275     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29307         2.39843         2.46125     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72086         3.39274         3.49262     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21060         0.09036         0.09466     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24747         0.10786         0.11325     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24841         0.11070         0.11654     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16336         0.07833         0.08265     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00430         0.00181         0.00177     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08217         0.04445         0.04458     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19228         0.10918         0.10980     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30299         0.20388         0.20881     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37289         0.26402         0.27093     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36952         0.27892         0.28685     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26434         0.21926         0.22588     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11941         0.07254         0.06989     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18271         0.12475         0.12075     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42800         0.33694         0.33280     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74268         0.62000         0.61392     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04145         1.02764         1.03657     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.23011         1.27614         1.28978     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.23839         1.36588         1.38322     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.06480         1.27822         1.29604     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88712         0.80943         0.76872     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20633         1.24525         1.18696     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13441         2.56742         2.49795     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70023         4.65708         4.54039     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94355         9.08765         9.03487     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81320        14.14476        14.08029     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13125        20.64392        20.58594     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64392        29.04648        29.00121     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.25758   11.52713    1.90759
    3902.00016   11.69193   11.53600    1.96212
    3903.00067   14.45864   11.50155    1.96907
    3904.00144    9.58271   11.47224    1.87710
    3905.00247    7.55060   11.52141    1.81893
    3906.00375   10.67315   11.70823    1.88538
    3907.00529   11.08321   12.03986    2.00291
    3908.00709    9.32696   12.46316    1.89328
    3909.00914   10.45556   12.89155    1.83690
    3910.01145   11.84150   13.24602    1.87677
    3911.01402   11.11426   13.48134    1.88908
    3912.01684   12.63190   13.58752    1.92919
    3913.01992   14.24906   13.57652    2.07437
    3914.02326   10.80004   13.46789    2.13493
    3915.02686    9.63900   13.27975    2.09155
    3916.03071   10.88185   13.02594    2.03165
    3917.03482   11.19630   12.71986    2.09065
    3918.03919   10.41880   12.38298    2.04114
    3919.04381   10.78385   12.05127    1.93615
    3920.04870   10.26233   11.76931    1.84817
    3921.05384    9.68902   11.56846    1.78571
    3922.05924    7.90740   11.44018    1.78678
    3923.06489    9.92493   11.32598    1.85561
    3924.07081    9.02076   11.13665    1.88218
    3925.07698    6.97952   10.79129    1.84553
    3926.08341    8.33210   10.25121    1.83185
    3927.09010    8.15144    9.52968    1.80086
    3928.09704    7.01411    8.67837    1.77513
