Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.76        192 
comp. 1       -92        421 
comp. 2      0.0       0.0
chi2/DOF: 0.6805
Reddening E(B-V): 0.106
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.64 s
Spec Norm factor: 32.0587
Spec Norm lambda: 5600.00
Mini: 2415986.9250
Mcor: 966534.9859
++++++++++++++++++++++++++++++
Gas V= -92.00 and sigma= 420.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.00e+00
Hbeta 3.14e+00
Halpha 1.76e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.01e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.98e-01
[HeI]5875 0.00e+00
[HeI]6678 5.03e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.48e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.28338         0.01783         0.02087     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.93378         0.06314         0.07478     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.91263         0.13319         0.15801     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.11481         0.22439         0.26671     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41539         0.33373         0.39692     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00208         0.00022         0.00023     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01092         0.00136         0.00149     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00200         0.00026         0.00029     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01855         0.00288         0.00321     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10785         0.01793         0.02006     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22189         0.04037         0.04524     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30135         0.05276         0.05398     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39528         0.07767         0.07993     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43414         0.09150         0.09599     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38277         0.08534         0.08988     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33969         0.09076         0.09730     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45836         0.12727         0.13679     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86352         0.25084         0.27049     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.71417         0.53121         0.57416     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.07673         0.79865         0.79933     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.02666         1.42993         1.43937     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.35777         2.41851         2.48164     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82786         3.42838         3.52900     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21198         0.09090         0.09523     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24863         0.10831         0.11371     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24864         0.11075         0.11658     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16192         0.07760         0.08188     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00194         0.00081         0.00080     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07942         0.04294         0.04306     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18889         0.10720         0.10780     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30164         0.20288         0.20777     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37358         0.26438         0.27128     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37004         0.27918         0.28709     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26063         0.21608         0.22258     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10882         0.06608         0.06366     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16739         0.11423         0.11056     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41072         0.32319         0.31918     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72472         0.60471         0.59872     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02275         1.00868         1.01736     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.20919         1.25381         1.26711     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.21084         1.33484         1.35166     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.02446         1.22918         1.24621     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83045         0.75735         0.71919     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13977         1.17595         1.12082     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06997         2.48866         2.42112     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65270         4.59498         4.47946     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92892         9.06079         9.00738     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84481        14.18845        14.12255     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.21753        20.78043        20.72028     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.78805        29.29954        29.25134     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.75574   14.60297    1.98452
    3902.00016   13.42528   14.62965    1.99197
    3903.00067   12.69845   14.62454    1.97091
    3904.00144   11.59025   14.63481    1.98683
    3905.00247   10.47822   14.72577    2.05469
    3906.00375   14.44914   14.95017    2.21514
    3907.00529   14.23813   15.31750    2.22198
    3908.00709   13.43492   15.78417    2.13155
    3909.00914   15.93517   16.27098    2.07060
    3910.01145   15.70736   16.69557    2.03973
    3911.01402   14.24259   16.99959    2.03392
    3912.01684   14.73828   17.15819    2.02768
    3913.01992   14.83613   17.17369    2.01894
    3914.02326   13.13325   17.06291    2.07909
    3915.02686   17.16214   16.84657    2.24780
    3916.03071   14.98393   16.54502    2.28390
    3917.03482   14.77663   16.18048    2.24672
    3918.03919   12.58334   15.78257    2.09823
    3919.04381   12.62882   15.39068    2.03531
    3920.04870   10.65930   15.04626    2.01012
    3921.05384   10.12154   14.77426    2.05769
    3922.05924    9.46171   14.56284    2.10727
    3923.06489   10.56952   14.35636    2.13511
    3924.07081   12.23926   14.07070    2.09788
    3925.07698    9.10604   13.62503    1.99617
    3926.08341   14.06543   12.97303    2.05595
    3927.09010   12.36146   12.11759    1.97655
    3928.09704   11.70432   11.10640    1.92024
