Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.64        238 
comp. 1       -42        298 
comp. 2      0.0       0.0
chi2/DOF: 0.8395
Reddening E(B-V): 0.110
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.33 s
Spec Norm factor: 41.6103
Spec Norm lambda: 5600.00
Mini: 3120132.3457
Mcor: 1248299.1188
++++++++++++++++++++++++++++++
Gas V= -42.03 and sigma= 298.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.89e-01
Hgamma 2.25e+00
Hbeta 5.36e+00
Halpha 6.15e+00
[SII]6716 1.44e+00
[SII]6731 1.96e+00
[SII]4068 0.00e+00
[SIII]6312 1.40e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.81e-01
[HeI]5875 0.00e+00
[HeI]6678 1.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.20e-01
[OIII]5007d 2.12e+00
[OI]6300d 0.00e+00
[NII]6583d 5.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34181         0.02161         0.02529     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03226         0.07015         0.08307     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02393         0.14165         0.16803     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22051         0.23317         0.27713     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50707         0.34237         0.40717     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00552         0.00059         0.00063     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01512         0.00189         0.00207     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00519         0.00068         0.00074     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02367         0.00369         0.00412     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10905         0.01822         0.02038     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21221         0.03880         0.04348     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27980         0.04923         0.05036     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36009         0.07111         0.07317     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39121         0.08286         0.08693     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34311         0.07689         0.08096     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30978         0.08318         0.08918     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43908         0.12253         0.13169     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86398         0.25224         0.27198     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76052         0.54831         0.59261     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16673         0.82614         0.82680     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13069         1.46685         1.47646     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45254         2.46196         2.52609     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90429         3.47239         3.57412     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20239         0.08722         0.09137     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23405         0.10247         0.10757     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23193         0.10383         0.10928     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15038         0.07243         0.07642     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00239         0.00101         0.00099     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07417         0.04030         0.04041     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17641         0.10062         0.10117     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28213         0.19071         0.19529     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35034         0.24917         0.25567     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34742         0.26343         0.27088     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24594         0.20492         0.21108     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10770         0.06573         0.06331     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16641         0.11413         0.11046     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39317         0.31092         0.30705     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.67878         0.56922         0.56356     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94317         0.93487         0.94286     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10143         1.14781         1.15993     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09159         1.20942         1.22460     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91778         1.10672         1.12199     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75702         0.69385         0.65886     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09210         1.13243         1.07928     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04625         2.47250         2.40527     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65410         4.61983         4.50344     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95154         9.14104         9.08668     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87486        14.30816        14.24096     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23838        20.92042        20.85878     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.79000        29.45032        29.40035     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.67663   18.46478    2.14992
    3902.00016   15.76959   18.54545    2.10775
    3903.00067   17.94602   18.62336    2.10387
    3904.00144   16.47966   18.73515    2.05535
    3905.00247   17.25291   18.92044    2.07324
    3906.00375   16.10100   19.20662    2.08734
    3907.00529   16.30696   19.59505    2.17102
    3908.00709   16.18974   20.05606    2.28439
    3909.00914   16.63220   20.53581    2.33678
    3910.01145   19.16983   20.97157    2.27188
    3911.01402   19.21551   21.30842    2.16005
    3912.01684   17.52748   21.51028    2.07917
    3913.01992   17.16530   21.56298    2.07855
    3914.02326   13.87455   21.47094    2.43136
    3915.02686   18.33015   21.25144    2.73211
    3916.03071   18.08292   20.93004    2.17748
    3917.03482   16.33529   20.53797    2.13124
    3918.03919   16.98329   20.11006    2.09649
    3919.04381   17.89501   19.68061    2.04513
    3920.04870   15.04717   19.27546    1.98674
    3921.05384   13.06868   18.90215    1.99309
    3922.05924   15.20177   18.54235    2.10295
    3923.06489   15.84595   18.15216    2.16878
    3924.07081   11.53205   17.67247    2.06607
    3925.07698   11.60792   17.04694    2.00330
    3926.08341   11.52414   16.24103    1.96562
    3927.09010   13.13760   15.25549    1.98167
    3928.09704   10.02877   14.13073    1.96239
