Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.11        177 
comp. 1      -136        827 
comp. 2      0.0       0.0
chi2/DOF: 0.7129
Reddening E(B-V): 0.090
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.95 s
Spec Norm factor: 32.5243
Spec Norm lambda: 5600.00
Mini: 2411875.5613
Mcor: 964811.1428
++++++++++++++++++++++++++++++
Gas V= -135.54 and sigma= 826.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.77e+00
Hgamma 1.23e+00
Hbeta 2.26e+00
Halpha 3.12e-01
[SII]6716 1.85e-01
[SII]6731 0.00e+00
[SII]4068 1.31e+00
[SIII]6312 3.92e-02
[NIII]3967 0.00e+00
[HeI]4026 1.44e+00
[HeI]4143 0.00e+00
[HeI]4471 3.81e-02
[HeI]5875 1.55e-01
[HeI]6678 4.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.16e-01
[OI]6300d 0.00e+00
[NII]6583d 9.91e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12863         0.00808         0.00942     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.55368         0.03540         0.04144     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.25927         0.08653         0.10249     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20736         0.15621         0.18533     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32118         0.24315         0.28902     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50835         0.34630         0.41189     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00697         0.00075         0.00080     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01429         0.00181         0.00198     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00578         0.00077         0.00084     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01681         0.00265         0.00296     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08487         0.01434         0.01604     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16925         0.03129         0.03507     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22612         0.04023         0.04116     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28966         0.05784         0.05953     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31439         0.06733         0.07065     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28481         0.06453         0.06797     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29137         0.07911         0.08482     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48411         0.13660         0.14684     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01803         0.30053         0.32410     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.99885         0.62950         0.68044     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.42143         0.90256         0.90341     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.30512         1.53367         1.54392     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48293         2.49963         2.56508     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76785         3.46282         3.56475     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15697         0.06841         0.07167     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18415         0.08152         0.08560     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18477         0.08364         0.08804     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12176         0.05930         0.06257     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00334         0.00143         0.00140     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06214         0.03414         0.03424     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14660         0.08455         0.08503     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23278         0.15911         0.16296     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28957         0.20826         0.21371     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28872         0.22136         0.22766     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20845         0.17563         0.18093     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09711         0.05992         0.05773     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14412         0.09995         0.09674     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32592         0.26062         0.25741     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55448         0.47018         0.46557     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.76324         0.76498         0.77162     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.88485         0.93241         0.94238     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.87918         0.98496         0.99746     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.77028         0.93923         0.95232     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72898         0.67561         0.64162     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17167         1.22852         1.17102     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20461         2.69362         2.62073     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85148         4.92378         4.80038     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11715         9.50038         9.44516     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92414        14.54838        14.48200     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10310        20.92036        20.86151     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43936        29.11811        29.07260     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.04109   15.69107    2.06599
    3902.00016   16.38681   15.72643    2.04767
    3903.00067   14.72089   15.70792    2.04322
    3904.00144   14.16910   15.69177    2.05084
    3905.00247   11.98068   15.76539    2.03610
    3906.00375   14.09834   16.00333    2.07267
    3907.00529   16.29073   16.42147    2.31394
    3908.00709    9.91599   16.96237    2.29457
    3909.00914   20.16976   17.52232    2.20494
    3910.01145   18.84624   17.99908    2.17832
    3911.01402   16.80206   18.32763    2.15292
    3912.01684   17.19044   18.48776    2.16014
    3913.01992   18.57076   18.49090    2.17022
    3914.02326   19.48220   18.36175    2.16786
    3915.02686   16.82315   18.12516    2.09964
    3916.03071   16.44988   17.80125    2.04257
    3917.03482   18.45048   17.40942    2.03566
    3918.03919   17.85227   16.97794    1.99898
    3919.04381   18.70958   16.55103    2.01321
    3920.04870   14.38242   16.18202    1.96546
    3921.05384   14.81293   15.90863    1.99719
    3922.05924   16.17754   15.72230    2.01593
    3923.06489   14.65445   15.55508    1.96892
    3924.07081   12.99754   15.29944    1.91730
    3925.07698   12.29983   14.85274    1.86749
    3926.08341   13.38020   14.15917    1.85916
    3927.09010   12.50867   13.22603    1.85481
    3928.09704   10.52777   12.11200    1.87890
