Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8        184 
comp. 1      9.98        166 
comp. 2      0.0       0.0
chi2/DOF: 0.7226
Reddening E(B-V): 0.076
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 6.78 s
Spec Norm factor: 34.7099
Spec Norm lambda: 5600.00
Mini: 2663693.6548
Mcor: 1065397.4295
++++++++++++++++++++++++++++++
Gas V= 9.98 and sigma= 165.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.37e+00
Hbeta 2.13e+00
Halpha 1.95e+00
[SII]6716 1.05e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.84e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.73e-01
[HeI]6678 4.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.28e-02
[OIII]5007d 0.00e+00
[OI]6300d 4.50e-01
[NII]6583d 9.42e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00670         0.00041         0.00048     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46829         0.03109         0.03683     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38515         0.09472         0.11240     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.61255         0.18482         0.21973     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.97619         0.29513         0.35108     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00652         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01911         0.00291         0.00325     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13964         0.02279         0.02551     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30074         0.05373         0.06023     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42327         0.07277         0.07446     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56994         0.10997         0.11319     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64264         0.13300         0.13956     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58133         0.12728         0.13407     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50085         0.13141         0.14092     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57107         0.15571         0.16740     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87500         0.24960         0.26922     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49253         0.45421         0.49103     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63155         0.67080         0.67153     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.49530         1.25577         1.26435     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.85125         2.21151         2.26973     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.38765         3.21591         3.31103     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28399         0.11959         0.12531     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33468         0.14318         0.15035     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33532         0.14667         0.15442     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21721         0.10223         0.10788     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00092         0.00038         0.00037     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11157         0.05924         0.05942     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26112         0.14552         0.14637     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41118         0.27157         0.27818     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50385         0.35015         0.35937     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49522         0.36690         0.37739     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34775         0.28312         0.29170     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14528         0.08663         0.08347     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22526         0.15096         0.14614     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55963         0.43243         0.42717     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.00114         0.82033         0.81239     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.43608         1.39085         1.40313     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.73215         1.76377         1.78286     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.77764         1.92443         1.94912     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.53838         1.81260         1.83812     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.20728         1.08121         1.02695     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.40025         1.41873         1.35250     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19898         2.59622         2.52631     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62945         4.48361         4.37185     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76280         8.64851         8.59943     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59833        13.54498        13.48504     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96857        19.99083        19.93736     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57869        28.39098        28.35053     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.34709   15.30051    2.31787
    3902.00016   13.27004   15.30969    2.38998
    3903.00067   11.93188   15.27339    2.42435
    3904.00144   13.21947   15.24147    2.46832
    3905.00247   14.56928   15.29241    2.45144
    3906.00375   10.34142   15.49646    2.28509
    3907.00529   10.58440   15.87469    2.26596
    3908.00709   11.16099   16.38204    2.26569
    3909.00914   14.75250   16.92653    2.31922
    3910.01145   16.05199   17.40987    2.34471
    3911.01402   15.50986   17.76212    2.33539
    3912.01684   15.73631   17.95351    2.35156
    3913.01992   17.15261   17.98606    2.38386
    3914.02326   16.31660   17.87810    2.40044
    3915.02686   15.08059   17.65175    2.38827
    3916.03071   14.48091   17.32751    2.34433
    3917.03482   12.01697   16.92655    2.23598
    3918.03919   11.90991   16.47829    2.17737
    3919.04381   13.48146   16.02620    2.20695
    3920.04870   13.59697   15.62228    2.25772
    3921.05384   14.28580   15.30562    2.28468
    3922.05924   12.17614   15.07454    2.18943
    3923.06489   11.73847   14.87223    2.13122
    3924.07081   14.76380   14.60108    2.19430
    3925.07698   11.97204   14.16134    2.14381
    3926.08341   11.06970   13.49200    2.12137
    3927.09010   11.08518   12.59137    2.09830
    3928.09704    8.08765   11.51154    2.00611
