Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.34        211 
comp. 1        13        565 
comp. 2      0.0       0.0
chi2/DOF: 1.573
Reddening E(B-V): 0.122
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.36 s
Spec Norm factor: 74.4621
Spec Norm lambda: 5600.00
Mini: 5475499.8865
Mcor: 2190689.7487
++++++++++++++++++++++++++++++
Gas V= 12.97 and sigma= 564.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e+00
Hgamma 5.10e+00
Hbeta 5.25e+00
Halpha 3.16e+00
[SII]6716 4.25e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.13e+00
[HeI]5875 0.00e+00
[HeI]6678 7.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22375         0.01417         0.01653     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.72431         0.04670         0.05466     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47270         0.10205         0.12085     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43514         0.17379         0.20615     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54401         0.26166         0.31097     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.71697         0.36539         0.43453     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00756         0.00082         0.00088     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01608         0.00205         0.00224     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00791         0.00106         0.00115     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00482         0.00077         0.00085     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05264         0.00897         0.01003     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11321         0.02111         0.02365     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14765         0.02649         0.02710     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19044         0.03835         0.03946     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20444         0.04416         0.04632     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18138         0.04145         0.04364     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.20960         0.05739         0.06153     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44501         0.12663         0.13610     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06777         0.31788         0.34276     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.14188         0.68025         0.73518     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63399         0.96674         0.96749     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54538         1.61669         1.62724     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.72127         2.60106         2.66874     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.99358         3.57282         3.67739     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13103         0.05759         0.06032     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15347         0.06852         0.07193     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15303         0.06985         0.07352     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09912         0.04868         0.05136     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04294         0.02379         0.02386     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10940         0.06363         0.06398     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18529         0.12772         0.13079     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23877         0.17317         0.17768     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24064         0.18606         0.19132     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16649         0.14146         0.14570     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05489         0.03416         0.03290     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07233         0.05059         0.04896     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20436         0.16480         0.16275     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.37653         0.32198         0.31877     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.53239         0.53811         0.54270     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.61550         0.65408         0.66096     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59756         0.67512         0.68358     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51246         0.63014         0.63882     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.53020         0.49554         0.47053     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03668         1.09617         1.04469     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14353         2.64115         2.56926     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.87467         4.99533         4.86935     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21474         9.73360         9.67547     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.06564        14.90407        14.83369     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25722        21.36599        21.30247     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58965        29.65026        29.59917     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.92820   34.13289    2.91093
    3902.00016   33.38698   34.27444    2.87155
    3903.00067   29.52911   34.37485    2.75671
    3904.00144   30.12555   34.52216    2.68297
    3905.00247   32.19175   34.82572    2.69399
    3906.00375   35.35365   35.36884    2.69283
    3907.00529   30.44384   36.16329    2.67746
    3908.00709   29.11678   37.13366    2.65975
    3909.00914   34.96025   38.14161    2.70929
    3910.01145   34.74157   39.03522    2.74419
    3911.01402   35.49147   39.69577    2.80687
    3912.01684   37.56776   40.06115    2.87784
    3913.01992   40.23014   40.12286    2.93362
    3914.02326   35.32200   39.90778    2.88663
    3915.02686   37.34965   39.45921    2.82215
    3916.03071   39.77656   38.82676    2.72923
    3917.03482   34.18200   38.06663    2.59861
    3918.03919   30.77003   37.24589    2.56794
    3919.04381   30.80084   36.44030    2.66836
    3920.04870   30.11093   35.71745    2.78424
    3921.05384   33.25074   35.10722    2.76388
    3922.05924   26.56824   34.57426    2.60876
    3923.06489   28.73732   34.01234    2.58547
    3924.07081   25.68827   33.27106    2.55717
    3925.07698   26.62060   32.20617    2.59319
    3926.08341   21.65856   30.73046    2.57304
    3927.09010   19.62185   28.84328    2.49302
    3928.09704   17.35623   26.63235    2.42284
