Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.15        190 
comp. 1     -10.7        141 
comp. 2      0.0       0.0
chi2/DOF: 1.067
Reddening E(B-V): 0.112
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 7.55 s
Spec Norm factor: 45.1086
Spec Norm lambda: 5600.00
Mini: 3449820.9931
Mcor: 1379917.9973
++++++++++++++++++++++++++++++
Gas V= -10.67 and sigma= 140.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.24e+00
Hbeta 4.87e+00
Halpha 4.94e+00
[SII]6716 1.17e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.77e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.93e-02
[HeI]5875 6.30e-01
[HeI]6678 1.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.16e+00
[OIII]5007d 2.03e+00
[OI]6300d 5.52e-01
[NII]6583d 3.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45801         0.03052         0.03615     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37705         0.09449         0.11212     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.61061         0.18532         0.22030     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.98130         0.29653         0.35272     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01076         0.00132         0.00144     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04243         0.00648         0.00723     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17679         0.02896         0.03240     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33640         0.06031         0.06760     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44513         0.07679         0.07857     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58428         0.11312         0.11643     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65269         0.13555         0.14222     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58791         0.12917         0.13605     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50633         0.13331         0.14294     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57538         0.15743         0.16923     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87369         0.25009         0.26972     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47727         0.45111         0.48766     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60139         0.66540         0.66607     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.45967         1.25011         1.25856     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.81370         2.20697         2.26492     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.34836         3.21348         3.30831     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31453         0.13291         0.13926     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35954         0.15434         0.16206     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.35192         0.15446         0.16261     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22314         0.10538         0.11120     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00023         0.00009         0.00009     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11673         0.06219         0.06238     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27142         0.15179         0.15266     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42516         0.28178         0.28861     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51716         0.36065         0.37012     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50406         0.37473         0.38542     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35116         0.28688         0.29556     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15789         0.09447         0.09102     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26224         0.17635         0.17070     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61802         0.47920         0.47334     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06439         0.87516         0.86664     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.48929         1.44736         1.46003     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.77006         1.80858         1.82803     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.79952         1.95483         1.97977     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.54507         1.82676         1.85235     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.20384         1.08184         1.02748     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39044         1.41364         1.34756     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17916         2.58168         2.51199     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.59328         4.45422         4.34290     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.70829         8.59623         8.54686     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.52545        13.47644        13.41590     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.87573        19.90411        19.84953     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.46311        28.27746        28.23526     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.15188   18.43300    1.83362
    3902.00016   17.10133   18.44030    1.85363
    3903.00067   14.66462   18.40561    1.86373
    3904.00144   14.09208   18.39117    1.88468
    3905.00247   12.87648   18.48465    1.89881
    3906.00375   12.82882   18.75768    2.01378
    3907.00529   11.40001   19.22414    2.07602
    3908.00709   12.48341   19.82651    2.08416
    3909.00914   16.42458   20.45952    1.89485
    3910.01145   16.58732   21.01398    1.77996
    3911.01402   21.20554   21.41282    1.87295
    3912.01684   18.24431   21.62308    1.85454
    3913.01992   17.67242   21.64694    1.86753
    3914.02326   18.01782   21.50506    1.88297
    3915.02686   16.86093   21.22306    1.85383
    3916.03071   15.53595   20.82616    1.81711
    3917.03482   15.10416   20.34216    1.79279
    3918.03919   15.40396   19.80929    1.78596
    3919.04381   16.31849   19.28014    1.83338
    3920.04870   14.22985   18.81217    1.79558
    3921.05384   12.80846   18.44253    1.78097
    3922.05924   17.69319   18.15946    1.84576
    3923.06489   14.99793   17.89122    1.80093
    3924.07081   11.82514   17.52593    1.72312
    3925.07698   11.92194   16.95498    1.69203
    3926.08341   12.74284   16.11607    1.69027
    3927.09010   11.12303   15.01359    1.63481
    3928.09704    9.63481   13.71187    1.56846
