Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.4        225 
comp. 1     -37.3        367 
comp. 2      0.0       0.0
chi2/DOF: 1.855
Reddening E(B-V): 0.229
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 17.35 s
Spec Norm factor: 205.1775
Spec Norm lambda: 5600.00
Mini: 13403486.1625
Mcor: 5355162.0689
++++++++++++++++++++++++++++++
Gas V= -37.25 and sigma= 366.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.32e+00
Hdelta 8.98e+00
Hgamma 1.93e+01
Hbeta 2.42e+01
Halpha 2.92e+01
[SII]6716 3.26e+00
[SII]6731 5.82e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.20e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.82e+00
[OIII]5007d 2.37e+00
[OI]6300d 0.00e+00
[NII]6583d 1.95e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00101         0.00005         0.00006     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.03980         0.00196         0.00241     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.12692         0.00637         0.00784     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.26369         0.01355         0.01671     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.44980         0.02415         0.02976     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.68499         0.04315         0.04925     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.96691         0.06531         0.07517     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.29293         0.09218         0.10765     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.65719         0.12029         0.14096     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.05288         0.16013         0.18989     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.47319         0.19868         0.23601     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.90908         0.24176         0.28773     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.35132         0.29222         0.34800     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00050         0.00007         0.00008     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00185         0.00022         0.00024     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00475         0.00058         0.00062     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00554         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00298         0.00045         0.00049     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00615         0.00118         0.00132     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04066         0.00853         0.00958     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13420         0.02710         0.02777     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31296         0.07094         0.07310     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.58472         0.14216         0.14934     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.95131         0.24469         0.25802     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.41572         0.43636         0.46843     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.97824         0.63365         0.68197     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.63174         0.88192         0.95226     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.36211         1.20194         1.30081     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.15262         1.24351         1.24620     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.99245         1.63836         1.65134     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.86124         2.22255         2.28355     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         6.74034         2.71251         2.79578     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.01388         0.00687         0.00721     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.01537         0.00773         0.00812     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.01490         0.00766         0.00807     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.00991         0.00548         0.00579     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00102         0.00049         0.00048     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00495         0.00308         0.00310     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.01278         0.00836         0.00842     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.02181         0.01692         0.01735     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.02815         0.02298         0.02362     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.02729         0.02375         0.02445     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.01667         0.01595         0.01645     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.00143         0.00100         0.00097     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.02231         0.02025         0.02003     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.09858         0.09489         0.09408     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.26009         0.29592         0.29886     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.53338         0.63802         0.64563     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.93624         1.19066         1.20724     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.47750         2.04507         2.07612     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         2.16310         2.27572         2.16388     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         3.00477         3.57639         3.41316     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.98768         5.53074         5.38767     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         5.08803         7.38378         7.20757     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.28105        11.07344        11.02258     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         7.54004        13.95342        13.90680     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         8.83812        17.34169        17.31412     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        10.15115        21.73241        21.72506     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   82.09700   88.32962    3.89561
    3902.00016   87.61997   88.95506    3.94941
    3903.00067   89.03380   89.52394    3.95393
    3904.00144   84.67165   90.22180    3.88012
    3905.00247   83.02776   91.25021    3.85380
    3906.00375   82.14393   92.74236    3.85634
    3907.00529   91.00391   94.69060    4.01942
    3908.00709   95.13031   96.92815    4.15834
    3909.00914   91.44097   99.17754    4.09884
    3910.01145   94.68831  101.13993    4.16583
    3911.01402   94.26138  102.58037    4.16663
    3912.01684   96.53833  103.37350    4.18039
    3913.01992   99.32652  103.50211    4.20161
    3914.02326   99.51002  103.02537    4.20464
    3915.02686  100.57224  102.04263    4.22122
    3916.03071   99.61709  100.67140    4.18632
    3917.03482   95.96563   99.04235    4.13516
    3918.03919   88.83035   97.29931    4.24552
    3919.04381   89.02277   95.58602    4.74903
    3920.04870   85.93010   94.00923    4.70207
    3921.05384   83.04556   92.58696    4.67612
    3922.05924   83.24535   91.20931    4.13210
    3923.06489   79.28063   89.64201    3.88209
    3924.07081   74.71651   87.58427    3.88689
    3925.07698   75.27931   84.76243    3.88893
    3926.08341   74.58711   81.02198    3.80438
    3927.09010   66.74605   76.38451    3.64314
    3928.09704   57.69173   71.05971    3.61028
