Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        171 
comp. 1     -12.8        215 
comp. 2      0.0       0.0
chi2/DOF: 0.8061
Reddening E(B-V): 0.091
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.12 s
Spec Norm factor: 44.9272
Spec Norm lambda: 5600.00
Mini: 3365140.8682
Mcor: 1346242.5195
++++++++++++++++++++++++++++++
Gas V= -12.84 and sigma= 215.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.42e-02
Hdelta 2.44e+00
Hgamma 3.40e+00
Hbeta 3.30e+00
Halpha 3.94e+00
[SII]6716 8.15e-01
[SII]6731 6.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.23e-01
[HeI]5875 9.09e-02
[HeI]6678 7.62e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.16e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00035         0.00002         0.00003     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33961         0.02150         0.02516     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02227         0.06954         0.08236     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.00119         0.14021         0.16634     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18181         0.23062         0.27412     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45121         0.33850         0.40259     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00694         0.00074         0.00079     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01668         0.00209         0.00229     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00620         0.00081         0.00089     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03076         0.00480         0.00536     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12071         0.02019         0.02259     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22564         0.04130         0.04629     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29420         0.05182         0.05302     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37474         0.07408         0.07624     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40687         0.08627         0.09051     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36102         0.08099         0.08529     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33060         0.08887         0.09528     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46120         0.12884         0.13849     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88315         0.25811         0.27834     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76977         0.55180         0.59641     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15808         0.82479         0.82550     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09536         1.45836         1.46800     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38497         2.44233         2.50610     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80216         3.44037         3.54138     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20509         0.08849         0.09270     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23621         0.10353         0.10869     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23390         0.10482         0.11033     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15257         0.07357         0.07762     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00458         0.00194         0.00190     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07792         0.04239         0.04251     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18207         0.10396         0.10454     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28707         0.19426         0.19894     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35434         0.25230         0.25889     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35140         0.26674         0.27430     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25298         0.21102         0.21737     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12292         0.07509         0.07234     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19146         0.13145         0.12723     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42514         0.33658         0.33241     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71313         0.59869         0.59277     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97657         0.96904         0.97738     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13404         1.18310         1.19565     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.12634         1.24930         1.26505     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95923         1.15797         1.17402     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80795         0.74135         0.70400     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14687         1.19053         1.13472     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09396         2.53295         2.46421     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68191         4.66012         4.54299     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94663         9.14357         9.08973     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82724        14.24708        14.18100     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14152        20.77775        20.71774     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64147        29.20545        29.15761     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.92553   20.92930    2.65784
    3902.00016   18.62762   20.97379    2.64468
    3903.00067   19.86252   20.92978    2.67428
    3904.00144   18.94372   20.86811    2.62539
    3905.00247   15.96571   20.91551    2.49977
    3906.00375   20.62353   21.19153    2.58478
    3907.00529   17.51606   21.73499    2.54991
    3908.00709   23.80554   22.47346    2.76745
    3909.00914   22.35845   23.25863    2.70729
    3910.01145   20.70344   23.93893    2.62377
    3911.01402   19.05079   24.41655    2.59618
    3912.01684   21.74187   24.66015    2.69120
    3913.01992   23.52277   24.68485    2.76954
    3914.02326   18.95430   24.52515    2.74208
    3915.02686   17.74416   24.21573    2.68604
    3916.03071   16.40245   23.78353    2.53970
    3917.03482   22.34628   23.25192    2.57397
    3918.03919   18.37001   22.65485    2.47373
    3919.04381   20.18998   22.05073    2.53976
    3920.04870   20.25865   21.51824    2.52365
    3921.05384   17.96216   21.12301    2.53462
    3922.05924   16.49705   20.86891    2.60973
    3923.06489   17.31471   20.67019    2.67870
    3924.07081   16.00272   20.37378    2.60542
    3925.07698   17.21127   19.82440    2.53065
    3926.08341   13.65674   18.93135    2.47905
    3927.09010   12.31858   17.69732    2.60527
    3928.09704    6.49444   16.20189    2.69969
