Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.85        216 
comp. 1     -37.2        493 
comp. 2      0.0       0.0
chi2/DOF: 0.8592
Reddening E(B-V): 0.120
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 8.75 s
Spec Norm factor: 34.1554
Spec Norm lambda: 5600.00
Mini: 2619145.6772
Mcor: 1047769.6443
++++++++++++++++++++++++++++++
Gas V= -37.21 and sigma= 492.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.71e-01
Hgamma 1.44e+00
Hbeta 2.75e+00
Halpha 1.51e+00
[SII]6716 4.26e-01
[SII]6731 5.07e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.34e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.67e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.06403         0.00396         0.00463     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.57957         0.03851         0.04561     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.53876         0.10531         0.12493     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.79988         0.19823         0.23562     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.19313         0.31147         0.37045     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00599         0.00073         0.00080     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10256         0.01675         0.01875     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25056         0.04480         0.05021     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36345         0.06253         0.06398     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.50087         0.09672         0.09953     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.56632         0.11729         0.12306     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50200         0.11000         0.11584     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42129         0.11062         0.11860     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49670         0.13554         0.14569     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82622         0.23587         0.25436     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51104         0.46019         0.49741     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.73518         0.69775         0.69837     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.67989         1.30833         1.31703     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.10995         2.29676         2.35680     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.71834         3.33173         3.42965     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26137         0.11015         0.11540     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31177         0.13348         0.14014     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.31451         0.13767         0.14492     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20444         0.09629         0.10160     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09558         0.05078         0.05093     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23324         0.13009         0.13082     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37919         0.25064         0.25669     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.47227         0.32846         0.33704     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.46598         0.34550         0.35531     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31837         0.25940         0.26721     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10329         0.06164         0.05938     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15188         0.10186         0.09859     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44966         0.34773         0.34343     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.86052         0.70564         0.69869     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.27291         1.23376         1.24442     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.55272         1.58226         1.59910     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.58786         1.72029         1.74204     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.34474         1.58566         1.60768     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.01680         0.91131         0.86543     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22026         1.23730         1.17933     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05861         2.43234         2.36642     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56459         4.40683         4.29621     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80376         8.71661         8.66557     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.75850        13.80778        13.74419     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25032        20.47698        20.41850     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.98108        29.14646        29.09965     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.24556   14.33581    1.89210
    3902.00016   15.40788   14.36174    1.88531
    3903.00067   15.15511   14.38000    1.83011
    3904.00144   13.12043   14.42947    1.74065
    3905.00247   10.58081   14.55470    1.70153
    3906.00375   10.95109   14.78660    1.75679
    3907.00529   14.79789   15.12545    1.85489
    3908.00709   12.99059   15.53645    1.83536
    3909.00914   11.77893   15.96071    1.80986
    3910.01145   14.84005   16.33511    1.81749
    3911.01402   17.13979   16.61035    1.80841
    3912.01684   13.89429   16.75970    1.76168
    3913.01992   14.08386   16.77785    1.82006
    3914.02326   15.59076   16.67407    1.83483
    3915.02686   13.05697   16.46539    1.75753
    3916.03071   13.47902   16.17304    1.73554
    3917.03482   11.13473   15.82255    1.67862
    3918.03919   13.40428   15.44474    1.69420
    3919.04381   11.48428   15.07352    1.67492
    3920.04870   10.95279   14.73776    1.70532
    3921.05384   10.47916   14.44873    1.71660
    3922.05924    8.71751   14.18943    1.67627
    3923.06489   11.96833   13.91377    1.70172
    3924.07081   10.88996   13.55887    1.68698
    3925.07698   11.87604   13.06654    1.72475
    3926.08341   10.82472   12.40412    1.67571
    3927.09010    9.02378   11.57629    1.63498
    3928.09704    6.79255   10.62508    1.58566
