Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.64        222 
comp. 1      33.6        265 
comp. 2      0.0       0.0
chi2/DOF: 0.9094
Reddening E(B-V): 0.086
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 7.58 s
Spec Norm factor: 51.7466
Spec Norm lambda: 5600.00
Mini: 3970931.4465
Mcor: 1588265.8074
++++++++++++++++++++++++++++++
Gas V= 33.63 and sigma= 265.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 2.74e+00
Hbeta 3.36e+00
Halpha 4.99e+00
[SII]6716 1.25e+00
[SII]6731 9.33e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.10e+00
[HeI]6678 7.73e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.41e-01
[OIII]5007d 2.35e+00
[OI]6300d 0.00e+00
[NII]6583d 2.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45608         0.03028         0.03587     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37163         0.09380         0.11130     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.60038         0.18397         0.21871     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.96622         0.29440         0.35022     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00720         0.00088         0.00096     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02300         0.00350         0.00391     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14763         0.02410         0.02697     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31014         0.05542         0.06211     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43029         0.07398         0.07570     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57637         0.11122         0.11448     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64768         0.13405         0.14066     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58388         0.12785         0.13467     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50182         0.13167         0.14120     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57199         0.15597         0.16768     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87472         0.24954         0.26914     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48612         0.45228         0.48894     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61748         0.66725         0.66796     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.47825         1.25107         1.25960     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.83330         2.20582         2.26387     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.36951         3.20985         3.30476     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29208         0.12300         0.12889     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34053         0.14569         0.15298     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33839         0.14802         0.15584     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21748         0.10236         0.10802     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11366         0.06035         0.06053     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26597         0.14824         0.14910     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41823         0.27625         0.28296     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51066         0.35491         0.36425     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49924         0.36990         0.38046     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34757         0.28298         0.29156     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14461         0.08623         0.08309     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23177         0.15533         0.15037     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57555         0.44476         0.43934     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.02331         0.83853         0.83041     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.45959         1.41368         1.42615     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.75298         1.78506         1.80437     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.79238         1.94048         1.96536     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.54471         1.82014         1.84575     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.20669         1.08073         1.02649     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39953         1.41806         1.35186     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19928         2.59669         2.52675     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62772         4.48168         4.36993     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75620         8.63900         8.58991     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.58549        13.52537        13.46541     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94943        19.95978        19.90623     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.55322        28.34589        28.30527     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.03003   23.74625    1.78376
    3902.00016   21.16499   23.78798    1.73719
    3903.00067   20.58285   23.82057    1.69900
    3904.00144   21.31796   23.90365    1.69815
    3905.00247   23.84249   24.10513    1.74363
    3906.00375   22.66104   24.47291    1.72961
    3907.00529   23.20738   25.00950    1.73135
    3908.00709   23.91015   25.66410    1.76011
    3909.00914   22.82939   26.34730    1.75345
    3910.01145   24.91523   26.95979    1.77077
    3911.01402   24.87143   27.42037    1.75451
    3912.01684   23.87895   27.68129    1.72190
    3913.01992   25.67063   27.72874    1.73352
    3914.02326   27.09008   27.57388    1.76489
    3915.02686   23.24036   27.24261    1.71311
    3916.03071   26.44638   26.76948    1.75426
    3917.03482   27.07182   26.19666    1.76267
    3918.03919   24.54359   25.57426    1.72904
    3919.04381   21.32999   24.95631    1.71455
    3920.04870   21.99892   24.38821    1.76618
    3921.05384   23.79938   23.88816    1.85662
    3922.05924   20.58320   23.43137    1.87926
    3923.06489   18.84990   22.94847    1.87427
    3924.07081   18.58116   22.34328    1.83280
    3925.07698   14.84009   21.52477    1.69143
    3926.08341   16.08527   20.43947    1.65185
    3927.09010   16.17940   19.09133    1.57104
    3928.09704   14.99311   17.54422    1.50513
