Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.05        198 
comp. 1      -161        401 
comp. 2      0.0       0.0
chi2/DOF: 0.6978
Reddening E(B-V): 0.123
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 13.60 s
Spec Norm factor: 26.1543
Spec Norm lambda: 5600.00
Mini: 1964818.3383
Mcor: 786042.8246
++++++++++++++++++++++++++++++
Gas V= -161.06 and sigma= 400.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e-01
Hgamma 2.50e+00
Hbeta 2.26e+00
Halpha 9.64e-01
[SII]6716 1.02e-01
[SII]6731 3.39e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.59e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.83e-01
[OI]6300d 0.00e+00
[NII]6583d 1.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34216         0.02160         0.02528     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03115         0.06994         0.08283     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02126         0.14120         0.16751     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21682         0.23247         0.27631     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50349         0.34147         0.40612     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00179         0.00019         0.00020     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00902         0.00113         0.00123     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00181         0.00024         0.00026     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01342         0.00209         0.00233     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09230         0.01539         0.01722     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19599         0.03577         0.04009     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26964         0.04735         0.04845     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35386         0.06975         0.07178     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38857         0.08215         0.08618     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34401         0.07694         0.08103     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31213         0.08366         0.08969     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44169         0.12303         0.13223     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86727         0.25273         0.27252     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76635         0.54911         0.59350     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17476         0.82670         0.82740     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13985         1.46675         1.47643     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46502         2.46151         2.52576     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.92226         3.47224         3.57415     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18795         0.08085         0.08470     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22232         0.09716         0.10200     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22462         0.10036         0.10564     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14899         0.07163         0.07557     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00341         0.00144         0.00141     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07318         0.03969         0.03981     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17258         0.09825         0.09880     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27339         0.18446         0.18890     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33807         0.24001         0.24627     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33664         0.25478         0.26201     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24110         0.20051         0.20655     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10286         0.06265         0.06036     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15279         0.10460         0.10124     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37009         0.29213         0.28851     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65223         0.54594         0.54054     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91944         0.90966         0.91748     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08489         1.12848         1.14045     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08543         1.20036         1.21549     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92369         1.11178         1.12718     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77087         0.70523         0.66970     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10880         1.14762         1.09381     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06399         2.48931         2.42174     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67312         4.63526         4.51871     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97258         9.15634         9.10235     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90143        14.32438        14.25782     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27628        20.94631        20.88563     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.84462        29.49740        29.44883     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.50020   11.77953    1.82792
    3902.00016   13.40744   11.80593    1.85813
    3903.00067   15.67981   11.81195    1.88641
    3904.00144   12.12051   11.83415    1.81975
    3905.00247    9.88393   11.92043    1.77540
    3906.00375   12.16498   12.10777    1.81564
    3907.00529   13.66924   12.40107    1.83886
    3908.00709   11.50009   12.76675    1.87823
    3909.00914   13.54800   13.14556    1.90498
    3910.01145   13.37121   13.47572    1.85945
    3911.01402   13.79576   13.71262    1.81522
    3912.01684   11.47443   13.83630    1.80585
    3913.01992    9.61346   13.84752    1.85567
    3914.02326    9.96573   13.75864    1.91774
    3915.02686   13.64429   13.58593    1.95584
    3916.03071   11.11096   13.34617    1.84493
    3917.03482   11.09545   13.05821    1.77565
    3918.03919   11.25558   12.74633    1.76286
    3919.04381   12.05441   12.44101    1.76602
    3920.04870   12.46413   12.17231    1.81495
    3921.05384   10.05726   11.95623    1.88464
    3922.05924   11.53036   11.78085    2.06548
    3923.06489   11.45520   11.60270    2.20755
    3924.07081    9.72312   11.35862    2.12251
    3925.07698    8.31796   10.98897    1.90960
    3926.08341   10.52698   10.45987    1.84862
    3927.09010    8.16892    9.77416    1.84211
    3928.09704    6.29436    8.96888    1.83886
