Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.3        221 
comp. 1       174        523 
comp. 2      0.0       0.0
chi2/DOF: 0.73
Reddening E(B-V): 0.189
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 10.83 s
Spec Norm factor: 33.5253
Spec Norm lambda: 5600.00
Mini: 2393514.4468
Mcor: 957287.0710
++++++++++++++++++++++++++++++
Gas V= 174.09 and sigma= 523.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.24e+00
Hbeta 2.21e+00
Halpha 1.58e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.52e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 5.70e-01
[OI]6300d 0.00e+00
[NII]6583d 1.02e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17055         0.01054         0.01212     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53655         0.03500         0.04083     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.07918         0.07167         0.08390     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.77722         0.12684         0.15026     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.60891         0.19177         0.22756     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53219         0.26860         0.31934     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49551         0.35867         0.42669     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01829         0.00204         0.00218     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03421         0.00450         0.00492     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03419         0.00471         0.00514     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03057         0.00479         0.00534     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04087         0.00669         0.00747     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06764         0.01187         0.01328     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09209         0.01769         0.01982     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09688         0.01790         0.01832     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11341         0.02352         0.02421     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13068         0.02907         0.03051     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16367         0.03852         0.04058     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30794         0.08685         0.09313     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.72587         0.21274         0.22873     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48937         0.45668         0.49259     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58479         0.84552         0.91412     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.96531         1.08649         1.08772     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.61630         1.68644         1.69803     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43443         2.57949         2.64753     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.31299         3.42928         3.53088     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09899         0.04481         0.04695     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10969         0.05044         0.05297     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10581         0.04975         0.05238     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06867         0.03474         0.03666     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00486         0.00216         0.00211     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03285         0.01875         0.01881     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08026         0.04808         0.04836     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13462         0.09558         0.09791     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18128         0.13542         0.13899     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19839         0.15799         0.16251     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16803         0.14705         0.15152     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11502         0.07372         0.07104     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13114         0.09447         0.09145     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20000         0.16612         0.16410     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.27589         0.24299         0.24065     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.33436         0.34808         0.35117     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.36392         0.39831         0.40265     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.38037         0.44262         0.44832     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44773         0.56705         0.57506     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71029         0.68376         0.64948     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.40823         1.53367         1.46216     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.60379         3.30440         3.21558     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28315         5.68744         5.54594     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.39882        10.32226        10.26418     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85904        15.00091        14.93526     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.53878        20.71645        20.66204     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.30641        28.02510        27.98653     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.68087   13.78768    2.94495
    3902.00016   12.23364   13.86540    2.67023
    3903.00067   13.92988   13.92884    2.50496
    3904.00144   15.95691   14.00808    2.54633
    3905.00247   15.90697   14.13992    2.55257
    3906.00375   12.34792   14.35312    2.49743
    3907.00529   13.28562   14.65354    2.53613
    3908.00709   14.67720   15.01789    2.59353
    3909.00914   15.63316   15.40001    2.66486
    3910.01145   15.62870   15.74617    2.97912
    3911.01402   11.32182   16.01125    3.18097
    3912.01684   12.97652   16.16856    3.18405
    3913.01992   13.39528   16.21095    3.00733
    3914.02326   11.27892   16.14582    2.88082
    3915.02686   10.83975   15.98870    2.98165
    3916.03071   15.69079   15.75894    3.05462
    3917.03482   11.34843   15.47862    2.93679
    3918.03919    9.23933   15.17299    2.75856
    3919.04381   10.71859   14.86898    2.64727
    3920.04870   11.55758   14.58958    2.71795
    3921.05384   12.58764   14.34445    2.72955
    3922.05924   13.59711   14.12131    2.60161
    3923.06489    8.45522   13.88400    2.51144
    3924.07081    7.22927   13.58071    2.48166
    3925.07698   10.02469   13.16015    2.53253
    3926.08341   10.47406   12.58891    2.48712
    3927.09010   10.83876   11.86317    2.45093
    3928.09704    7.59954   11.01177    2.38696
