Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        228 
comp. 1       142        699 
comp. 2      0.0       0.0
chi2/DOF: 0.5625
Reddening E(B-V): 0.050
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 16.01 s
Spec Norm factor: 28.5963
Spec Norm lambda: 5600.00
Mini: 2189573.1951
Mcor: 875529.0350
++++++++++++++++++++++++++++++
Gas V= 142.46 and sigma= 698.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.22e-01
Hgamma 3.73e-01
Hbeta 1.87e+00
Halpha 7.83e-01
[SII]6716 0.00e+00
[SII]6731 8.37e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.41e-01
[HeI]6678 1.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.10e-01
[OIII]5007d 0.00e+00
[OI]6300d 2.91e-01
[NII]6583d 4.23e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.37052         0.02466         0.02922     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.20265         0.08243         0.09783     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.36174         0.16746         0.19913     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.66533         0.27267         0.32446     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00783         0.00096         0.00105     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05188         0.00792         0.00884     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.19784         0.03237         0.03623     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.37007         0.06627         0.07430     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49419         0.08515         0.08716     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.64882         0.12547         0.12919     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.73305         0.15206         0.15960     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.68158         0.14957         0.15759     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.61069         0.16060         0.17226     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68594         0.18746         0.20158     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97396         0.27846         0.30042     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53000         0.46666         0.50463     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.54173         0.64937         0.65025     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.26149         1.19315         1.20162     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.47604         2.09513         2.15086     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.87363         3.04670         3.13766     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.32281         0.13625         0.14280     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.37040         0.15882         0.16682     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.36536         0.16017         0.16868     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23592         0.11128         0.11747     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00499         0.00206         0.00202     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13411         0.07136         0.07160     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29964         0.16737         0.16839     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.45263         0.29963         0.30700     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.54093         0.37677         0.38680     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.52736         0.39160         0.40289     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38195         0.31167         0.32121     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20345         0.12159         0.11719     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.33285         0.22356         0.21648     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.71525         0.55394         0.54734     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.18571         0.97376         0.96460     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.63271         1.58487         1.59929     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.93829         1.97814         2.00009     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.99753         2.16738         2.19576     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.77661         2.09804         2.12814     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.46536         1.31530         1.24963     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.67107         1.69694         1.61817     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.43556         2.88205         2.80520     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76279         4.65884         4.54393     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73202         8.62179         8.57515     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.36413        13.20586        13.15094     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.51317        19.27370        19.22729     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.89844        27.21274        27.18124     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.92614   13.97284    2.00834
    3902.00016   14.90343   13.99778    2.04748
    3903.00067   13.15583   14.01808    2.04548
    3904.00144   14.71954   14.06572    2.05536
    3905.00247   13.82564   14.17737    2.00783
    3906.00375   12.95816   14.37997    1.94790
    3907.00529   14.88853   14.67717    1.95630
    3908.00709   14.55503   15.04401    1.94653
    3909.00914   13.97765   15.43326    1.98378
    3910.01145   17.49431   15.78987    2.09662
    3911.01402   16.23896   16.06626    2.09784
    3912.01684   16.18044   16.23191    2.04748
    3913.01992   13.72916   16.27520    1.94851
    3914.02326   13.68254   16.19969    1.90702
    3915.02686   15.59232   16.01872    1.95283
    3916.03071   14.12696   15.75175    1.96428
    3917.03482   10.39583   15.42302    1.90696
    3918.03919   11.98777   15.06114    1.91214
    3919.04381   12.16906   14.69652    1.85530
    3920.04870   12.85762   14.35487    1.85637
    3921.05384   14.46369   14.04743    1.88788
    3922.05924   13.09235   13.76259    1.89938
    3923.06489   13.63464   13.46448    1.99503
    3924.07081   12.72613   13.10162    2.00392
    3925.07698   10.18096   12.62345    1.89794
    3926.08341    7.96987   11.99813    1.79571
    3927.09010    9.14987   11.22466    1.79104
    3928.09704    8.07617   10.33581    1.78775
