Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.474        175 
comp. 1     -12.7        274 
comp. 2      0.0       0.0
chi2/DOF: 0.9088
Reddening E(B-V): 0.188
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 12.03 s
Spec Norm factor: 53.6452
Spec Norm lambda: 5600.00
Mini: 3762422.8935
Mcor: 1504352.3270
++++++++++++++++++++++++++++++
Gas V= -12.69 and sigma= 274.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.92e+00
Hgamma 4.64e+00
Hbeta 8.65e+00
Halpha 5.33e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.65e+00
[OI]6300d 0.00e+00
[NII]6583d 3.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.12427         0.00729         0.00832     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.38813         0.02442         0.02808     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79205         0.05260         0.06138     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.32388         0.08950         0.10481     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.96845         0.14301         0.16947     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.70898         0.20270         0.24060     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51407         0.27202         0.32349     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34678         0.35303         0.42010     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01095         0.00124         0.00133     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01875         0.00251         0.00275     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01450         0.00203         0.00222     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00560         0.00089         0.00100     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00473         0.00079         0.00088     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01476         0.00264         0.00295     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02528         0.00494         0.00554     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02721         0.00512         0.00524     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04604         0.00972         0.01001     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.08829         0.01999         0.02099     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19448         0.04659         0.04910     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47694         0.13693         0.14688     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.01536         0.30293         0.32579     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.83092         0.57149         0.61660     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.90094         0.96597         1.04464     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.18374         1.16693         1.16857     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66024         1.73014         1.74253     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.25544         2.56257         2.63092     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.89367         3.33367         3.43342     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05791         0.02668         0.02797     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06587         0.03083         0.03239     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06471         0.03097         0.03262     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04241         0.02184         0.02305     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00208         0.00094         0.00092     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01823         0.01059         0.01063     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04711         0.02873         0.02891     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08219         0.05940         0.06087     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.11164         0.08489         0.08716     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11887         0.09637         0.09915     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09029         0.08044         0.08290     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04006         0.02614         0.02520     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.03235         0.02372         0.02297     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.05925         0.05010         0.04950     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.09472         0.08492         0.08413     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.13090         0.13872         0.13999     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.17626         0.19638         0.19857     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.26774         0.31715         0.32133     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47568         0.61327         0.62211     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.90774         0.88952         0.84517     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.72857         1.91634         1.82750     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.96749         3.83356         3.73159     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.59267         6.20792         6.05521     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54973        10.75537        10.69791     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.75924        15.09817        15.03639     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.12619        20.33429        20.28668     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.55564        27.03109        27.00161     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.31594   23.49545    3.76741
    3902.00016   20.56075   23.59323    3.76465
    3903.00067   22.69210   23.60664    3.72491
    3904.00144   24.05120   23.61907    3.67643
    3905.00247   22.95961   23.75981    3.55884
    3906.00375   22.09482   24.13735    3.54163
    3907.00529   19.87828   24.77139    3.60379
    3908.00709   23.15718   25.57317    3.76038
    3909.00914   29.09647   26.38840    3.92430
    3910.01145   26.42465   27.06938    3.95425
    3911.01402   22.62262   27.52683    3.85583
    3912.01684   20.92033   27.73884    3.70588
    3913.01992   25.18611   27.72925    3.59930
    3914.02326   25.68343   27.53922    3.50951
    3915.02686   20.24357   27.20690    3.50769
    3916.03071   19.82861   26.76038    3.58644
    3917.03482   22.98708   26.22473    3.60202
    3918.03919   22.78183   25.63776    3.52218
    3919.04381   23.17787   25.06107    3.59801
    3920.04870   22.10046   24.56960    3.64124
    3921.05384   18.37281   24.21446    3.53242
    3922.05924   22.16613   23.97825    3.45414
    3923.06489   22.44125   23.75758    3.44731
    3924.07081   18.92602   23.39453    3.40120
    3925.07698   14.86981   22.74241    3.36267
    3926.08341   14.32444   21.72505    3.38584
    3927.09010   10.19134   20.35659    3.23705
    3928.09704   11.29408   18.72175    3.15919
