Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.22        191 
comp. 1       229      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.159
Reddening E(B-V): 0.102
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.33 s
Spec Norm factor: 65.8850
Spec Norm lambda: 5600.00
Mini: 5066036.6259
Mcor: 2026556.3490
++++++++++++++++++++++++++++++
Gas V= 229.39 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 5.40e+00
Halpha 3.03e+00
[SII]6716 0.00e+00
[SII]6731 1.32e+00
[SII]4068 0.00e+00
[SIII]6312 2.63e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.15e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.55e+00
[OIII]5007d 2.67e-01
[OI]6300d 0.00e+00
[NII]6583d 1.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00706         0.00044         0.00051     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48171         0.03192         0.03781     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.42590         0.09732         0.11546     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.68930         0.18988         0.22570     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.09123         0.30308         0.36048     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00679         0.00083         0.00091     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00549         0.00083         0.00093     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11900         0.01939         0.02169     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27759         0.04950         0.05547     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39630         0.06800         0.06957     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54311         0.10459         0.10764     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61388         0.12680         0.13304     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54558         0.11922         0.12556     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45654         0.11955         0.12818     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52291         0.14230         0.15296     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83194         0.23686         0.25543     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46618         0.44531         0.48135     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63740         0.67098         0.67160     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.55761         1.27069         1.27918     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.98464         2.25015         2.30906     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59725         3.28128         3.37784     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28391         0.11932         0.12501     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33589         0.14341         0.15057     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33699         0.14711         0.15486     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21828         0.10253         0.10819     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10462         0.05544         0.05560     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25245         0.14042         0.14121     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40733         0.26851         0.27500     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50470         0.35006         0.35923     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49551         0.36639         0.37681     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33755         0.27428         0.28256     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11325         0.06740         0.06493     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17452         0.11672         0.11298     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49966         0.38534         0.38059     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94006         0.76877         0.76123     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.37883         1.33279         1.34436     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.67685         1.70412         1.72232     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.71522         1.85322         1.87672     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.45576         1.71189         1.73574     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.09631         0.97990         0.93060     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.27798         1.29230         1.23180     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09067         2.46351         2.39682     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56072         4.39009         4.28004     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76002         8.62741         8.57720     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68425        13.65353        13.59114     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15941        20.26981        20.21266     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88186        28.88682        28.84148     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   27.39866   29.27554    2.31619
    3902.00016   26.22128   29.29678    2.28596
    3903.00067   26.17446   29.25083    2.30444
    3904.00144   28.53477   29.23202    2.32231
    3905.00247   26.75437   29.37575    2.26479
    3906.00375   24.30976   29.79589    2.22695
    3907.00529   25.86811   30.51938    2.22559
    3908.00709   26.46885   31.46211    2.23028
    3909.00914   27.65724   32.46254    2.28456
    3910.01145   31.39063   33.34853    2.36046
    3911.01402   32.73322   33.99503    2.41782
    3912.01684   30.92853   34.34551    2.38373
    3913.01992   27.64846   34.39994    2.32635
    3914.02326   26.70108   34.18927    2.27682
    3915.02686   30.30726   33.75377    2.29354
    3916.03071   28.91035   33.13377    2.36565
    3917.03482   28.83319   32.37371    2.50108
    3918.03919   31.25919   31.53369    2.55614
    3919.04381   28.20640   30.69571    2.53364
    3920.04870   25.29072   29.94967    2.30042
    3921.05384   24.41848   29.35528    2.19319
    3922.05924   23.92345   28.89783    2.13787
    3923.06489   25.42974   28.46945    2.10682
    3924.07081   21.26562   27.89753    2.05149
    3925.07698   20.09024   27.01062    2.03441
    3926.08341   18.50667   25.70607    2.03478
    3927.09010   17.44730   23.98429    2.03836
    3928.09704   16.47981   21.94112    2.02428
