Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.1        193 
comp. 1      7.68        261 
comp. 2      0.0       0.0
chi2/DOF: 0.8733
Reddening E(B-V): 0.081
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 9.80 s
Spec Norm factor: 47.9473
Spec Norm lambda: 5600.00
Mini: 3669397.5888
Mcor: 1467533.8257
++++++++++++++++++++++++++++++
Gas V= 7.68 and sigma= 261.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.92e+00
Hgamma 1.12e+00
Hbeta 3.17e+00
Halpha 2.85e+00
[SII]6716 2.97e-01
[SII]6731 6.27e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.63e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 2.61e-01
[OI]6300d 0.00e+00
[NII]6583d 2.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00668         0.00041         0.00048     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45894         0.03056         0.03620     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35642         0.09301         0.11038     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.55776         0.18145         0.21573     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.89256         0.28972         0.34468     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00828         0.00102         0.00111     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03657         0.00558         0.00623     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16787         0.02748         0.03075     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33038         0.05919         0.06635     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44891         0.07739         0.07920     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59293         0.11472         0.11810     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.66511         0.13803         0.14485     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60661         0.13319         0.14030     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53198         0.13997         0.15010     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60674         0.16589         0.17836     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90792         0.25971         0.28014     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51062         0.46098         0.49840     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61995         0.66969         0.67047     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.44002         1.24377         1.25235     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.74096         2.18193         2.23955     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.21763         3.16641         3.26031     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29825         0.12594         0.13198     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34498         0.14799         0.15541     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34137         0.14973         0.15765     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21955         0.10361         0.10935     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00200         0.00083         0.00081     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11927         0.06350         0.06370     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27303         0.15259         0.15349     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42142         0.27911         0.28592     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50969         0.35519         0.36457     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49796         0.36995         0.38055     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35311         0.28828         0.29705     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16732         0.10004         0.09640     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27179         0.18264         0.17682     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62427         0.48372         0.47787     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06998         0.87916         0.87073     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.49752         1.45437         1.46732     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.78462         1.82222         1.84209     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.82656         1.98287         2.00846     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.59345         1.88269         1.90934     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.27814         1.14783         1.09032     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.48275         1.50647         1.43626     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27512         2.69355         2.62123     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67419         4.55144         4.43833     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75154         8.65549         8.60705     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.51216        13.44634        13.38789     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79442        19.75446        19.70316     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.31072        27.97987        27.94218     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.43094   21.04207    1.85529
    3902.00016   15.66323   21.05550    1.84593
    3903.00067   18.01892   21.02308    1.88613
    3904.00144   18.89752   21.01074    1.93010
    3905.00247   21.22001   21.11266    1.96030
    3906.00375   19.50526   21.40840    1.90863
    3907.00529   20.31591   21.91777    1.88723
    3908.00709   19.40434   22.58351    1.87318
    3909.00914   20.32458   23.29343    1.93237
    3910.01145   21.47977   23.92623    1.98552
    3911.01402   22.28313   24.39199    1.99604
    3912.01684   23.54907   24.64831    1.97916
    3913.01992   22.98179   24.69309    1.93184
    3914.02326   20.94063   24.54709    1.86742
    3915.02686   17.89008   24.23866    1.81615
    3916.03071   20.22399   23.79684    1.87492
    3917.03482   19.74522   23.25378    1.86871
    3918.03919   21.24464   22.65249    1.91395
    3919.04381   21.59257   22.05090    1.96312
    3920.04870   19.27845   21.51204    1.97384
    3921.05384   18.49944   21.07776    1.96144
    3922.05924   17.78629   20.73823    1.94986
    3923.06489   15.74566   20.41876    1.92443
    3924.07081   16.36182   19.99901    1.90381
    3925.07698   17.98268   19.35840    1.87973
    3926.08341   16.35587   18.42336    1.80759
    3927.09010   13.27573   17.19241    1.73485
    3928.09704   11.98389   15.73205    1.69668
