Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.63        177 
comp. 1      31.6        222 
comp. 2      0.0       0.0
chi2/DOF: 0.7399
Reddening E(B-V): 0.084
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.28 s
Spec Norm factor: 28.5924
Spec Norm lambda: 5600.00
Mini: 2201920.3975
Mcor: 880734.0633
++++++++++++++++++++++++++++++
Gas V= 31.56 and sigma= 222.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.14e-01
Hdelta 1.55e+00
Hgamma 2.38e+00
Hbeta 4.34e+00
Halpha 4.89e+00
[SII]6716 2.30e+00
[SII]6731 8.71e-01
[SII]4068 2.45e-01
[SIII]6312 4.85e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.12e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.68e-01
[OIII]5007d 3.42e+00
[OI]6300d 4.07e-01
[NII]6583d 4.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01057         0.00065         0.00076     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48012         0.03177         0.03763     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.41235         0.09625         0.11420     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.66033         0.18755         0.22296     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.04577         0.29925         0.35597     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00324         0.00040         0.00043     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10456         0.01701         0.01903     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26211         0.04667         0.05231     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38832         0.06653         0.06808     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53994         0.10382         0.10686     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61647         0.12714         0.13341     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55540         0.12118         0.12764     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47223         0.12347         0.13240     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54189         0.14724         0.15829     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85211         0.24223         0.26125     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48625         0.45071         0.48724     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.64987         0.67311         0.67381     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.55157         1.26705         1.27565     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.95676         2.23772         2.29655     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54699         3.25907         3.35535     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26475         0.11110         0.11641     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31987         0.13636         0.14319     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32626         0.14221         0.14972     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21477         0.10072         0.10629     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10479         0.05544         0.05561     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24962         0.13863         0.13943     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39915         0.26271         0.26909     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49421         0.34226         0.35126     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48838         0.36057         0.37086     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33973         0.27562         0.28397     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11906         0.07075         0.06817     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17425         0.11637         0.11265     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48811         0.37585         0.37126     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.92127         0.75224         0.74494     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.36036         1.31292         1.32445     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.66613         1.69061         1.70885     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.72064         1.85621         1.87995     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.48410         1.74254         1.76700     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.14586         1.02261         0.97127     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33881         1.35173         1.28859     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15185         2.53170         2.46344     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61241         4.44697         4.33596     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79234         8.66248         8.61300     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69282        13.64599        13.58511     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14530        20.21515        20.16033     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.84830        28.78145        28.73940     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.43995   13.44734    2.08699
    3902.00016   11.99062   13.44379    2.07042
    3903.00067   13.59069   13.39708    2.04022
    3904.00144   13.02968   13.36098    2.01290
    3905.00247   12.66726   13.41507    1.99763
    3906.00375   12.34806   13.62379    1.93508
    3907.00529   14.40835   13.99646    1.92264
    3908.00709   13.17385   14.47712    1.91360
    3909.00914   11.89736   14.97139    1.93053
    3910.01145   13.09556   15.38938    2.03639
    3911.01402   14.58842   15.67559    2.10707
    3912.01684   14.50088   15.81319    2.00097
    3913.01992   15.53592   15.81139    1.91255
    3914.02326   14.42881   15.68997    1.87417
    3915.02686   13.42407   15.46899    1.88000
    3916.03071   16.90580   15.16539    1.98142
    3917.03482   14.54609   14.79678    2.00745
    3918.03919   12.14905   14.38997    1.94193
    3919.04381   12.56748   13.98712    1.89759
    3920.04870   11.44094   13.63876    1.88496
    3921.05384   11.60099   13.38016    1.88258
    3922.05924   12.76124   13.20290    1.88312
    3923.06489   12.17650   13.04368    1.83771
    3924.07081   11.33756   12.80405    1.82613
    3925.07698   10.99130   12.39219    1.85626
    3926.08341    8.87034   11.76117    1.93951
    3927.09010    8.49365   10.92250    2.01744
    3928.09704    8.52891    9.93399    2.06263
