Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.67        226 
comp. 1      -103        466 
comp. 2      0.0       0.0
chi2/DOF: 0.9881
Reddening E(B-V): 0.103
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.47 s
Spec Norm factor: 57.6997
Spec Norm lambda: 5600.00
Mini: 4314945.5816
Mcor: 1726258.4787
++++++++++++++++++++++++++++++
Gas V= -102.51 and sigma= 466.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 2.69e+00
Hbeta 5.23e+00
Halpha 2.42e+00
[SII]6716 9.95e-02
[SII]6731 6.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.98e-01
[HeI]5875 0.00e+00
[HeI]6678 5.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.32e+00
[OIII]5007d 2.27e-01
[OI]6300d 0.00e+00
[NII]6583d 1.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.01448         0.00090         0.00105     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.36508         0.02315         0.02709     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.05437         0.07184         0.08508     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03470         0.14279         0.16939     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21297         0.23325         0.27724     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47839         0.34111         0.40569     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00733         0.00078         0.00084     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01749         0.00220         0.00240     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00663         0.00087         0.00095     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03156         0.00493         0.00550     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12007         0.02011         0.02250     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22159         0.04063         0.04553     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28590         0.05044         0.05160     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36251         0.07178         0.07387     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39192         0.08324         0.08732     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34619         0.07778         0.08191     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31880         0.08584         0.09202     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45603         0.12760         0.13715     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89128         0.26091         0.28134     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79123         0.55938         0.60460     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18914         0.83423         0.83493     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12842         1.47016         1.47985     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41373         2.45575         2.51981     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.82430         3.45365         3.55495     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20264         0.08757         0.09174     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23216         0.10192         0.10700     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22855         0.10259         0.10798     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14757         0.07127         0.07520     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00314         0.00133         0.00130     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07586         0.04133         0.04145     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17800         0.10180         0.10237     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28159         0.19085         0.19545     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34808         0.24824         0.25471     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34454         0.26195         0.26937     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24618         0.20567         0.21186     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11802         0.07222         0.06957     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18572         0.12772         0.12361     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41494         0.32903         0.32495     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69569         0.58498         0.57918     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.95030         0.94447         0.95258     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09981         1.14922         1.16138     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08734         1.20796         1.22316     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92123         1.11387         1.12928     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77856         0.71552         0.67945     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12778         1.17259         1.11759     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08631         2.52772         2.45907     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68610         4.67287         4.55531     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95962         9.17816         9.12391     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84242        14.29434        14.22771     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15164        20.82824        20.76759     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64211        29.25325        29.20462     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   27.37558   26.78783    2.26654
    3902.00016   25.40319   26.88465    2.17513
    3903.00067   25.46810   26.97451    2.15223
    3904.00144   24.05651   27.11996    2.11380
    3905.00247   22.41766   27.38915    2.04645
    3906.00375   25.33355   27.82743    2.07757
    3907.00529   25.02163   28.43285    2.08007
    3908.00709   29.04477   29.14978    2.19020
    3909.00914   29.75651   29.88452    2.29756
    3910.01145   27.80370   30.53459    2.27091
    3911.01402   24.51161   31.01695    2.18653
    3912.01684   25.22594   31.28355    2.15131
    3913.01992   27.67932   31.32200    2.18001
    3914.02326   27.98446   31.14647    2.19250
    3915.02686   28.74564   30.78709    2.21161
    3916.03071   25.38628   30.28330    2.12990
    3917.03482   24.99398   29.68197    2.07273
    3918.03919   24.59727   29.03651    2.04658
    3919.04381   27.61474   28.40130    2.08599
    3920.04870   26.01885   27.81831    2.06235
    3921.05384   23.92333   27.29893    2.05440
    3922.05924   22.12078   26.81014    2.07526
    3923.06489   21.78386   26.27538    2.10620
    3924.07081   21.65990   25.59414    2.09184
    3925.07698   21.76260   24.67424    2.00215
    3926.08341   16.54630   23.46375    1.82912
    3927.09010   19.22230   21.97056    1.85532
    3928.09704   15.84214   20.26535    1.77945
