Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        233 
comp. 1      -1.5        487 
comp. 2      0.0       0.0
chi2/DOF: 1.026
Reddening E(B-V): 0.201
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 8.07 s
Spec Norm factor: 50.8128
Spec Norm lambda: 5600.00
Mini: 3589435.7879
Mcor: 1435342.4542
++++++++++++++++++++++++++++++
Gas V= -1.50 and sigma= 486.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.34e+00
Hgamma 3.21e+00
Hbeta 5.26e+00
Halpha 3.81e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.58e-01
[OIII]5007d 4.79e-02
[OI]6300d 0.00e+00
[NII]6583d 2.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.07888         0.00459         0.00524     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.30923         0.01932         0.02221     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.70046         0.04618         0.05389     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.23787         0.08309         0.09729     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.90387         0.13733         0.16272     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68005         0.19910         0.23631     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53078         0.27136         0.32267     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41361         0.35589         0.42346     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01230         0.00139         0.00148     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02142         0.00285         0.00311     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01723         0.00240         0.00262     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00896         0.00142         0.00158     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01138         0.00188         0.00210     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02750         0.00488         0.00546     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04399         0.00854         0.00957     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04818         0.00900         0.00921     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06680         0.01400         0.01442     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09985         0.02245         0.02356     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17900         0.04258         0.04486     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41082         0.11710         0.12560     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.90604         0.26838         0.28860     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.70494         0.52836         0.57001     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.78824         0.92180         0.99677     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.11172         1.13864         1.14012     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65753         1.71695         1.72906     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34013         2.57395         2.64231     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.07233         3.37632         3.47697     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06961         0.03185         0.03338     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07907         0.03675         0.03860     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07760         0.03688         0.03883     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05078         0.02596         0.02740     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00254         0.00114         0.00112     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02245         0.01295         0.01299     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05718         0.03462         0.03483     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09846         0.07065         0.07238     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.13260         0.10011         0.10277     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14095         0.11345         0.11672     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10883         0.09626         0.09920     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05452         0.03531         0.03404     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05390         0.03924         0.03800     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.09618         0.08074         0.07978     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.14801         0.13176         0.13051     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.19462         0.20477         0.20662     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23590         0.26095         0.26384     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.30059         0.35352         0.35813     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.45690         0.58484         0.59321     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82640         0.80403         0.76385     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.60321         1.76466         1.68267     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.82970         3.62943         3.53249     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.48083         6.01344         5.86487     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.50414        10.60413        10.54633     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81491        15.08551        15.02214     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.30662        20.51630        20.46604     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.87040        27.46101        27.42807     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.65345   21.65631    2.71659
    3902.00016   21.16648   21.79771    2.69642
    3903.00067   21.93272   21.92653    2.67203
    3904.00144   20.64242   22.08463    2.63930
    3905.00247   17.51927   22.31909    2.61846
    3906.00375   15.42964   22.66392    2.62745
    3907.00529   18.19974   23.12282    2.76510
    3908.00709   16.30534   23.66260    2.76501
    3909.00914   19.66425   24.22111    2.86502
    3910.01145   19.54401   24.72600    2.77017
    3911.01402   19.47944   25.11489    2.69451
    3912.01684   20.88808   25.34867    2.71607
    3913.01992   22.47842   25.41435    2.74081
    3914.02326   22.49250   25.32018    2.72062
    3915.02686   17.35470   25.08789    2.62255
    3916.03071   16.46013   24.74686    2.62878
    3917.03482   23.38510   24.33135    2.79939
    3918.03919   19.04504   23.87907    2.73860
    3919.04381   17.75463   23.42729    2.70822
    3920.04870   21.76602   23.00450    2.75185
    3921.05384   17.28761   22.61881    2.67641
    3922.05924   15.32427   22.24871    2.59538
    3923.06489   16.89100   21.84271    2.55416
    3924.07081   16.52309   21.33092    2.49770
    3925.07698   15.59208   20.64596    2.43755
    3926.08341   15.47431   19.74518    2.42181
    3927.09010   12.14526   18.62648    2.37263
    3928.09704   12.90861   17.33377    2.38491
