Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.57        172 
comp. 1     -24.2        261 
comp. 2      0.0       0.0
chi2/DOF: 0.9786
Reddening E(B-V): 0.161
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 8.92 s
Spec Norm factor: 46.1865
Spec Norm lambda: 5600.00
Mini: 3377465.3621
Mcor: 1351098.8678
++++++++++++++++++++++++++++++
Gas V= -24.24 and sigma= 260.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.94e+00
Hgamma 4.71e+00
Hbeta 7.07e+00
Halpha 6.81e+00
[SII]6716 1.02e+00
[SII]6731 9.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 0.00e+00
[HeI]6678 1.44e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.84e-01
[OIII]5007d 2.75e+00
[OI]6300d 0.00e+00
[NII]6583d 3.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00394         0.00024         0.00027     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25433         0.01620         0.01889     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76074         0.04933         0.05773     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49182         0.10395         0.12312     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41694         0.17345         0.20578     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47559         0.25803         0.30671     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59321         0.35778         0.42555     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01291         0.00141         0.00150     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02346         0.00301         0.00329     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01539         0.00207         0.00226     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00600         0.00092         0.00102     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02546         0.00407         0.00454     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07897         0.01353         0.01514     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13772         0.02582         0.02894     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16985         0.03064         0.03135     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20899         0.04232         0.04355     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22400         0.04865         0.05104     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21037         0.04834         0.05091     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25405         0.06995         0.07500     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50646         0.14492         0.15578     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14280         0.34211         0.36894     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20636         0.70463         0.76164     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65724         0.97835         0.97924     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.49207         1.61007         1.62080     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56857         2.56382         2.63090     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73290         3.49900         3.60192     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13438         0.05939         0.06222     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15417         0.06921         0.07267     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15247         0.06999         0.07367     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10020         0.04949         0.05222     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00498         0.00216         0.00211     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04872         0.02714         0.02722     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11690         0.06837         0.06876     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18974         0.13151         0.13469     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24217         0.17662         0.18124     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24733         0.19230         0.19777     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18509         0.15814         0.16291     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09678         0.06056         0.05834     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13221         0.09298         0.09000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26835         0.21761         0.21493     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43190         0.37140         0.36774     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57261         0.58199         0.58704     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.64572         0.69001         0.69737     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.63312         0.71929         0.72840     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57540         0.71148         0.72138     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63701         0.59869         0.56856     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17123         1.24535         1.18703     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27462         2.81827         2.74195     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96538         5.14075         5.01181     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22345         9.80153         9.74435     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95448        14.80331        14.73547     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99888        21.03216        20.97257     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.17256        29.01772        28.97177     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.34659   19.74196    2.68173
    3902.00016   12.77363   19.79896    2.53837
    3903.00067   13.56540   19.77881    2.42748
    3904.00144   16.49213   19.75389    2.42469
    3905.00247   17.21974   19.84144    2.43027
    3906.00375   20.06142   20.14303    2.50192
    3907.00529   18.02406   20.68103    2.54926
    3908.00709   18.31423   21.37832    2.66399
    3909.00914   22.05484   22.09638    2.77962
    3910.01145   20.52713   22.70143    2.72547
    3911.01402   18.91469   23.11208    2.63729
    3912.01684   19.96020   23.30698    2.62127
    3913.01992   20.92575   23.30507    2.63769
    3914.02326   19.62797   23.14069    2.60514
    3915.02686   20.50071   22.84628    2.57737
    3916.03071   21.26782   22.44628    2.57135
    3917.03482   21.79997   21.96260    2.60587
    3918.03919   17.28083   21.42841    2.51002
    3919.04381   18.39087   20.89910    2.44194
    3920.04870   16.96141   20.44465    2.40019
    3921.05384   15.64866   20.11666    2.41458
    3922.05924   17.03938   19.90589    2.48704
    3923.06489   16.83037   19.72329    2.50363
    3924.07081   15.78825   19.42662    2.49845
    3925.07698   15.60477   18.88089    2.47673
    3926.08341   15.35025   18.01457    2.44572
    3927.09010   11.61242   16.83929    2.35304
    3928.09704   10.70476   15.43160    2.29461
