Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.88        155 
comp. 1      53.6        602 
comp. 2      0.0       0.0
chi2/DOF: 0.7065
Reddening E(B-V): 0.151
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.90 s
Spec Norm factor: 47.2274
Spec Norm lambda: 5600.00
Mini: 3328525.1874
Mcor: 1330911.0353
++++++++++++++++++++++++++++++
Gas V= 53.57 and sigma= 601.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.23e+00
Hgamma 2.15e+00
Hbeta 4.23e+00
Halpha 2.54e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.88e-01
[HeI]5875 0.00e+00
[HeI]6678 2.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.15e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.10412         0.00608         0.00693     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.35158         0.02201         0.02531     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.74839         0.04946         0.05771     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.28264         0.08629         0.10104     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.93743         0.14007         0.16598     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69523         0.20069         0.23821     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52250         0.27134         0.32268     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.37985         0.35398         0.42122     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00912         0.00103         0.00110     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01489         0.00199         0.00217     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00936         0.00131         0.00143     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01093         0.00194         0.00217     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02565         0.00499         0.00559     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03264         0.00611         0.00625     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05397         0.01134         0.01167     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09302         0.02096         0.02200     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18668         0.04451         0.04689     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44484         0.12709         0.13632     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.96217         0.28566         0.30720     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.77024         0.54986         0.59324     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.84913         0.94409         1.02095     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.15499         1.15326         1.15485     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66824         1.72414         1.73643     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30939         2.56905         2.63748     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.99737         3.35611         3.45641     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05695         0.02612         0.02737     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06697         0.03119         0.03277     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06740         0.03210         0.03381     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04496         0.02304         0.02432     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00186         0.00084         0.00082     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01938         0.01121         0.01124     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04998         0.03033         0.03052     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08616         0.06196         0.06349     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.11505         0.08706         0.08938     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11995         0.09676         0.09956     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.08738         0.07746         0.07983     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03211         0.02085         0.02010     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.02572         0.01877         0.01817     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.05961         0.05015         0.04955     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.10573         0.09434         0.09345     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.15211         0.16041         0.16187     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20068         0.22251         0.22498     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.28300         0.33360         0.33798     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46788         0.60027         0.60890     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86928         0.84768         0.80539     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.66918         1.84148         1.75605     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.90487         3.73438         3.63492     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.54774         6.11724         5.96654     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54343        10.69267        10.63517     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80979        15.11132        15.04896     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.24657        20.45414        20.40554     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.75187        27.28877        27.25806     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.55053   22.50691    3.67671
    3902.00016   24.53054   22.61157    3.62556
    3903.00067   22.67687   22.58542    3.59719
    3904.00144   18.47312   22.50947    3.60594
    3905.00247   16.23916   22.54749    3.67688
    3906.00375   19.53038   22.85751    3.79007
    3907.00529   19.77785   23.48824    3.75389
    3908.00709   20.71060   24.33850    3.73147
    3909.00914   25.48035   25.21467    3.77751
    3910.01145   27.58785   25.93705    3.81550
    3911.01402   25.05083   26.40972    3.79086
    3912.01684   27.07573   26.62105    3.77180
    3913.01992   31.61980   26.60755    3.83058
    3914.02326   25.19625   26.41946    3.78662
    3915.02686   20.92370   26.09880    3.73571
    3916.03071   23.10968   25.67009    3.83964
    3917.03482   23.20268   25.14692    3.79088
    3918.03919   18.22132   24.55338    3.65773
    3919.04381   19.92190   23.94767    3.56665
    3920.04870   23.36078   23.42263    3.58895
    3921.05384   22.31685   23.06377    3.64963
    3922.05924   22.17648   22.88088    3.69204
    3923.06489   22.81081   22.76760    3.66622
    3924.07081   19.20618   22.53310    3.54394
    3925.07698   21.28729   21.99202    3.49907
    3926.08341   22.09155   21.04912    3.56187
    3927.09010   17.99490   19.72403    3.53984
    3928.09704   16.66290   18.11561    3.44618
