Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.99        218 
comp. 1     -93.7        486 
comp. 2      0.0       0.0
chi2/DOF: 0.6741
Reddening E(B-V): 0.104
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.24 s
Spec Norm factor: 31.3405
Spec Norm lambda: 5600.00
Mini: 2355756.6195
Mcor: 942527.0846
++++++++++++++++++++++++++++++
Gas V= -93.70 and sigma= 486.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.32e-01
Hgamma 1.44e+00
Hbeta 2.67e+00
Halpha 1.54e+00
[SII]6716 0.00e+00
[SII]6731 7.13e-01
[SII]4068 0.00e+00
[SIII]6312 3.97e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.52e-02
[HeI]5875 0.00e+00
[HeI]6678 7.10e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 7.45e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34362         0.02168         0.02537     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04187         0.07063         0.08364     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04589         0.14284         0.16944     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.25706         0.23525         0.27958     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55916         0.34549         0.41087     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00203         0.00021         0.00023     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01040         0.00130         0.00142     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00233         0.00030         0.00033     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01014         0.00158         0.00176     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08716         0.01452         0.01625     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18973         0.03461         0.03878     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26150         0.04590         0.04695     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34483         0.06793         0.06990     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37617         0.07948         0.08338     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32544         0.07275         0.07660     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28728         0.07695         0.08250     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41350         0.11511         0.12371     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84148         0.24507         0.26425     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75112         0.54407         0.58800     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18090         0.82783         0.82846     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17504         1.47596         1.48557     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53110         2.48190         2.54644     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.01891         3.50408         3.60659     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18926         0.08137         0.08524     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22320         0.09748         0.10233     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22373         0.09991         0.10516     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14527         0.06980         0.07364     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00027         0.00011         0.00011     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06890         0.03735         0.03745     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16744         0.09527         0.09580     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27209         0.18347         0.18788     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34050         0.24160         0.24788     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33875         0.25624         0.26348     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23642         0.19651         0.20241     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08926         0.05434         0.05234     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13154         0.08999         0.08709     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34569         0.27271         0.26931     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62937         0.52651         0.52125     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90055         0.89047         0.89804     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06653         1.10876         1.12041     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05917         1.17066         1.18531     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.88011         1.05872         1.07329     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70827         0.64760         0.61491     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03572         1.07137         1.02104     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.99694         2.40708         2.34154     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63046         4.57884         4.46331     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97029         9.14766         9.09289     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94630        14.38847        14.32031     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.36789        21.09070        21.02769     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.97942        29.73155        29.67988     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.43987   13.97806    2.72358
    3902.00016   13.33975   14.02250    2.55983
    3903.00067   12.87053   14.05903    2.47190
    3904.00144   12.81612   14.12342    2.47226
    3905.00247   11.25163   14.25634    2.47383
    3906.00375   13.43391   14.48586    2.51619
    3907.00529   11.23978   14.81204    2.47684
    3908.00709   14.50337   15.20288    2.53816
    3909.00914   15.19036   15.60410    2.54339
    3910.01145   14.12114   15.95728    2.51682
    3911.01402   15.04328   16.21656    2.68321
    3912.01684   18.70016   16.35705    2.84242
    3913.01992   11.67399   16.37408    2.75401
    3914.02326   11.56360   16.27698    2.65148
    3915.02686   16.63642   16.08255    2.65224
    3916.03071   14.70214   15.81157    2.59182
    3917.03482   14.42232   15.48848    2.53326
    3918.03919   12.94116   15.14201    2.43171
    3919.04381    9.76192   14.80285    2.28946
    3920.04870   14.66578   14.49620    2.41303
    3921.05384   10.02349   14.23061    2.35614
    3922.05924   12.44798   13.98881    2.41469
    3923.06489   11.52077   13.72738    2.44221
    3924.07081    9.18142   13.38813    2.49234
    3925.07698    7.63006   12.91740    2.54029
    3926.08341    7.83302   12.28490    2.48555
    3927.09010    6.92031   11.49453    2.35720
    3928.09704    7.54551   10.58507    2.38353
