Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        18        160 
comp. 1       131       94.8 
comp. 2      0.0       0.0
chi2/DOF: 0.5925
Reddening E(B-V): 0.035
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 20.05 s
Spec Norm factor: 28.9488
Spec Norm lambda: 5600.00
Mini: 2218218.1223
Mcor: 887061.9713
++++++++++++++++++++++++++++++
Gas V= 131.11 and sigma= 94.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.75e-01
Hdelta 1.36e+00
Hgamma 1.99e-01
Hbeta 0.00e+00
Halpha 3.33e+00
[SII]6716 2.16e-01
[SII]6731 5.07e-01
[SII]4068 9.28e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.99e-01
[HeI]6678 1.90e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 0.00e+00
[OI]6300d 1.57e+00
[NII]6583d 2.35e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00004         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.43999         0.02926         0.03467     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.32209         0.09055         0.10746     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.50605         0.17756         0.21113     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.82273         0.28417         0.33811     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00587         0.00072         0.00079     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03097         0.00472         0.00527     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15994         0.02615         0.02926     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32720         0.05855         0.06564     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45673         0.07864         0.08049     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60675         0.11725         0.12071     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.68324         0.14162         0.14863     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.62838         0.13780         0.14517     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55556         0.14599         0.15658     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62974         0.17197         0.18491     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92698         0.26483         0.28569     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52057         0.46344         0.50110     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61412         0.66737         0.66821     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.40781         1.23320         1.24183     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.67857         2.15903         2.21627     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.12372         3.13023         3.22339     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28669         0.12091         0.12672     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33592         0.14392         0.15116     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33651         0.14741         0.15523     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22022         0.10380         0.10956     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00508         0.00210         0.00206     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12089         0.06428         0.06449     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27470         0.15332         0.15424     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42111         0.27856         0.28539     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50871         0.35407         0.36346     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49872         0.37005         0.38069     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35973         0.29331         0.30226     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17729         0.10587         0.10203     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27928         0.18744         0.18149     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62920         0.48693         0.48109     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.07923         0.88565         0.87724     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51716         1.47160         1.48485     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.81564         1.85158         1.87196     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.86954         2.02698         2.05334     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.64967         1.94667         1.97443     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.34468         1.20607         1.14576     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.55088         1.57371         1.50052     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.33543         2.76149         2.68761     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71852         4.60060         4.48672     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76959         8.67180         8.62412     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.49530        13.40292        13.34600     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.73833        19.63593        19.58690     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.21491        27.76998        27.73537     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.60064   15.05907    2.66421
    3902.00016   11.34737   15.06904    2.54866
    3903.00067   15.30546   14.99666    2.50972
    3904.00144   12.73453   14.89361    2.66327
    3905.00247   10.29431   14.86905    2.63049
    3906.00375   15.32863   15.03391    2.61189
    3907.00529   12.90439   15.43058    2.40931
    3908.00709   15.12143   16.00035    2.42215
    3909.00914   18.22842   16.61512    2.43326
    3910.01145   15.99191   17.14660    2.43951
    3911.01402   14.43709   17.51752    2.49725
    3912.01684   19.48169   17.70746    2.64037
    3913.01992   19.22665   17.73077    2.64920
    3914.02326   14.44165   17.61420    2.54103
    3915.02686   14.65081   17.38352    2.46526
    3916.03071   16.92359   17.05744    2.45089
    3917.03482   17.08198   16.64936    2.44066
    3918.03919   13.31815   16.17913    2.41656
    3919.04381   11.52745   15.68901    2.36535
    3920.04870   10.94107   15.24683    2.30493
    3921.05384   12.62062   14.91992    2.26413
    3922.05924   16.91491   14.72751    2.37138
    3923.06489   13.46088   14.60720    2.32192
    3924.07081   12.93907   14.42959    2.30003
    3925.07698   12.20468   14.05786    2.29048
    3926.08341   10.10447   13.41176    2.29482
    3927.09010   11.21440   12.49483    2.34070
    3928.09704   10.31352   11.37669    2.32006
