Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14        177 
comp. 1       218        483 
comp. 2      0.0       0.0
chi2/DOF: 0.5618
Reddening E(B-V): 0.055
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 13.51 s
Spec Norm factor: 26.4194
Spec Norm lambda: 5600.00
Mini: 1978000.8976
Mcor: 791094.1805
++++++++++++++++++++++++++++++
Gas V= 218.49 and sigma= 483.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.19e-01
Hdelta 1.58e+00
Hgamma 1.60e+00
Hbeta 1.76e+00
Halpha 2.01e+00
[SII]6716 2.98e-01
[SII]6731 4.08e-01
[SII]4068 3.46e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.90e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.79e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.74e-01
[OIII]5007d 1.24e-01
[OI]6300d 0.00e+00
[NII]6583d 4.31e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00486         0.00030         0.00035     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33241         0.02105         0.02464     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.98370         0.06695         0.07931     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.91449         0.13419         0.15924     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.03585         0.22014         0.26173     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.24270         0.32279         0.38401     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00672         0.00071         0.00077     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01331         0.00167         0.00182     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00395         0.00052         0.00057     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03948         0.00616         0.00688     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13667         0.02287         0.02559     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24966         0.04572         0.05125     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33047         0.05823         0.05960     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41731         0.08253         0.08496     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45418         0.09635         0.10111     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.41685         0.09355         0.09855     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39689         0.10674         0.11447     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53549         0.14966         0.16091     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95374         0.27887         0.30080     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81166         0.56511         0.61097     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14174         0.82088         0.82182     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.98870         1.42846         1.43829     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.16815         2.37166         2.43425     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46870         3.32480         3.42334     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19439         0.08391         0.08792     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22672         0.09942         0.10440     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22875         0.10256         0.10798     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15623         0.07537         0.07954     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01753         0.00742         0.00726     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01398         0.00653         0.00642     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09738         0.05299         0.05316     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19996         0.11423         0.11490     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29528         0.19990         0.20478     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35430         0.25238         0.25904     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35033         0.26605         0.27367     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26430         0.22056         0.22727     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15876         0.09703         0.09350     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25151         0.17277         0.16726     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50115         0.39693         0.39212     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.79826         0.67045         0.66400     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.06610         1.05834         1.06775     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.22963         1.28338         1.29735     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.23610         1.37164         1.38931     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.09714         1.32504         1.34377     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.98259         0.90199         0.85678     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34522         1.39706         1.33192     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28151         2.76103         2.68684     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81422         4.82970         4.70959     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97693         9.19419         9.14256     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72085        14.08155        14.02006     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.87808        20.33585        20.28265     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.21510        28.42181        28.38299     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.40021   13.99642    2.06607
    3902.00016   13.10979   14.02332    2.00794
    3903.00067   10.90474   13.99872    1.95736
    3904.00144   10.39368   13.96820    1.99329
    3905.00247   12.58918   14.00934    2.08698
    3906.00375   13.11554   14.19432    2.08947
    3907.00529   12.98761   14.54645    2.08017
    3908.00709   13.02694   15.02198    2.06823
    3909.00914   13.88112   15.53004    2.05905
    3910.01145   16.71776   15.97532    2.11874
    3911.01402   15.99951   16.29321    2.12212
    3912.01684   16.96393   16.45987    2.16878
    3913.01992   18.01606   16.48191    2.19288
    3914.02326   16.10574   16.38001    2.11928
    3915.02686   14.12633   16.17637    2.09868
    3916.03071   13.81841   15.88945    2.13960
    3917.03482   12.92107   15.53632    2.11912
    3918.03919   13.17281   15.14101    2.07607
    3919.04381   14.06950   14.74194    2.07915
    3920.04870   13.10539   14.38824    2.06087
    3921.05384   13.66876   14.11908    2.07468
    3922.05924   12.76178   13.93495    2.16024
    3923.06489   11.45876   13.78181    2.17718
    3924.07081   12.79599   13.56475    2.11587
    3925.07698   14.47046   13.18686    2.08108
    3926.08341   14.30812   12.58986    2.04596
    3927.09010   11.00093   11.77309    1.96071
    3928.09704    9.17878   10.78564    1.90906
