Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.85        163 
comp. 1    -0.619        273 
comp. 2      0.0       0.0
chi2/DOF: 3.972
Reddening E(B-V): 0.204
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 14.77 s
Spec Norm factor: 133.5924
Spec Norm lambda: 5600.00
Mini: 9345065.5305
Mcor: 3736476.6234
++++++++++++++++++++++++++++++
Gas V= -0.62 and sigma= 273.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.38e+00
Hgamma 2.14e+01
Hbeta 3.18e+01
Halpha 3.26e+01
[SII]6716 7.48e+00
[SII]6731 3.89e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.12e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.42e+00
[OIII]5007d 2.02e+01
[OI]6300d 0.00e+00
[NII]6583d 2.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.12472         0.00734         0.00837     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.38898         0.02454         0.02822     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79146         0.05270         0.06150     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.31905         0.08941         0.10470     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.95757         0.14260         0.16897     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69049         0.20184         0.23959     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48706         0.27063         0.32185     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.31064         0.35101         0.41770     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00088         0.00010         0.00010     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01645         0.00187         0.00201     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02898         0.00389         0.00425     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02897         0.00407         0.00445     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02485         0.00398         0.00443     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02695         0.00450         0.00503     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03712         0.00665         0.00744     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04435         0.00869         0.00975     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04087         0.00771         0.00789     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05640         0.01194         0.01229     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09751         0.02214         0.02324     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20436         0.04909         0.05172     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48872         0.14068         0.15090     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.02741         0.30733         0.33052     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.83825         0.57528         0.62070     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.89695         0.96716         1.04594     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.16346         1.16431         1.16596     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62105         1.72266         1.73501     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.19536         2.54801         2.61598     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.81165         3.31157         3.41068     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06669         0.03081         0.03230     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07293         0.03423         0.03596     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06968         0.03344         0.03522     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04502         0.02324         0.02454     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00309         0.00140         0.00137     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02109         0.01229         0.01233     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05293         0.03236         0.03256     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09167         0.06642         0.06806     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12692         0.09677         0.09935     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14142         0.11495         0.11827     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12134         0.10838         0.11170     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08117         0.05309         0.05118     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07998         0.05880         0.05694     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10694         0.09066         0.08958     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.13616         0.12240         0.12126     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.16289         0.17307         0.17466     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20034         0.22380         0.22630     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.28780         0.34181         0.34631     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49600         0.64114         0.65039     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.93128         0.91498         0.86936     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.75238         1.94783         1.85754     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.98282         3.86347         3.76071     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.58923         6.21952         6.06654     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51888        10.73275        10.67546     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69569        15.02789        14.96647     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.02664        20.20514        20.15793     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.41848        26.82767        26.79854     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   49.96907   56.68951    2.49717
    3902.00016   47.71187   56.93235    2.46379
    3903.00067   48.83623   56.89887    2.42164
    3904.00144   48.13626   56.79994    2.40412
    3905.00247   49.58899   57.01001    2.39748
    3906.00375   49.13528   57.86633    2.42027
    3907.00529   47.83619   59.45054    2.42884
    3908.00709   49.10996   61.51673    2.46445
    3909.00914   52.55981   63.62378    2.50045
    3910.01145   54.58067   65.36214    2.52305
    3911.01402   55.30925   66.50487    2.53054
    3912.01684   57.34835   67.01620    2.54996
    3913.01992   55.68397   66.97665    2.54932
    3914.02326   55.18116   66.50289    2.57645
    3915.02686   57.13539   65.69435    2.64044
    3916.03071   54.93526   64.61353    2.61605
    3917.03482   51.49905   63.30448    2.53281
    3918.03919   49.95812   61.84213    2.46150
    3919.04381   48.69514   60.37785    2.36794
    3920.04870   46.46646   59.12615    2.29703
    3921.05384   42.37618   58.26141    2.23063
    3922.05924   41.14400   57.77262    2.21789
    3923.06489   42.92168   57.39129    2.24368
    3924.07081   42.80941   56.67507    2.24685
    3925.07698   40.55686   55.20715    2.22864
    3926.08341   38.61112   52.77709    2.21840
    3927.09010   35.72355   49.43289    2.17446
    3928.09704   30.42003   45.40675    2.05862
