Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.36        230 
comp. 1      -101        721 
comp. 2      0.0       0.0
chi2/DOF: 0.7973
Reddening E(B-V): 0.177
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.03 s
Spec Norm factor: 36.6972
Spec Norm lambda: 5600.00
Mini: 2601367.4563
Mcor: 1040262.2782
++++++++++++++++++++++++++++++
Gas V= -101.10 and sigma= 720.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.53e-03
Hgamma 1.81e+00
Hbeta 3.74e+00
Halpha 1.93e+00
[SII]6716 0.00e+00
[SII]6731 2.58e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.50e-01
[HeI]4143 0.00e+00
[HeI]4471 2.80e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 3.88e-01
[OI]6300d 0.00e+00
[NII]6583d 1.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.06885         0.00400         0.00456     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.29042         0.01808         0.02079     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.67806         0.04455         0.05198     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.21801         0.08147         0.09539     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.89180         0.13599         0.16112     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68170         0.19853         0.23562     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55053         0.27192         0.32334     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45332         0.35784         0.42577     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00912         0.00102         0.00110     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01549         0.00205         0.00224     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00966         0.00134         0.00146     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01550         0.00274         0.00307     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03457         0.00669         0.00750     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04251         0.00791         0.00810     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06376         0.01332         0.01371     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09676         0.02168         0.02275     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17030         0.04037         0.04253     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38949         0.11063         0.11866     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.87351         0.25784         0.27726     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.66962         0.51561         0.55624     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.76124         0.90969         0.98365     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.10282         1.13221         1.13365     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.67783         1.71711         1.72917     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39809         2.58524         2.65383     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.17135         3.40128         3.50257     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06710         0.03059         0.03206     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07810         0.03617         0.03799     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07816         0.03701         0.03897     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05200         0.02649         0.02796     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00197         0.00088         0.00086     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02190         0.01259         0.01263     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05620         0.03391         0.03411     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09669         0.06914         0.07083     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12839         0.09659         0.09916     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13331         0.10692         0.11000     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09634         0.08492         0.08751     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03436         0.02218         0.02137     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.02988         0.02168         0.02099     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.07388         0.06180         0.06106     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.13179         0.11691         0.11580     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.18632         0.19536         0.19712     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23282         0.25665         0.25948     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.29615         0.34709         0.35161     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44230         0.56418         0.57223     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79498         0.77075         0.73222     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.56044         1.71159         1.63202     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.78761         3.56299         3.46773     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.45428         5.95698         5.80964     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.50881        10.57477        10.51684     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86552        15.11924        15.05533     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.41464        20.64013        20.58900     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.04175        27.70337        27.66939     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.97950   15.67199    3.25739
    3902.00016   17.10219   15.77046    3.27356
    3903.00067   17.79119   15.85918    3.43996
    3904.00144   17.61213   15.96971    3.72383
    3905.00247   17.91280   16.13778    3.86352
    3906.00375   15.27740   16.38912    3.84172
    3907.00529   10.53543   16.72621    3.62742
    3908.00709   11.87940   17.12345    3.43003
    3909.00914   15.47587   17.53360    3.30172
    3910.01145   14.62933   17.90241    3.23113
    3911.01402   14.30117   18.18391    3.21598
    3912.01684   17.94674   18.35014    3.30192
    3913.01992   18.46520   18.39271    3.41632
    3914.02326   14.61836   18.31864    3.41957
    3915.02686   16.70758   18.14442    3.47018
    3916.03071   15.96754   17.89163    3.76082
    3917.03482   14.71654   17.58534    4.02643
    3918.03919   13.60677   17.25322    3.73951
    3919.04381   15.90467   16.92303    3.29738
    3920.04870   15.22934   16.61619    3.11067
    3921.05384   16.90075   16.33893    3.14775
    3922.05924   15.94636   16.07507    3.17626
    3923.06489   13.71306   15.78568    3.18524
    3924.07081   12.88030   15.41807    3.18487
    3925.07698    9.82240   14.92173    3.13107
    3926.08341    9.51899   14.26516    3.09422
    3927.09010   11.41497   13.44737    3.09627
    3928.09704    9.35648   12.50154    3.01077
