Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.955        187 
comp. 1     -3.69        320 
comp. 2      0.0       0.0
chi2/DOF: 2.507
Reddening E(B-V): 0.208
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 16.96 s
Spec Norm factor: 216.8724
Spec Norm lambda: 5600.00
Mini: 14312461.4369
Mcor: 5718588.0148
++++++++++++++++++++++++++++++
Gas V= -3.69 and sigma= 320.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.21e+00
Hdelta 2.07e+01
Hgamma 3.43e+01
Hbeta 3.81e+01
Halpha 3.87e+01
[SII]6716 9.76e+00
[SII]6731 7.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.95e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.76e+00
[OIII]5007d 1.38e+01
[OI]6300d 6.81e-02
[NII]6583d 1.94e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.01084         0.00053         0.00065     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.07441         0.00370         0.00455     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.19668         0.01001         0.01233     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.37672         0.02002         0.02468     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.61398         0.03828         0.04369     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.90621         0.06059         0.06973     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.25093         0.08828         0.10310     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.64160         0.11795         0.13821     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07053         0.15987         0.18958     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.52965         0.20116         0.23894     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.00805         0.24746         0.29449     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.49431         0.30160         0.35915     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00138         0.00019         0.00022     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00340         0.00040         0.00043     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00779         0.00094         0.00101     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00976         0.00139         0.00152     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00700         0.00104         0.00114     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00237         0.00040         0.00045     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00038         0.00007         0.00008     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.01885         0.00392         0.00439     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07919         0.01583         0.01622     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22342         0.05013         0.05165     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.46919         0.11292         0.11861     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.82248         0.20941         0.22081     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.28929         0.39337         0.42226     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.87181         0.59349         0.63871     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.56268         0.85008         0.91784     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.34573         1.18397         1.28130     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.20153         1.24541         1.24805     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.11805         1.66256         1.67566     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.07038         2.27853         2.34096     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.03545         2.80259         2.88850     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.01852         0.00907         0.00951     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.02007         0.00998         0.01049     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.01913         0.00973         0.01025     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.01254         0.00686         0.00725     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00129         0.00062         0.00061     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00033         0.00018         0.00017     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00730         0.00451         0.00453     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.01820         0.01179         0.01188     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.03071         0.02359         0.02419     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.04028         0.03255         0.03344     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.04111         0.03542         0.03647     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.02922         0.02766         0.02853     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.00917         0.00636         0.00613     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00754         0.00678         0.00670     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.05694         0.05426         0.05379     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.18160         0.20452         0.20654     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.41383         0.49000         0.49582     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.78091         0.98306         0.99671     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.30078         1.78223         1.80920     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.98680         2.06906         1.96729     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.85765         3.36684         3.21303     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.89697         5.35017         5.21154     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         5.07712         7.29331         7.11894     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.36929        11.11526        11.06371     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         7.74220        14.18238        14.13436     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.16337        17.79772        17.76863     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        10.60309        22.47000        22.46139     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   81.43757   95.19750    4.50586
    3902.00016   77.58131   95.71252    4.43220
    3903.00067   84.80653   95.97866    4.57733
    3904.00144   79.90871   96.28568    4.48213
    3905.00247   81.79183   97.04471    4.59741
    3906.00375   91.91454   98.58819    4.77727
    3907.00529   95.51045  100.97028    4.83529
    3908.00709   86.91250  103.90663    4.67525
    3909.00914   89.48274  106.89567    4.73166
    3910.01145   95.86545  109.43413    4.88166
    3911.01402  100.63623  111.18964    4.94403
    3912.01684   95.93458  112.05248    4.80843
    3913.01992   98.47565  112.08318    4.84340
    3914.02326   96.84546  111.42066    4.88149
    3915.02686   98.10855  110.20733    4.89813
    3916.03071   93.14722  108.55995    4.84948
    3917.03482   88.84467  106.58954    4.76727
    3918.03919   86.41284  104.44701    4.72390
    3919.04381   86.59479  102.34738    4.70082
    3920.04870   95.06817  100.52567    4.76847
    3921.05384   80.31303   99.11955    4.48476
    3922.05924   78.90168   98.04095    4.43685
    3923.06489   73.46709   96.93445    4.36194
    3924.07081   67.97874   95.27772    4.19731
    3925.07698   66.12565   92.58146    4.12777
    3926.08341   61.44525   88.57527    4.01645
    3927.09010   55.83422   83.28447    3.88019
    3928.09704   53.84162   76.99190    3.76706
