Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.809        162 
comp. 1      13.4        412 
comp. 2      0.0       0.0
chi2/DOF: 0.8193
Reddening E(B-V): 0.130
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 9.89 s
Spec Norm factor: 59.7707
Spec Norm lambda: 5600.00
Mini: 4318655.7398
Mcor: 1727388.2011
++++++++++++++++++++++++++++++
Gas V= 13.42 and sigma= 411.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.85e+00
Hgamma 3.35e+00
Hbeta 6.18e+00
Halpha 3.29e+00
[SII]6716 1.64e-01
[SII]6731 7.40e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.80e-02
[HeI]5875 0.00e+00
[HeI]6678 2.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 5.94e-01
[OI]6300d 0.00e+00
[NII]6583d 1.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.08056         0.00492         0.00566     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.38230         0.02464         0.02875     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.90135         0.05915         0.06924     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.61132         0.11363         0.13461     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.48585         0.18055         0.21423     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47333         0.26098         0.31026     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51044         0.35558         0.42298     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01757         0.00194         0.00207     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03239         0.00421         0.00460     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03026         0.00412         0.00450     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02650         0.00410         0.00457     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04427         0.00716         0.00799     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08660         0.01501         0.01680     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12929         0.02453         0.02750     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14779         0.02699         0.02761     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17564         0.03600         0.03705     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.19135         0.04206         0.04414     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19972         0.04645         0.04892     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29082         0.08104         0.08690     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.61941         0.17938         0.19284     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.31045         0.39704         0.42823     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.37991         0.76924         0.83158     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.78525         1.02482         1.02589     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51862         1.63740         1.64852     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45677         2.55647         2.62369     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.46903         3.44527         3.54706     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12096         0.05410         0.05669     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13547         0.06155         0.06464     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13194         0.06130         0.06453     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08635         0.04316         0.04555     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00552         0.00242         0.00237     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04428         0.02497         0.02505     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10468         0.06196         0.06232     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16957         0.11895         0.12184     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22083         0.16300         0.16729     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23444         0.18448         0.18975     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19246         0.16643         0.17147     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12857         0.08143         0.07846     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16198         0.11529         0.11161     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27000         0.22159         0.21889     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.39200         0.34116         0.33785     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.49111         0.50519         0.50963     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.54058         0.58463         0.59095     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.53978         0.62065         0.62859     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54134         0.67746         0.68697     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69945         0.66532         0.63191     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31087         1.41065         1.34476     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.45127         3.07384         2.99097     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.12231         5.40877         5.27378     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.29200        10.02922         9.97198     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87015        14.84108        14.77493     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.71538        20.78335        20.72709     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.66989        28.39535        28.35397     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.19486   27.73226    2.86239
    3902.00016   22.91085   27.81610    2.72549
    3903.00067   23.77487   27.76329    2.58819
    3904.00144   26.70616   27.68409    2.59940
    3905.00247   27.69925   27.77023    2.62014
    3906.00375   29.21866   28.19110    2.61053
    3907.00529   26.47950   28.98368    2.54278
    3908.00709   28.07717   30.01898    2.56215
    3909.00914   28.60320   31.07225    2.56454
    3910.01145   27.41289   31.93820    2.54488
    3911.01402   28.52137   32.50506    2.52307
    3912.01684   28.58191   32.75587    2.52729
    3913.01992   29.06113   32.72959    2.53316
    3914.02326   31.57986   32.48211    2.56578
    3915.02686   33.21153   32.06140    2.62428
    3916.03071   28.86137   31.49862    2.61304
    3917.03482   29.62832   30.81729    2.63796
    3918.03919   28.68608   30.05746    2.58083
    3919.04381   26.00882   29.29838    2.48677
    3920.04870   24.26468   28.65129    2.42974
    3921.05384   24.27659   28.20596    2.43466
    3922.05924   24.83833   27.95602    2.43265
    3923.06489   23.86325   27.76298    2.37854
    3924.07081   23.10345   27.40061    2.35511
    3925.07698   22.18790   26.65803    2.32845
    3926.08341   20.19740   25.43164    2.24890
    3927.09010   17.23546   23.75033    2.20060
    3928.09704   17.75087   21.73615    2.24139
