Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.11        214 
comp. 1     -77.9        436 
comp. 2      0.0       0.0
chi2/DOF: 0.8943
Reddening E(B-V): 0.067
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 15.18 s
Spec Norm factor: 28.7408
Spec Norm lambda: 5600.00
Mini: 2260764.5296
Mcor: 903827.0588
++++++++++++++++++++++++++++++
Gas V= -77.86 and sigma= 435.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.09e-01
Hbeta 2.14e+00
Halpha 1.49e+00
[SII]6716 0.00e+00
[SII]6731 6.82e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.03e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.83e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.61122         0.04078         0.04841     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.73051         0.11944         0.14206     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.07817         0.22290         0.26528     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13309         0.02119         0.02373     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34588         0.06029         0.06761     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.52108         0.08740         0.08948     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.75737         0.14257         0.14682     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.89896         0.18151         0.19055     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.83703         0.17880         0.18842     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.72330         0.18515         0.19863     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.77782         0.20691         0.22255     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05325         0.29312         0.31630     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51489         0.44977         0.48645     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24176         0.55750         0.55836     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.77333         1.02838         1.03587     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.95276         1.87461         1.92484     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.38599         2.80269         2.88690     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.39135         0.16078         0.16855     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.47112         0.19663         0.20657     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.47810         0.20402         0.21490     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.31155         0.14305         0.15103     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15047         0.07794         0.07822     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.36045         0.19599         0.19722     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57835         0.37267         0.38191     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.71410         0.48417         0.49714     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69918         0.50537         0.52005     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47347         0.37607         0.38765     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14490         0.08429         0.08126     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21378         0.13977         0.13537     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.65077         0.49060         0.48484     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.26287         1.00955         1.00024     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.90373         1.79879         1.81549     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.38269         2.36699         2.39371     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.51953         2.66104         2.69640     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.22854         2.56173         2.59897     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.73657         1.51728         1.44180     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.87454         1.85294         1.76725     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.62500         3.02360         2.94352     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90210         4.70283         4.58769     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80210         8.49507         8.45070     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.37337        12.86881        12.81768     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.50594        18.74929        18.70763     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.90899        26.50771        26.48196     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.13457   12.61366    1.92586
    3902.00016   10.83779   12.60706    1.89652
    3903.00067   12.41868   12.59291    1.90295
    3904.00144    9.80324   12.60683    1.91171
    3905.00247   11.65746   12.69133    2.01790
    3906.00375    9.50670   12.87772    1.97797
    3907.00529   13.14393   13.16931    1.97552
    3908.00709   13.19268   13.53605    2.03132
    3909.00914   11.69631   13.92390    2.11668
    3910.01145   11.72002   14.27333    2.07447
    3911.01402   10.92761   14.53661    2.05037
    3912.01684   10.75065   14.68649    2.06323
    3913.01992   11.53979   14.71545    2.11390
    3914.02326   10.53723   14.62968    2.13133
    3915.02686   13.27071   14.44278    2.10366
    3916.03071   10.63780   14.17251    1.87998
    3917.03482   10.36130   13.84110    1.88610
    3918.03919   10.66570   13.47665    1.90469
    3919.04381   10.07352   13.11190    1.88298
    3920.04870    8.70871   12.77717    1.83486
    3921.05384    9.11183   12.48813    1.81690
    3922.05924   10.57386   12.23435    1.82552
    3923.06489   12.55672   11.97653    1.84720
    3924.07081   11.66902   11.65685    1.83824
    3925.07698    8.85770   11.21930    1.82858
    3926.08341    9.74780   10.63055    1.87552
    3927.09010    9.29100    9.89228    1.92032
    3928.09704    5.49577    9.04151    1.95483
