Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.78        187 
comp. 1       205        445 
comp. 2      0.0       0.0
chi2/DOF: 0.6093
Reddening E(B-V): 0.105
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.10 s
Spec Norm factor: 25.3444
Spec Norm lambda: 5600.00
Mini: 1898982.4156
Mcor: 759638.5830
++++++++++++++++++++++++++++++
Gas V= 205.13 and sigma= 445.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.25e+00
Hbeta 1.77e+00
Halpha 1.31e+00
[SII]6716 0.00e+00
[SII]6731 8.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.50e-01
[HeI]5875 0.00e+00
[HeI]6678 3.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.01e+00
[OIII]5007d 0.00e+00
[OI]6300d 8.97e-02
[NII]6583d 1.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32551         0.02060         0.02411     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99217         0.06747         0.07992     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95394         0.13685         0.16237     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.11655         0.22582         0.26843     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.36826         0.33208         0.39499     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00743         0.00079         0.00085     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01703         0.00214         0.00233     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00625         0.00082         0.00090     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03564         0.00556         0.00620     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13013         0.02176         0.02434     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23957         0.04384         0.04913     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31355         0.05521         0.05649     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39766         0.07859         0.08088     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43173         0.09152         0.09602     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38701         0.08679         0.09141     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35722         0.09600         0.10292     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48700         0.13600         0.14620     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90247         0.26367         0.28435     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77136         0.55211         0.59680     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13470         0.81841         0.81918     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.04095         1.44231         1.45196     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29560         2.41197         2.47514     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.67617         3.39502         3.49497     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20766         0.08957         0.09384     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23992         0.10513         0.11037     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23828         0.10675         0.11237     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15636         0.07537         0.07953     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00714         0.00302         0.00295     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08164         0.04440         0.04453     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18897         0.10786         0.10848     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29521         0.19970         0.20453     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36286         0.25828         0.26505     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35995         0.27314         0.28091     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26266         0.21902         0.22564     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13800         0.08428         0.08120     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21434         0.14712         0.14240     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45703         0.36171         0.35726     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75457         0.63327         0.62705     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02706         1.01880         1.02766     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.19138         1.24250         1.25579     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.18796         1.31720         1.33392     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.02375         1.23545         1.25267     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.87497         0.80257         0.76220     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21223         1.25797         1.19909     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14899         2.59864         2.52833     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71552         4.70109         4.58329     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94689         9.14092         9.08781     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78335        14.17152        14.10690     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04563        20.60680        20.54889     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.48977        28.91258        28.86748     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.13386   11.03289    2.21210
    3902.00016    9.79871   11.05539    2.19111
    3903.00067    9.11419   11.04788    2.18643
    3904.00144    9.83960   11.04545    2.17187
    3905.00247   12.04340   11.10088    2.20481
    3906.00375   13.88688   11.25979    2.24647
    3907.00529   10.75493   11.53404    2.16987
    3908.00709    7.87053   11.89160    2.08534
    3909.00914   11.59353   12.26980    2.19450
    3910.01145   14.03789   12.60233    2.33227
    3911.01402   13.17666   12.84213    2.34989
    3912.01684   12.23869   12.96953    2.28540
    3913.01992   11.92408   12.98680    2.18740
    3914.02326   12.71109   12.90761    2.16564
    3915.02686   15.32928   12.74821    2.21467
    3916.03071   10.34035   12.52372    2.13726
    3917.03482   10.09361   12.24977    2.12074
    3918.03919    9.99717   11.94747    2.07153
    3919.04381    9.36616   11.64661    2.03196
    3920.04870   11.32124   11.38086    2.05470
    3921.05384    9.91183   11.17324    2.01063
    3922.05924    7.83057   11.01852    1.99797
    3923.06489    8.23310   10.87542    2.03819
    3924.07081    9.20393   10.67744    2.08261
    3925.07698    8.17243   10.35850    2.09086
    3926.08341    6.46554    9.87909    2.07690
    3927.09010    8.05407    9.23907    2.09070
    3928.09704    8.45399    8.47394    2.07687
