Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.99        193 
comp. 1     -9.34        321 
comp. 2      0.0       0.0
chi2/DOF: 0.9368
Reddening E(B-V): 0.134
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.52 s
Spec Norm factor: 40.4727
Spec Norm lambda: 5600.00
Mini: 3040280.5432
Mcor: 1216410.5264
++++++++++++++++++++++++++++++
Gas V= -9.34 and sigma= 320.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.24e+00
Hgamma 2.24e+00
Hbeta 3.13e+00
Halpha 2.47e+00
[SII]6716 4.33e-01
[SII]6731 5.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.57e-01
[OIII]5007d 2.17e-01
[OI]6300d 0.00e+00
[NII]6583d 2.03e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34776         0.02195         0.02569     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04727         0.07104         0.08412     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04882         0.14313         0.16978     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.25579         0.23530         0.27965     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55373         0.34530         0.41063     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00353         0.00037         0.00040     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01296         0.00162         0.00177     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00438         0.00057         0.00063     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01075         0.00167         0.00187     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08809         0.01469         0.01643     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19035         0.03474         0.03893     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26192         0.04600         0.04706     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34489         0.06798         0.06995     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37651         0.07961         0.08351     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32670         0.07308         0.07695     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28965         0.07764         0.08323     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41646         0.11601         0.12468     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84511         0.24629         0.26555     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75600         0.54593         0.59000     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18482         0.82937         0.83000     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17444         1.47671         1.48631     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52375         2.48103         2.54553     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.00416         3.50112         3.60352     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19302         0.08304         0.08698     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22738         0.09938         0.10432     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22787         0.10182         0.10717     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14854         0.07142         0.07534     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00203         0.00086         0.00084     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06818         0.03698         0.03708     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16719         0.09519         0.09571     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27355         0.18458         0.18900     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34402         0.24425         0.25060     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34373         0.26016         0.26751     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24067         0.20017         0.20617     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09109         0.05548         0.05345     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13079         0.08954         0.08666     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34386         0.27144         0.26805     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62746         0.52524         0.51999     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.89915         0.88964         0.89721     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06604         1.10894         1.12059     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.06003         1.17235         1.18700     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.88242         1.06217         1.07677     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71188         0.65131         0.61843     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03917         1.07562         1.02508     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.99988         2.41214         2.34644     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63214         4.58384         4.46814     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96909         9.15156         9.09671     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93896        14.38568        14.31743     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.35150        21.07596        21.01285     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.95251        29.70009        29.64827     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.06851   17.27647    2.36860
    3902.00016   14.58320   17.31528    2.23302
    3903.00067   15.92119   17.31683    2.16214
    3904.00144   13.52741   17.33596    2.13046
    3905.00247   13.66389   17.44854    2.17829
    3906.00375   18.82956   17.71586    2.34133
    3907.00529   17.75807   18.14917    2.44728
    3908.00709   16.08812   18.69803    2.38892
    3909.00914   14.55220   19.27032    2.31012
    3910.01145   14.64603   19.76986    2.29762
    3911.01402   14.74274   20.12813    2.32706
    3912.01684   17.40406   20.31571    2.35658
    3913.01992   19.67092   20.33519    2.31902
    3914.02326   20.67098   20.20641    2.32876
    3915.02686   18.08436   19.95397    2.39755
    3916.03071   14.56908   19.60209    2.57257
    3917.03482   17.26050   19.17716    2.71388
    3918.03919   17.90700   18.71400    2.67927
    3919.04381   16.77086   18.25850    2.51483
    3920.04870   16.09461   17.85849    2.33149
    3921.05384   14.02847   17.54232    2.25085
    3922.05924   14.76222   17.29561    2.25516
    3923.06489   12.56130   17.05330    2.18221
    3924.07081   12.32728   16.71742    2.09546
    3925.07698   14.72910   16.19377    2.08891
    3926.08341   14.15714   15.42802    2.06652
    3927.09010   12.99274   14.42289    2.05041
    3928.09704   11.36255   13.23345    2.08119
