Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        147 
comp. 1      82.8        469 
comp. 2      0.0       0.0
chi2/DOF: 0.6226
Reddening E(B-V): 0.147
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 10.83 s
Spec Norm factor: 21.4643
Spec Norm lambda: 5600.00
Mini: 1622737.2393
Mcor: 649265.7500
++++++++++++++++++++++++++++++
Gas V= 82.80 and sigma= 469.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+00
Hgamma 8.27e-01
Hbeta 1.24e+00
Halpha 7.14e-01
[SII]6716 4.02e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.10e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 6.96e-01
[ClIII]5517 2.82e-01
[OIII]5007d 0.00e+00
[OI]6300d 2.61e-01
[NII]6583d 1.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.29821         0.01870         0.02189     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.97214         0.06552         0.07759     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.97930         0.13739         0.16297     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21239         0.23069         0.27416     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54517         0.34245         0.40724     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00641         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07200         0.01193         0.01335     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18077         0.03278         0.03673     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26145         0.04562         0.04667     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35511         0.06955         0.07157     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39057         0.08205         0.08607     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33333         0.07409         0.07801     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28360         0.07553         0.08097     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.40057         0.11087         0.11915     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.81800         0.23686         0.25539     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.70338         0.52619         0.56866     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.11853         0.80693         0.80752     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13119         1.45503         1.46446     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53163         2.46779         2.53190     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.07463         3.50329         3.60569     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19095         0.08162         0.08550     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23021         0.09997         0.10494     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23392         0.10386         0.10931     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15329         0.07323         0.07725     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06708         0.03615         0.03625     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17042         0.09641         0.09694     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28422         0.19055         0.19512     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35866         0.25301         0.25959     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35595         0.26769         0.27525     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24164         0.19970         0.20568     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07052         0.04268         0.04111     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10131         0.06891         0.06669     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32182         0.25243         0.24927     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62730         0.52176         0.51653     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92778         0.91211         0.91984     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.11646         1.15397         1.16607     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.11366         1.22380         1.23907     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91360         1.09269         1.10770     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70123         0.63747         0.60528     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.00570         1.03433         0.98572     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.96075         2.34986         2.28581     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60192         4.51669         4.40262     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96495         9.08687         9.03224     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98503        14.36757        14.29915     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.47228        21.14629        21.08259     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.16100        29.89631        29.84361     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    5.89684    9.13371    1.79309
    3902.00016    8.72186    9.15857    1.82284
    3903.00067   10.11165    9.11817    1.80206
    3904.00144    8.95409    9.04645    1.72689
    3905.00247    8.10771    9.02260    1.69203
    3906.00375    8.04503    9.12790    1.68950
    3907.00529    6.23341    9.39191    1.67374
    3908.00709    4.54102    9.76830    1.70235
    3909.00914    7.42752   10.16276    1.80806
    3910.01145    9.48239   10.48900    1.84525
    3911.01402   11.03590   10.70386    1.87173
    3912.01684   11.28502   10.80359    1.87240
    3913.01992   10.12733   10.80363    1.81042
    3914.02326    7.85799   10.72406    1.71868
    3915.02686    8.82895   10.58224    1.71409
    3916.03071   10.10910   10.38882    1.75274
    3917.03482    9.76339   10.14906    1.77092
    3918.03919    9.44962    9.87139    1.78178
    3919.04381    9.31421    9.58035    1.78721
    3920.04870    9.45781    9.32134    1.78925
    3921.05384    7.86680    9.14273    1.75564
    3922.05924    6.34872    9.05934    1.72293
    3923.06489    7.55158    9.02646    1.71150
    3924.07081    7.67371    8.95209    1.70266
    3925.07698    8.58039    8.74309    1.72815
    3926.08341    5.82601    8.35083    1.68715
    3927.09010    4.96035    7.78540    1.68046
    3928.09704    5.56108    7.09673    1.72196
