Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.18        198 
comp. 1     -72.7        281 
comp. 2      0.0       0.0
chi2/DOF: 0.8904
Reddening E(B-V): 0.029
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 9.16 s
Spec Norm factor: 37.5463
Spec Norm lambda: 5600.00
Mini: 2967949.4309
Mcor: 1186698.1286
++++++++++++++++++++++++++++++
Gas V= -72.75 and sigma= 281.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.18e-01
Hbeta 2.47e+00
Halpha 2.41e+00
[SII]6716 4.56e-01
[SII]6731 2.05e+00
[SII]4068 0.00e+00
[SIII]6312 4.33e-01
[NIII]3967 8.61e-03
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.11e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.27e-01
[OI]6300d 0.00e+00
[NII]6583d 3.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00743         0.00048         0.00057     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.65531         0.04351         0.05164     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.81559         0.12470         0.14829     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.20405         0.23088         0.27475     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10345         0.01639         0.01835     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30630         0.05313         0.05957     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48524         0.08099         0.08290     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.72279         0.13539         0.13941     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.85801         0.17239         0.18096     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.78466         0.16679         0.17575     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.65764         0.16752         0.17969     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70533         0.18671         0.20079     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98902         0.27390         0.29552     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47925         0.43703         0.47262     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25754         0.55868         0.55946     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.86385         1.04789         1.05539     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.13070         1.92119         1.97243     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.65638         2.87889         2.96502     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35560         0.14538         0.15238     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.44213         0.18363         0.19288     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45759         0.19431         0.20465     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30187         0.13792         0.14560     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13290         0.06850         0.06873     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.33575         0.18166         0.18278     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.55854         0.35814         0.36698     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70323         0.47446         0.48711     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69370         0.49896         0.51339     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46453         0.36717         0.37843     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11806         0.06834         0.06587     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16502         0.10736         0.10397     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57657         0.43253         0.42740     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.17821         0.93725         0.92849     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.82447         1.71546         1.73118     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.30791         2.28147         2.30693     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.43675         2.56101         2.59471     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.12091         2.42607         2.46104     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.59429         1.38615         1.31703     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.71532         1.68725         1.60902     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.48567         2.84909         2.77329     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82703         4.58977         4.47684     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82987         8.49393         8.44852     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.52867        13.04329        12.98987     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80513        19.14262        19.09772     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35773        27.17181        27.14207     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.61962   18.76879    2.19122
    3902.00016   13.20067   18.74646    2.16145
    3903.00067   16.33879   18.69427    2.20653
    3904.00144   18.29246   18.67343    2.30509
    3905.00247   16.54989   18.76553    2.34000
    3906.00375   17.82079   19.03548    2.40100
    3907.00529   18.67990   19.49491    2.40648
    3908.00709   16.27164   20.08995    2.34174
    3909.00914   15.98956   20.72154    2.29943
    3910.01145   18.61294   21.28414    2.34901
    3911.01402   21.25315   21.69908    2.40260
    3912.01684   24.65814   21.92767    2.45370
    3913.01992   20.45690   21.96526    2.34859
    3914.02326   19.44526   21.82712    2.28980
    3915.02686   19.41381   21.53621    2.26241
    3916.03071   19.51294   21.11808    2.27701
    3917.03482   19.11712   20.60315    2.27233
    3918.03919   20.66246   20.03284    2.26050
    3919.04381   16.56561   19.46161    2.18169
    3920.04870   14.72771   18.94670    2.15958
    3921.05384   17.84319   18.52438    2.19158
    3922.05924   15.62696   18.18399    2.13709
    3923.06489   14.87118   17.85819    2.10634
    3924.07081   12.44899   17.44116    2.03389
    3925.07698   11.70273   16.82867    2.02607
    3926.08341   12.39559   15.95910    2.11213
    3927.09010   14.21220   14.83500    2.22032
    3928.09704   12.67320   13.51941    2.18110
