Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -19.2        164 
comp. 1      24.9        277 
comp. 2      0.0       0.0
chi2/DOF: 0.5751
Reddening E(B-V): 0.090
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.14 s
Spec Norm factor: 20.9979
Spec Norm lambda: 5600.00
Mini: 1531347.2216
Mcor: 612453.2678
++++++++++++++++++++++++++++++
Gas V= 24.88 and sigma= 277.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.00e-01
Hdelta 3.93e+00
Hgamma 2.82e+00
Hbeta 3.57e+00
Halpha 8.29e+00
[SII]6716 4.43e+00
[SII]6731 2.48e+00
[SII]4068 9.01e-01
[SIII]6312 3.74e-02
[NIII]3967 0.00e+00
[HeI]4026 2.31e-01
[HeI]4143 2.38e-01
[HeI]4471 1.32e+00
[HeI]5875 3.82e-01
[HeI]6678 8.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.81e+00
[OI]6300d 1.31e+00
[NII]6583d 4.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.06250         0.00378         0.00435     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.34757         0.02220         0.02590     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.85934         0.05587         0.06541     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.56888         0.10962         0.12986     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45022         0.17632         0.20923     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44962         0.25680         0.30531     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50160         0.35160         0.41828     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00617         0.00067         0.00072     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01010         0.00130         0.00142     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00479         0.00064         0.00070     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00287         0.00046         0.00051     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04262         0.00732         0.00819     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09791         0.01841         0.02063     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13751         0.02488         0.02546     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18021         0.03659         0.03766     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20236         0.04407         0.04625     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20860         0.04806         0.05063     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28850         0.07965         0.08542     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59896         0.17185         0.18477     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.27779         0.38356         0.41373     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.35006         0.75256         0.81363     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.77023         1.01131         1.01246     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52955         1.62545         1.63665     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50417         2.54891         2.61618     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55844         3.44561         3.54775     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09743         0.04317         0.04524     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11788         0.05307         0.05573     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12187         0.05610         0.05906     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08374         0.04147         0.04377     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00350         0.00152         0.00149     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04299         0.02402         0.02409     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10129         0.05940         0.05975     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16055         0.11158         0.11431     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20143         0.14730         0.15119     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20412         0.15913         0.16369     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15245         0.13061         0.13458     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07193         0.04513         0.04349     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09459         0.06670         0.06457     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20682         0.16817         0.16613     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35159         0.30315         0.30024     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.48398         0.49325         0.49763     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.56274         0.60297         0.60953     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.57819         0.65866         0.66715     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57890         0.71775         0.72790     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71866         0.67726         0.64332     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31751         1.40468         1.33920     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.45795         3.05369         2.97166     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.14472         5.38784         5.25388     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.34673        10.02282         9.96658     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97562        14.87855        14.81366     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.88917        20.89643        20.84188     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.92309        28.61808        28.57914     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.25075   10.93335    2.29585
    3902.00016    8.61290   10.94924    2.29693
    3903.00067    9.85770   10.92103    2.37117
    3904.00144   11.25538   10.90204    2.47449
    3905.00247   10.83284   10.96769    2.51767
    3906.00375    8.12635   11.17241    2.47362
    3907.00529   12.82224   11.51308    2.44546
    3908.00709   14.60509   11.92701    2.35493
    3909.00914   10.37823   12.32581    2.23998
    3910.01145   12.29460   12.63764    2.28650
    3911.01402   12.99944   12.82863    2.34775
    3912.01684   12.92160   12.89839    2.38672
    3913.01992   14.64221   12.86432    2.45348
    3914.02326   15.33026   12.74768    2.47466
    3915.02686   15.20841   12.56554    2.37107
    3916.03071   13.64714   12.32911    2.24646
    3917.03482   12.29954   12.04900    2.15407
    3918.03919   11.85024   11.74506    2.13859
    3919.04381   10.74650   11.45262    2.18609
    3920.04870    9.54757   11.21487    2.27414
    3921.05384   12.07172   11.05862    2.38774
    3922.05924   11.38326   10.96778    2.39988
    3923.06489    4.52512   10.87722    2.24918
    3924.07081    8.15893   10.69734    2.26504
    3925.07698    8.00908   10.35490    2.23399
    3926.08341    8.29208    9.82289    2.26581
    3927.09010    8.30188    9.12331    2.27049
    3928.09704    9.96751    8.30911    2.22520
