Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.966        161 
comp. 1      -106        190 
comp. 2      0.0       0.0
chi2/DOF: 0.9451
Reddening E(B-V): 0.092
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.62 s
Spec Norm factor: 32.2501
Spec Norm lambda: 5600.00
Mini: 2541452.7131
Mcor: 1016139.3740
++++++++++++++++++++++++++++++
Gas V= -106.41 and sigma= 190.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.98e-01
Hgamma 7.20e-01
Hbeta 1.49e+00
Halpha 1.98e+00
[SII]6716 0.00e+00
[SII]6731 4.84e-01
[SII]4068 0.00e+00
[SIII]6312 8.54e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.21e-01
[HeI]5875 0.00e+00
[HeI]6678 5.86e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 1.85e+00
[OI]6300d 3.56e-01
[NII]6583d 1.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.62539         0.04165         0.04944     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.76278         0.12144         0.14443     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.13072         0.22629         0.26929     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12928         0.02055         0.02301     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34267         0.05962         0.06685     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.51915         0.08691         0.08897     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.75311         0.14151         0.14571     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.88507         0.17838         0.18724     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.81136         0.17300         0.18229     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.68757         0.17568         0.18846     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.73750         0.19583         0.21061     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01695         0.28250         0.30481     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49162         0.44205         0.47806     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24273         0.55672         0.55752     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.80710         1.03568         1.04313     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.02230         1.89304         1.94358     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.49306         2.83329         2.91814     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.38367         0.15734         0.16492     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.46420         0.19339         0.20314     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.47123         0.20072         0.21140     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30531         0.13993         0.14772     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14198         0.07341         0.07366     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35199         0.19103         0.19221     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57709         0.37118         0.38035     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.71883         0.48648         0.49947     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.70242         0.50679         0.52146     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46747         0.37063         0.38201     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12965         0.07528         0.07257     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19298         0.12594         0.12196     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63024         0.47425         0.46864     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.25103         0.99825         0.98895     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.90212         1.79398         1.81047     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.38046         2.36045         2.38686     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.50026         2.63587         2.67063     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.17833         2.49944         2.53554     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.65608         1.44431         1.37233     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.77932         1.75560         1.67426     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.53952         2.91978         2.84219     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85238         4.63442         4.52052     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80841         8.48876         8.44362     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.44049        12.94826        12.89559     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.63095        18.91835        18.87453     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.08523        26.77201        26.74347     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.42579   13.33854    1.65970
    3902.00016   12.67253   13.30647    1.67949
    3903.00067   12.58409   13.20827    1.66462
    3904.00144   10.49707   13.10589    1.65636
    3905.00247   11.50752   13.10455    1.63918
    3906.00375    9.88820   13.29516    1.59876
    3907.00529   12.01682   13.69472    1.62367
    3908.00709   14.34289   14.23029    1.62260
    3909.00914   12.35697   14.77992    1.57011
    3910.01145   12.07712   15.23579    1.55039
    3911.01402   13.44417   15.54079    1.54989
    3912.01684   13.44366   15.68472    1.55779
    3913.01992   13.20805   15.68223    1.56576
    3914.02326   15.07126   15.55530    1.61188
    3915.02686   13.78613   15.32414    1.58131
    3916.03071   11.48440   15.00341    1.57274
    3917.03482   11.48858   14.60534    1.55936
    3918.03919   12.85287   14.15180    1.55588
    3919.04381   12.83478   13.68834    1.58057
    3920.04870   10.64063   13.28230    1.57843
    3921.05384   11.47537   12.99255    1.63065
    3922.05924   12.44836   12.82423    1.67124
    3923.06489    9.97372   12.70496    1.87811
    3924.07081    8.80992   12.50888    1.78345
    3925.07698   10.25101   12.11679    1.60452
    3926.08341    9.64940   11.47114    1.54080
    3927.09010   10.15681   10.59213    1.46978
    3928.09704    7.74743    9.55485    1.42259
