Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.81        184 
comp. 1     -64.7        579 
comp. 2      0.0       0.0
chi2/DOF: 0.7722
Reddening E(B-V): 0.115
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.46 s
Spec Norm factor: 58.0778
Spec Norm lambda: 5600.00
Mini: 4212269.7127
Mcor: 1684854.4063
++++++++++++++++++++++++++++++
Gas V= -64.72 and sigma= 578.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.57e+00
Hgamma 2.96e+00
Hbeta 3.65e+00
Halpha 2.36e+00
[SII]6716 8.78e-02
[SII]6731 0.00e+00
[SII]4068 5.43e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.18e-01
[HeI]5875 8.97e-01
[HeI]6678 4.18e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.75e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.63e-05
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.05295         0.00322         0.00370     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.33611         0.02158         0.02518     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.84909         0.05551         0.06498     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.56245         0.10977         0.13003     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.44727         0.17708         0.21011     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45000         0.25825         0.30700     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50519         0.35382         0.42089     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01685         0.00185         0.00198     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03112         0.00403         0.00440     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02778         0.00376         0.00411     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02297         0.00354         0.00395     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04319         0.00696         0.00777     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09107         0.01573         0.01760     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14024         0.02651         0.02971     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16388         0.02981         0.03050     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19543         0.03990         0.04107     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21036         0.04607         0.04834     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21143         0.04898         0.05159     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28719         0.07973         0.08549     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58990         0.17019         0.18296     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.26059         0.38049         0.41037     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.32293         0.74798         0.80859     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.73457         1.00728         1.00832     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.48854         1.62231         1.63332     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45637         2.54666         2.61359     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.50199         3.44419         3.54590     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12719         0.05667         0.05938     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14301         0.06473         0.06797     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13955         0.06459         0.06800     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09121         0.04542         0.04793     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00549         0.00240         0.00235     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04756         0.02672         0.02680     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11228         0.06621         0.06660     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18062         0.12623         0.12929     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23286         0.17123         0.17573     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24436         0.19156         0.19703     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19715         0.16984         0.17498     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12884         0.08129         0.07832     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16776         0.11895         0.11515     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28935         0.23657         0.23368     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42776         0.37086         0.36726     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.54105         0.55445         0.55932     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59739         0.64363         0.65057     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59158         0.67764         0.68630     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57343         0.71489         0.72493     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70131         0.66456         0.63118     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28897         1.38185         1.31729     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.41496         3.01686         2.93550     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.08424         5.33854         5.20525     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.26807         9.95329         9.89637     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87627        14.79514        14.72903     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.76342        20.78963        20.73311     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.76485        28.47105        28.42924     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.20577   26.80384    2.28956
    3902.00016   23.03882   26.89323    2.33063
    3903.00067   22.91145   26.90525    2.37793
    3904.00144   23.42966   26.92701    2.39811
    3905.00247   22.55991   27.08848    2.34763
    3906.00375   21.31675   27.49938    2.32398
    3907.00529   23.02625   28.18371    2.35430
    3908.00709   26.41342   29.05739    2.43243
    3909.00914   25.79578   29.96473    2.48071
    3910.01145   27.74947   30.74659    2.55314
    3911.01402   28.93603   31.29555    2.59708
    3912.01684   27.51773   31.57256    2.56853
    3913.01992   27.11648   31.59093    2.53063
    3914.02326   29.40952   31.38887    2.52669
    3915.02686   28.76708   31.00766    2.48704
    3916.03071   26.29939   30.48301    2.43476
    3917.03482   25.25305   29.85038    2.40572
    3918.03919   24.32077   29.15828    2.35912
    3919.04381   23.42385   28.47645    2.36181
    3920.04870   22.63914   27.88367    2.39234
    3921.05384   23.82027   27.43133    2.39034
    3922.05924   24.32952   27.10083    2.38494
    3923.06489   21.77804   26.78669    2.32413
    3924.07081   20.85981   26.32574    2.29754
    3925.07698   23.05853   25.56089    2.33641
    3926.08341   19.69580   24.40280    2.34083
    3927.09010   14.20940   22.85670    2.28191
    3928.09704   14.66537   21.01001    2.24047
