Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6        208 
comp. 1     -42.8        229 
comp. 2      0.0       0.0
chi2/DOF: 1.006
Reddening E(B-V): 0.083
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.22 s
Spec Norm factor: 40.3328
Spec Norm lambda: 5600.00
Mini: 3176859.3957
Mcor: 1270138.2027
++++++++++++++++++++++++++++++
Gas V= -42.76 and sigma= 229.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.65e-01
Hgamma 9.13e-01
Hbeta 3.13e+00
Halpha 2.91e+00
[SII]6716 5.52e-01
[SII]6731 7.71e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.91e-01
[HeI]6678 7.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.32e-01
[OIII]5007d 4.52e-01
[OI]6300d 0.00e+00
[NII]6583d 2.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.62145         0.04141         0.04915     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.75059         0.12066         0.14350     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.10786         0.22475         0.26747     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12899         0.02051         0.02297     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34261         0.05964         0.06688     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.51948         0.08701         0.08908     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.75463         0.14186         0.14608     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.88919         0.17930         0.18822     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.81911         0.17474         0.18413     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.69937         0.17878         0.19179     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.75234         0.19986         0.21496     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03198         0.28682         0.30948     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50273         0.44555         0.48187     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24404         0.55732         0.55814     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.79515         1.03294         1.04040     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.99467         1.88528         1.93569     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.44897         2.81995         2.90453     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.38488         0.15791         0.16553     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.46543         0.19399         0.20379     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.47294         0.20155         0.21228     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30767         0.14108         0.14894     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14380         0.07438         0.07464     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35398         0.19221         0.19340     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57730         0.37149         0.38068     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.71723         0.48564         0.49862     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.70107         0.50606         0.52073     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46862         0.37172         0.38315     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13229         0.07686         0.07409     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19842         0.12955         0.12547     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.63662         0.47928         0.47364     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.25544         1.00226         0.99296     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.90347         1.79613         1.81271     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.38200         2.36313         2.38967     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.50757         2.64486         2.67986     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.19665         2.52169         2.55821     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.68553         1.47072         1.39748     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.81751         1.79415         1.71109     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.57769         2.96512         2.88643     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.87847         4.66809         4.55355     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81140         8.49727         8.45244     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.41747        12.91923        12.86722     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.58434        18.85172        18.80884     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.01903        26.66752        26.64021     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.71544   17.00474    1.61307
    3902.00016   11.29662   16.99370    1.59560
    3903.00067   15.82750   16.96534    1.64492
    3904.00144   16.87949   16.96903    1.65501
    3905.00247   16.09503   17.06723    1.62588
    3906.00375   16.53220   17.30879    1.64778
    3907.00529   17.81523   17.70262    1.70671
    3908.00709   16.70044   18.20814    1.75161
    3909.00914   14.20297   18.74854    1.77186
    3910.01145   15.88418   19.23831    1.81478
    3911.01402   16.03320   19.60923    1.72721
    3912.01684   17.74928   19.82314    1.65814
    3913.01992   17.08758   19.87036    1.61466
    3914.02326   16.32073   19.76018    1.63607
    3915.02686   14.97285   19.51142    1.69948
    3916.03071   14.97022   19.14765    1.78218
    3917.03482   14.44655   18.69782    1.79046
    3918.03919   13.41508   18.19945    1.73706
    3919.04381   15.27720   17.69829    1.71863
    3920.04870   15.78750   17.23922    1.68936
    3921.05384   12.23917   16.84853    1.60335
    3922.05924   14.29902   16.51566    1.59449
    3923.06489   14.28759   16.18706    1.56355
    3924.07081   13.97511   15.77990    1.55792
    3925.07698   13.53016   15.21166    1.55998
    3926.08341   10.13567   14.43141    1.50992
    3927.09010    9.28585   13.43832    1.49041
    3928.09704    7.79832   12.28203    1.48308
