Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.97        191 
comp. 1       202        892 
comp. 2      0.0       0.0
chi2/DOF: 0.7143
Reddening E(B-V): 0.085
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 15.06 s
Spec Norm factor: 25.8682
Spec Norm lambda: 5600.00
Mini: 2006208.1650
Mcor: 802274.9843
++++++++++++++++++++++++++++++
Gas V= 202.07 and sigma= 892.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.38e-01
Hdelta 0.00e+00
Hgamma 2.92e-01
Hbeta 1.36e+00
Halpha 6.96e-01
[SII]6716 3.18e-02
[SII]6731 3.15e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.50e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.33e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.33546         0.02204         0.02611     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.16968         0.07915         0.09393     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.36423         0.16550         0.19679     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.71840         0.27310         0.32494     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00028         0.00003         0.00004     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10807         0.01746         0.01954     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28243         0.04993         0.05598     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43189         0.07347         0.07520     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.61161         0.11677         0.12022     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.70802         0.14499         0.15217     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.64905         0.14062         0.14815     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55901         0.14513         0.15566     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62326         0.16816         0.18082     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91998         0.25968         0.28014     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50031         0.45178         0.48850     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.53736         0.64001         0.64082     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.31884         1.19382         1.20219     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.63371         2.11883         2.17501     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.14921         3.10135         3.19367     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28694         0.11957         0.12531     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35146         0.14878         0.15626     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.36112         0.15630         0.16459     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23812         0.11089         0.11705     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11614         0.06102         0.06122     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27731         0.15293         0.15385     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.44403         0.29019         0.29731     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.55046         0.37854         0.38857     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.54600         0.40028         0.41179     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.38358         0.30901         0.31844     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13915         0.08210         0.07913     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19531         0.12951         0.12540     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53710         0.41067         0.40575     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.01998         0.82700         0.81915     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.52248         1.45907         1.47222     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.88640         1.90069         1.92162     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.97446         2.11508         2.14261     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.73390         2.02155         2.05038     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.36206         1.20702         1.14667     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.53739         1.54133         1.46966     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32497         2.71617         2.64352     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72520         4.55362         4.44093     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81327         8.63273         8.58532     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59968        13.40500        13.34814     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93329        19.72283        19.67369     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.51940        27.98628        27.95155     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.86550   11.51569    1.73939
    3902.00016   10.54295   11.51544    1.69028
    3903.00067    8.23700   11.48996    1.65472
    3904.00144   11.20045   11.47735    1.64070
    3905.00247   10.13339   11.53149    1.60476
    3906.00375   11.33482   11.69703    1.57552
    3907.00529   11.15801   11.98366    1.55156
    3908.00709   13.96209   12.35704    1.61098
    3909.00914    9.87184   12.75268    1.61593
    3910.01145   12.81626   13.10247    1.61455
    3911.01402   14.12277   13.35727    1.60020
    3912.01684   14.42456   13.49494    1.61367
    3913.01992   11.35953   13.51535    1.63321
    3914.02326   10.35869   13.43033    1.63266
    3915.02686   11.94094   13.25536    1.65391
    3916.03071   11.07702   13.00609    1.61291
    3917.03482   12.88277   12.70003    1.54544
    3918.03919   10.57932   12.36121    1.42303
    3919.04381   11.53606   12.02265    1.37090
    3920.04870   10.77312   11.72063    1.38882
    3921.05384   10.95420   11.47929    1.44445
    3922.05924   10.13278   11.29287    1.44975
    3923.06489    9.62093   11.11827    1.41071
    3924.07081    9.59389   10.88671    1.39669
    3925.07698    9.43306   10.53020    1.38223
    3926.08341    9.17118   10.00858    1.36663
    3927.09010    8.82003    9.32309    1.35219
    3928.09704    6.74919    8.51291    1.31980
