Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.5        165 
comp. 1       411        724 
comp. 2      0.0       0.0
chi2/DOF: 0.5897
Reddening E(B-V): 0.070
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.63 s
Spec Norm factor: 26.1882
Spec Norm lambda: 5600.00
Mini: 1968715.5869
Mcor: 787539.9835
++++++++++++++++++++++++++++++
Gas V= 411.41 and sigma= 724.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.65e+00
Hdelta 1.89e+00
Hgamma 9.53e-01
Hbeta 1.22e+00
Halpha 8.93e-01
[SII]6716 7.03e-02
[SII]6731 7.28e-02
[SII]4068 1.21e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.46e-02
[HeI]5875 0.00e+00
[HeI]6678 2.53e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00021         0.00001         0.00001     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33818         0.02133         0.02497     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01537         0.06882         0.08152     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98686         0.13870         0.16456     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.15860         0.22811         0.27114     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41882         0.33482         0.39824     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00387         0.00041         0.00044     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00940         0.00118         0.00128     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00129         0.00017         0.00018     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01233         0.00192         0.00214     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09415         0.01569         0.01755     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20404         0.03722         0.04171     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28532         0.05007         0.05123     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37348         0.07356         0.07571     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40771         0.08614         0.09037     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36134         0.08077         0.08506     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32941         0.08823         0.09460     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46107         0.12834         0.13795     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88730         0.25838         0.27865     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77951         0.55282         0.59756     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16974         0.82482         0.82559     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.10336         1.45533         1.46506     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38735         2.43422         2.49795     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79916         3.42680         3.52765     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18516         0.07960         0.08339     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22041         0.09626         0.10106     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22325         0.09968         0.10494     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14761         0.07091         0.07483     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00217         0.00092         0.00090     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07633         0.04137         0.04149     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17895         0.10181         0.10239     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28218         0.19026         0.19486     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34797         0.24686         0.25332     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34440         0.26047         0.26788     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24581         0.20430         0.21046     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10754         0.06546         0.06306     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16364         0.11195         0.10836     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39081         0.30828         0.30448     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68505         0.57302         0.56739     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.96350         0.95259         0.96086     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13486         1.17964         1.19224     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.13540         1.25476         1.27067     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.97132         1.16830         1.18457     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81908         0.74882         0.71114     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16393         1.20385         1.14749     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12207         2.55760         2.48838     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72175         4.69339         4.57575     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.99429         9.18329         9.12986     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87968        14.27953        14.21430     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19893        20.79998        20.74137     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.70605        29.21926        29.17344     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.91343   12.69103    1.95034
    3902.00016   11.60816   12.71906    1.92981
    3903.00067   12.24935   12.68422    1.91784
    3904.00144   14.04051   12.62975    1.95463
    3905.00247   13.73654   12.64017    1.98994
    3906.00375   10.92949   12.79830    1.92112
    3907.00529   12.67627   13.13325    1.85933
    3908.00709   12.74905   13.59778    1.80416
    3909.00914   15.50457   14.09286    1.82444
    3910.01145   16.55208   14.51890    1.86281
    3911.01402   15.14786   14.81454    1.87736
    3912.01684   14.46762   14.96292    1.84757
    3913.01992   15.10166   14.97613    1.78010
    3914.02326   17.58449   14.87713    1.77109
    3915.02686   11.35885   14.68789    1.70086
    3916.03071   14.72784   14.42434    1.81898
    3917.03482   12.73610   14.09880    1.93473
    3918.03919   14.00687   13.72962    2.05196
    3919.04381   12.78594   13.35202    2.04684
    3920.04870   11.18146   13.01771    1.90937
    3921.05384   12.16680   12.77357    1.84165
    3922.05924   12.36161   12.62721    1.77504
    3923.06489   11.66616   12.52527    1.71534
    3924.07081   10.94839   12.36706    1.74078
    3925.07698   12.30903   12.04923    1.78032
    3926.08341   10.66759   11.51206    1.75839
    3927.09010    8.93228   10.75843    1.73014
    3928.09704    7.97145    9.84077    1.72987
