Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.29        169 
comp. 1      75.9        203 
comp. 2      0.0       0.0
chi2/DOF: 0.7277
Reddening E(B-V): 0.130
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 8.01 s
Spec Norm factor: 25.6957
Spec Norm lambda: 5600.00
Mini: 1927829.0185
Mcor: 771199.7893
++++++++++++++++++++++++++++++
Gas V= 75.93 and sigma= 203.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.29e-01
Hdelta 1.54e+00
Hgamma 3.19e+00
Hbeta 3.06e+00
Halpha 3.61e+00
[SII]6716 1.13e+00
[SII]6731 1.25e+00
[SII]4068 1.78e-03
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.41e-01
[HeI]4143 8.97e-02
[HeI]4471 4.91e-01
[HeI]5875 0.00e+00
[HeI]6678 2.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.31e+00
[OI]6300d 0.00e+00
[NII]6583d 3.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05762         0.00358         0.00417     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.43848         0.02771         0.03243     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.13602         0.07716         0.09138     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.11310         0.14781         0.17536     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.28136         0.23745         0.28224     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53358         0.34420         0.40939     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00302         0.00038         0.00041     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05341         0.00892         0.00998     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14492         0.02649         0.02968     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22086         0.03884         0.03974     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30341         0.05988         0.06163     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33833         0.07162         0.07514     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30207         0.06765         0.07125     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28534         0.07658         0.08210     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44217         0.12332         0.13256     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92117         0.26879         0.28986     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.87017         0.58215         0.62925     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.30239         0.86107         0.86185     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.25447         1.50143         1.51143     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54524         2.49124         2.55641     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.96064         3.49026         3.59290     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14741         0.06349         0.06652     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18549         0.08117         0.08522     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19590         0.08765         0.09226     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13495         0.06496         0.06855     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00293         0.00124         0.00121     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06100         0.03313         0.03322     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14731         0.08398         0.08445     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23856         0.16117         0.16506     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30019         0.21339         0.21897     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30386         0.23027         0.23681     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22015         0.18333         0.18886     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08205         0.05005         0.04822     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10817         0.07415         0.07177     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28673         0.22663         0.22384     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53603         0.44927         0.44485     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.78541         0.77808         0.78482     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.94709         0.98644         0.99696     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.96025         1.06332         1.07679     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83091         1.00143         1.01536     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72431         0.66351         0.63012     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10842         1.14873         1.09493     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10887         2.54679         2.47781     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75827         4.74895         4.62982     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07806         9.33030         9.27583     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00113        14.50388        14.43734     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.35100        21.10153        21.04164     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88778        29.61665        29.56961     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.91593   11.71483    1.97997
    3902.00016   10.80618   11.73868    2.02076
    3903.00067   14.40283   11.71233    2.02466
    3904.00144   11.40174   11.67955    1.75396
    3905.00247   12.53525   11.71480    1.72277
    3906.00375   11.06484   11.88465    1.67841
    3907.00529    7.50337   12.20585    1.66075
    3908.00709   11.73363   12.63106    1.89707
    3909.00914   12.41021   13.07284    2.02475
    3910.01145   10.75715   13.44667    1.90702
    3911.01402   13.22526   13.70154    1.76705
    3912.01684   14.46840   13.82425    1.77714
    3913.01992   14.51170   13.82613    1.82714
    3914.02326   13.04800   13.72772    1.85676
    3915.02686   14.11688   13.54835    1.85094
    3916.03071   15.09847   13.30246    1.79134
    3917.03482   14.28342   13.00264    1.73576
    3918.03919   14.32384   12.66830    1.73345
    3919.04381   13.53606   12.33352    1.73304
    3920.04870   10.08971   12.04362    1.67529
    3921.05384   10.54265   11.83459    1.70112
    3922.05924   11.45421   11.70479    1.69938
    3923.06489   12.01096   11.60071    1.69832
    3924.07081   13.00927   11.43270    1.72414
    3925.07698   11.36446   11.11404    1.76941
    3926.08341    9.80239   10.59813    1.82260
    3927.09010    8.16651    9.89195    1.79334
    3928.09704    7.78957    9.04388    1.71396
