Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        191 
comp. 1      5.64        413 
comp. 2      0.0       0.0
chi2/DOF: 0.6491
Reddening E(B-V): 0.098
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.03 s
Spec Norm factor: 27.9434
Spec Norm lambda: 5600.00
Mini: 2092392.4243
Mcor: 837074.8072
++++++++++++++++++++++++++++++
Gas V= 5.64 and sigma= 413.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.11e-01
Hgamma 3.97e-02
Hbeta 3.06e+00
Halpha 1.23e+00
[SII]6716 0.00e+00
[SII]6731 1.18e+00
[SII]4068 0.00e+00
[SIII]6312 5.43e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.19e-02
[HeI]5875 0.00e+00
[HeI]6678 4.16e-01
[OIII]4363 1.82e-01
[ClIII]5517 8.14e-01
[OIII]5007d 1.94e-02
[OI]6300d 0.00e+00
[NII]6583d 2.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02042         0.00127         0.00148     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.37441         0.02371         0.02775     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.06304         0.07234         0.08567     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04208         0.14312         0.16979     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21931         0.23341         0.27743     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48450         0.34114         0.40573     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00533         0.00057         0.00061     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01402         0.00176         0.00192     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00504         0.00066         0.00072     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02030         0.00317         0.00353     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10151         0.01698         0.01900     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20285         0.03714         0.04162     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27259         0.04803         0.04914     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35265         0.06974         0.07177     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38503         0.08167         0.08568     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34199         0.07674         0.08082     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31605         0.08499         0.09111     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45530         0.12723         0.13675     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89611         0.26198         0.28251     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.80303         0.56234         0.60780     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.20594         0.83754         0.83826     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14793         1.47385         1.48359     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43671         2.46018         2.52440     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.85177         3.45882         3.56036     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19176         0.08276         0.08670     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22413         0.09827         0.10317     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22440         0.10059         0.10589     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14781         0.07129         0.07522     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00456         0.00193         0.00189     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07311         0.03978         0.03990     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17242         0.09848         0.09903     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27368         0.18525         0.18972     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33938         0.24172         0.24803     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33802         0.25666         0.26394     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24263         0.20245         0.20855     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10958         0.06697         0.06451     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16415         0.11274         0.10912     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38174         0.30231         0.29857     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65870         0.55315         0.54768     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91735         0.91055         0.91839     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07441         1.12122         1.13312     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07097         1.18824         1.20322     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91408         1.10381         1.11910     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77717         0.71332         0.67738     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12971         1.17308         1.11808     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09332         2.53292         2.46419     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70089         4.68554         4.56776     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98348         9.20298         9.14877     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87603        14.33012        14.26362     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19691        20.87879        20.81845     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.70169        29.32669        29.27858     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.61764   13.47039    2.56507
    3902.00016   11.79204   13.50305    2.56341
    3903.00067   11.25760   13.50210    2.45891
    3904.00144   10.03272   13.50860    2.37093
    3905.00247   11.00474   13.58314    2.37735
    3906.00375   12.81645   13.77788    2.44321
    3907.00529   11.31119   14.10664    2.43054
    3908.00709    9.88545   14.53304    2.44465
    3909.00914   12.03683   14.98495    2.50427
    3910.01145   12.89215   15.38470    2.44390
    3911.01402   14.32379   15.67572    2.36533
    3912.01684   14.01065   15.83289    2.35675
    3913.01992   13.99308   15.85738    2.33827
    3914.02326   15.69331   15.76469    2.34444
    3915.02686   14.38453   15.57425    2.35792
    3916.03071   12.96331   15.30482    2.37936
    3917.03482   13.23910   14.97613    2.40355
    3918.03919   13.96076   14.61421    2.40321
    3919.04381   12.82191   14.25445    2.43240
    3920.04870   12.58153   13.93563    2.51100
    3921.05384    9.80718   13.68339    2.54208
    3922.05924    7.57898   13.49061    2.49124
    3923.06489   10.83903   13.30906    2.46920
    3924.07081   14.59277   13.06168    2.44947
    3925.07698   13.97549   12.67154    2.40683
    3926.08341   12.13776   12.09174    2.49452
    3927.09010    9.79610   11.32069    2.63730
    3928.09704    8.95296   10.39908    2.67985
