Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.22        164 
comp. 1     -25.8        244 
comp. 2      0.0       0.0
chi2/DOF: 0.7124
Reddening E(B-V): 0.158
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.68 s
Spec Norm factor: 22.0651
Spec Norm lambda: 5600.00
Mini: 1653332.5390
Mcor: 661468.0527
++++++++++++++++++++++++++++++
Gas V= -25.76 and sigma= 244.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.18e+00
Halpha 1.86e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.32e-01
[NIII]3967 5.78e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.45e-01
[HeI]5875 6.49e-01
[HeI]6678 0.00e+00
[OIII]4363 2.77e-01
[ClIII]5517 1.58e-02
[OIII]5007d 7.52e-01
[OI]6300d 0.00e+00
[NII]6583d 1.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00501         0.00031         0.00036     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35154         0.02225         0.02603     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04363         0.07097         0.08405     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03293         0.14238         0.16890     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22470         0.23365         0.27769     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50612         0.34255         0.40738     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00638         0.00068         0.00073     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01697         0.00213         0.00232     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00679         0.00089         0.00097     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02397         0.00374         0.00417     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10852         0.01814         0.02030     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21068         0.03855         0.04320     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27831         0.04900         0.05013     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35816         0.07078         0.07283     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38939         0.08254         0.08658     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34200         0.07669         0.08076     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30973         0.08323         0.08923     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44030         0.12296         0.13215     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86878         0.25382         0.27369     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76965         0.55156         0.59611     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17856         0.82983         0.83049     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13906         1.47033         1.47995     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45298         2.46392         2.52808     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89511         3.47172         3.57341     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20262         0.08739         0.09154     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23465         0.10281         0.10793     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23270         0.10424         0.10972     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15126         0.07291         0.07692     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00423         0.00179         0.00175     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07253         0.03944         0.03955     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17421         0.09944         0.09999     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28059         0.18981         0.19437     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35016         0.24923         0.25572     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34884         0.26470         0.27219     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24813         0.20690         0.21311     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10983         0.06707         0.06461     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16475         0.11308         0.10944     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38745         0.30663         0.30281     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.67089         0.56302         0.55742     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93496         0.92741         0.93533     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09370         1.14059         1.15262     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08505         1.20305         1.21814     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91344         1.10229         1.11749     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75602         0.69344         0.65846     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09089         1.13201         1.07887     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04574         2.47370         2.40642     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65643         4.62617         4.50959     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95630         9.15507         9.10057     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87651        14.32132        14.25397     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23040        20.92214        20.86034     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.76847        29.43175        29.38160     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.54498    9.31677    2.21215
    3902.00016    9.72602    9.33175    2.19736
    3903.00067    8.04218    9.30184    2.05082
    3904.00144    3.45169    9.26484    1.89200
    3905.00247    8.72239    9.28610    2.01615
    3906.00375   12.07000    9.42351    2.18029
    3907.00529    7.77256    9.69019    2.16932
    3908.00709    7.46180   10.04285    2.13762
    3909.00914    8.23963   10.40511    2.09362
    3910.01145    8.48706   10.70636    2.02742
    3911.01402   10.14384   10.90706    2.05813
    3912.01684    8.33820   10.99958    2.11753
    3913.01992   10.45136   10.99530    2.27713
    3914.02326   10.30819   10.91173    2.28764
    3915.02686   10.05585   10.76452    2.19236
    3916.03071    8.29302   10.56464    2.08089
    3917.03482    5.78421   10.32101    2.00409
    3918.03919   10.43978   10.04838    2.12834
    3919.04381   13.45896    9.77488    2.24878
    3920.04870    6.05617    9.53969    2.13759
    3921.05384    4.99228    9.37493    2.01504
    3922.05924    9.08159    9.27980    1.96297
    3923.06489    9.11915    9.20775    1.93985
    3924.07081    7.04909    9.08107    1.94292
    3925.07698    6.89487    8.82620    2.00781
    3926.08341    7.37399    8.40613    2.11751
    3927.09010    5.96736    7.83014    2.08881
    3928.09704    6.40089    7.14111    1.96475
