Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.48        214 
comp. 1      -216        402 
comp. 2      0.0       0.0
chi2/DOF: 0.7223
Reddening E(B-V): 0.142
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.49 s
Spec Norm factor: 27.3806
Spec Norm lambda: 5600.00
Mini: 2047191.1394
Mcor: 818952.1061
++++++++++++++++++++++++++++++
Gas V= -215.61 and sigma= 401.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.63e+00
Hgamma 9.06e-01
Hbeta 2.43e+00
Halpha 1.52e+00
[SII]6716 1.11e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.02e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.51e-01
[OIII]5007d 5.91e-01
[OI]6300d 0.00e+00
[NII]6583d 1.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32482         0.02060         0.02411     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99198         0.06760         0.08007     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95706         0.13736         0.16297     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.12534         0.22694         0.26975     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38297         0.33391         0.39715     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01093         0.00116         0.00125     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02324         0.00292         0.00319     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01316         0.00173         0.00189     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00708         0.00106         0.00118     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04872         0.00761         0.00850     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14509         0.02431         0.02720     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25082         0.04600         0.05155     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31711         0.05595         0.05725     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39731         0.07868         0.08098     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43077         0.09150         0.09600     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38683         0.08693         0.09155     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35839         0.09652         0.10348     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48835         0.13667         0.14691     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90127         0.26389         0.28457     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76471         0.55121         0.59580     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.12236         0.81693         0.81767     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.02880         1.44189         1.45149     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.28800         2.41459         2.47774     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.67466         3.40172         3.50175     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21787         0.09417         0.09866     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24773         0.10878         0.11420     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24348         0.10931         0.11507     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15887         0.07674         0.08098     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00702         0.00298         0.00291     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08418         0.04587         0.04601     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19287         0.11033         0.11095     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29982         0.20325         0.20816     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36936         0.26347         0.27036     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36880         0.28045         0.28842     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27464         0.22950         0.23642     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15505         0.09489         0.09142     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23859         0.16411         0.15885     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48290         0.38300         0.37827     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.77339         0.65044         0.64404     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.03361         1.02748         1.03638     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.18814         1.24176         1.25500     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.18043         1.31164         1.32824     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.01665         1.22949         1.24659     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86997         0.79969         0.75943     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20829         1.25654         1.19769     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13958         2.59277         2.52253     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69486         4.68491         4.56736     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91394         9.10962         9.05640     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74353        14.13729        14.07238     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00493        20.58086        20.52237     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.45173        28.90296        28.85694     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.40638   11.62237    1.87932
    3902.00016   11.67881   11.65664    1.93884
    3903.00067   11.37020   11.67987    1.95262
    3904.00144   13.04284   11.72226    1.95715
    3905.00247    9.64012   11.82045    1.91282
    3906.00375    7.68120   12.00187    1.90916
    3907.00529   13.24695   12.26996    1.96782
    3908.00709   13.20435   12.59913    1.92110
    3909.00914   10.37278   12.94275    1.85057
    3910.01145   10.97037   13.24930    1.80665
    3911.01402    8.91940   13.47783    1.77589
    3912.01684   11.75413   13.60590    1.85908
    3913.01992   12.90493   13.62902    1.90657
    3914.02326   11.69956   13.55497    1.93168
    3915.02686   12.87750   13.39776    1.95233
    3916.03071   10.39443   13.17435    1.84686
    3917.03482    8.82258   12.90450    1.76387
    3918.03919   11.06530   12.61194    1.75326
    3919.04381   10.53839   12.32323    1.72370
    3920.04870   11.33915   12.06186    1.79138
    3921.05384   10.43698   11.83823    1.84067
    3922.05924   11.02096   11.64055    1.89046
    3923.06489   10.31517   11.43308    1.87603
    3924.07081    9.15127   11.16513    1.85303
    3925.07698    9.43878   10.78812    1.84785
    3926.08341    7.62681   10.27281    1.83959
    3927.09010    6.20243    9.61959    1.83169
    3928.09704    6.56967    8.85925    1.78387
