Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.23        161 
comp. 1      29.7        279 
comp. 2      0.0       0.0
chi2/DOF: 0.7444
Reddening E(B-V): 0.127
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.49 s
Spec Norm factor: 32.4546
Spec Norm lambda: 5600.00
Mini: 2421320.3706
Mcor: 968680.0683
++++++++++++++++++++++++++++++
Gas V= 29.69 and sigma= 279.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.47e+00
Hgamma 1.62e+00
Hbeta 3.46e+00
Halpha 2.91e+00
[SII]6716 6.57e-01
[SII]6731 6.71e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.61e-01
[HeI]5875 7.28e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.95e-01
[OIII]5007d 1.24e+00
[OI]6300d 1.73e-01
[NII]6583d 2.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05388         0.00336         0.00392     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.43207         0.02746         0.03214     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.13025         0.07719         0.09142     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.10314         0.14794         0.17550     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26297         0.23744         0.28222     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50554         0.34399         0.40912     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00740         0.00079         0.00084     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01695         0.00213         0.00233     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00676         0.00089         0.00097     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02222         0.00348         0.00388     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10135         0.01702         0.01904     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19696         0.03620         0.04056     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25997         0.04597         0.04703     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33281         0.06605         0.06798     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35993         0.07662         0.08038     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31814         0.07165         0.07545     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30051         0.08110         0.08695     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45603         0.12790         0.13747     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92710         0.27204         0.29334     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.86033         0.58234         0.62941     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.27496         0.85871         0.85943     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.20445         1.49549         1.50534     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46211         2.47762         2.54226     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83898         3.46698         3.56870     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18623         0.08067         0.08451     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21575         0.09494         0.09967     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21392         0.09625         0.10131     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13879         0.06719         0.07089     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00296         0.00126         0.00123     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06851         0.03742         0.03752     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16408         0.09406         0.09459     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26376         0.17920         0.18351     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32920         0.23533         0.24147     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32747         0.24956         0.25663     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23281         0.19496         0.20083     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10423         0.06393         0.06159     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15760         0.10863         0.10514     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36665         0.29142         0.28781     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63031         0.53125         0.52599     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.87316         0.86986         0.87733     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.01618         1.06434         1.07561     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.00571         1.11992         1.13402     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.85497         1.03621         1.05055     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74088         0.68250         0.64810     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11875         1.16594         1.11126     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10627         2.55793         2.48848     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73281         4.74326         4.62395     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.01953         9.29234         9.23746     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89328        14.41055        14.34345     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17415        20.91616        20.85537     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.62725        29.29455        29.24602     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.98360   13.85397    2.42906
    3902.00016   13.64959   13.88215    2.47501
    3903.00067    8.35584   13.83827    2.40298
    3904.00144   11.95374   13.77685    2.52697
    3905.00247   14.69073   13.79773    2.61412
    3906.00375   13.25348   13.99265    2.54419
    3907.00529   13.50882   14.38586    2.48646
    3908.00709   13.29048   14.91365    2.51394
    3909.00914   12.04396   15.45923    2.59137
    3910.01145    7.10410   15.91384    2.54921
    3911.01402   14.38311   16.21694    2.67826
    3912.01684   17.39372   16.35743    2.64369
    3913.01992   16.44429   16.35322    2.57848
    3914.02326   18.12375   16.23134    2.57862
    3915.02686   16.87177   16.01575    2.61749
    3916.03071   13.47676   15.72267    2.59190
    3917.03482   12.79032   15.36427    2.58603
    3918.03919   10.83549   14.96067    2.50537
    3919.04381   13.15448   14.55250    2.45197
    3920.04870   11.13607   14.19918    2.33645
    3921.05384   10.79721   13.95207    2.38080
    3922.05924   13.18598   13.81400    2.45637
    3923.06489    6.41336   13.71703    2.31104
    3924.07081    8.43285   13.54322    2.33876
    3925.07698   10.45247   13.17893    2.33683
    3926.08341    8.22207   12.56570    2.26558
    3927.09010    5.72769   11.71626    2.19454
    3928.09704    6.17070   10.69461    2.17134
