Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.54        182 
comp. 1      -186      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6732
Reddening E(B-V): 0.012
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 16.84 s
Spec Norm factor: 39.0814
Spec Norm lambda: 5600.00
Mini: 2980477.8875
Mcor: 1192158.1560
++++++++++++++++++++++++++++++
Gas V= -185.94 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.90e+00
Hgamma 1.25e+00
Hbeta 0.00e+00
Halpha 8.19e-01
[SII]6716 0.00e+00
[SII]6731 5.78e-01
[SII]4068 1.19e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.34e-01
[HeI]4143 0.00e+00
[HeI]4471 1.82e+00
[HeI]5875 3.46e-01
[HeI]6678 2.84e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.81e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.11949         0.00743         0.00870     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.65763         0.04394         0.05205     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.59681         0.10988         0.13038     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.80973         0.20002         0.23778     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.14303         0.30944         0.36809     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00610         0.00075         0.00082     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01330         0.00204         0.00227     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11878         0.01951         0.02183     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26100         0.04693         0.05259     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36749         0.06357         0.06505     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.49443         0.09600         0.09881     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.55563         0.11571         0.12142     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50115         0.11042         0.11630     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43843         0.11575         0.12412     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52998         0.14541         0.15632     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87603         0.25147         0.27121     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.58866         0.48649         0.52591     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.81694         0.72256         0.72331     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.71230         1.32465         1.33363     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.05517         2.29162         2.35184     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.56292         3.29650         3.39384     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24600         0.10424         0.10923     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29151         0.12549         0.13177     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29340         0.12914         0.13595     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19123         0.09056         0.09557     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09782         0.05226         0.05242     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23034         0.12918         0.12992     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36356         0.24163         0.24750     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44646         0.31222         0.32042     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.44028         0.32824         0.33761     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31052         0.25439         0.26210     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12792         0.07675         0.07395     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19657         0.13256         0.12832     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49045         0.38136         0.37670     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.87820         0.72410         0.71706     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.25692         1.22497         1.23572     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.51090         1.54813         1.56481     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.54512         1.68320         1.70471     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.33602         1.58405         1.60627     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.06770         0.96220         0.91388     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31343         1.33910         1.27653     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16686         2.57434         2.50490     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65722         4.54624         4.43271     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84362         8.82480         8.77430     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.70861        13.80473        13.74299     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08209        20.30701        20.25173     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68226        28.75899        28.71665     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.12905   20.92601    2.37538
    3902.00016   19.17359   20.94277    2.31105
    3903.00067   19.51765   20.89501    2.34753
    3904.00144   21.28296   20.85471    2.42671
    3905.00247   18.50487   20.93328    2.36633
    3906.00375   23.82116   21.22763    2.47755
    3907.00529   23.35928   21.76231    2.43980
    3908.00709   22.91899   22.46853    2.38859
    3909.00914   23.03571   23.21474    2.36999
    3910.01145   19.79812   23.86549    2.30193
    3911.01402   19.25051   24.32870    2.29357
    3912.01684   26.34291   24.56906    2.45570
    3913.01992   28.84883   24.59408    2.58323
    3914.02326   21.50973   24.43161    2.58644
    3915.02686   23.88543   24.11284    2.52358
    3916.03071   23.14607   23.66550    2.53822
    3917.03482   20.05134   23.11782    2.47847
    3918.03919   19.56687   22.50982    2.41556
    3919.04381   19.14340   21.90169    2.35526
    3920.04870   19.58194   21.36519    2.31090
    3921.05384   17.22350   20.95262    2.24355
    3922.05924   18.28879   20.65751    2.25426
    3923.06489   19.27595   20.39612    2.28443
    3924.07081   18.93633   20.03019    2.24162
    3925.07698   18.44333   19.42283    2.25099
    3926.08341   11.81330   18.49468    2.13527
    3927.09010   11.26870   17.24944    2.12215
    3928.09704    8.46317   15.76281    2.03489
