Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6        170 
comp. 1       300        711 
comp. 2      0.0       0.0
chi2/DOF: 0.6106
Reddening E(B-V): 0.103
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 21.22 s
Spec Norm factor: 27.7325
Spec Norm lambda: 5600.00
Mini: 2074925.7717
Mcor: 830042.2935
++++++++++++++++++++++++++++++
Gas V= 300.16 and sigma= 711.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.31e+00
Hbeta 1.61e+00
Halpha 1.95e+00
[SII]6716 6.99e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 5.64e-03
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.13e+00
[HeI]5875 0.00e+00
[HeI]6678 2.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.88e-01
[OIII]5007d 4.07e-01
[OI]6300d 0.00e+00
[NII]6583d 5.72e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32811         0.02079         0.02434     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99730         0.06792         0.08045     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.96254         0.13765         0.16331     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.12987         0.22711         0.26995     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38626         0.33393         0.39718     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00948         0.00101         0.00108     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02066         0.00259         0.00283     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00926         0.00122         0.00133     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00069         0.00010         0.00011     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04016         0.00627         0.00700     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13569         0.02272         0.02542     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24259         0.04446         0.04982     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31208         0.05503         0.05630     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39473         0.07812         0.08040     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43029         0.09134         0.09583     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38748         0.08702         0.09165     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35891         0.09659         0.10356     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48821         0.13654         0.14677     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90171         0.26383         0.28452     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76872         0.55208         0.59675     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13065         0.81853         0.81928     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.03969         1.44402         1.45364     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30052         2.41707         2.48030     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68846         3.40423         3.50435     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21516         0.09293         0.09736     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24598         0.10793         0.11332     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24277         0.10891         0.11465     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15924         0.07687         0.08111     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00787         0.00333         0.00326     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08309         0.04525         0.04538     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19093         0.10914         0.10976     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29703         0.20122         0.20608     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36529         0.26039         0.26720     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36332         0.27609         0.28394     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26685         0.22284         0.22956     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14301         0.08746         0.08426     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22128         0.15210         0.14722     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46330         0.36719         0.36266     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75565         0.63508         0.62883     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02103         1.01428         1.02306     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.18162         1.23409         1.24725     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.17918         1.30935         1.32593     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.01888         1.23134         1.24848     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.87302         0.80193         0.76157     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20917         1.25660         1.19775     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14044         2.59203         2.52182     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69919         4.68716         4.56958     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92433         9.11934         9.06612     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76025        14.15459        14.08967     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02763        20.60559        20.54715     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.48045        28.93676        28.89085     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.39539   13.15727    2.22604
    3902.00016   16.04108   13.18477    2.28155
    3903.00067   14.25221   13.15492    2.29278
    3904.00144   12.05780   13.11213    2.29173
    3905.00247   13.15736   13.13742    2.35274
    3906.00375    9.85583   13.30800    2.30100
    3907.00529   10.10733   13.64965    2.25289
    3908.00709   12.22296   14.11661    2.22792
    3909.00914   12.65080   14.61411    2.20365
    3910.01145   14.95280   15.04534    2.21877
    3911.01402   14.23716   15.34808    2.20031
    3912.01684   16.65663   15.50271    2.29985
    3913.01992   15.14319   15.51906    2.27869
    3914.02326   17.27055   15.41913    2.36073
    3915.02686   17.61992   15.22489    2.38734
    3916.03071   16.28887   14.95321    2.35166
    3917.03482   13.81887   14.61841    2.24838
    3918.03919   13.35962   14.24135    2.17646
    3919.04381   14.30721   13.85865    2.17990
    3920.04870   14.88821   13.52059    2.20427
    3921.05384   12.81492   13.26995    2.13239
    3922.05924   10.82795   13.11048    2.13366
    3923.06489   10.55321   12.98833    2.14316
    3924.07081   11.40756   12.80588    2.11847
    3925.07698   12.20742   12.46357    2.07446
    3926.08341    8.79078   11.90313    1.96692
    3927.09010    8.42159   11.12614    1.95447
    3928.09704   10.20851   10.18333    2.02686
