Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.57        236 
comp. 1     -47.4        373 
comp. 2      0.0       0.0
chi2/DOF: 1.177
Reddening E(B-V): 0.199
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 10.06 s
Spec Norm factor: 48.0225
Spec Norm lambda: 5600.00
Mini: 3472915.1003
Mcor: 1389202.0795
++++++++++++++++++++++++++++++
Gas V= -47.41 and sigma= 372.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.41e+00
Hgamma 3.51e+00
Hbeta 7.62e+00
Halpha 8.30e+00
[SII]6716 5.88e-01
[SII]6731 2.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.48e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e-01
[OIII]5007d 3.21e+00
[OI]6300d 4.33e-01
[NII]6583d 5.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.08689         0.00530         0.00609     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.39727         0.02559         0.02984     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.92676         0.06076         0.07112     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.64905         0.11619         0.13763     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.53805         0.18418         0.21852     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54134         0.26585         0.31603     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59461         0.36189         0.43046     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01377         0.00152         0.00162     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02511         0.00326         0.00356     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01892         0.00257         0.00281     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01029         0.00159         0.00177     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02312         0.00373         0.00417     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06205         0.01075         0.01203     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10330         0.01959         0.02195     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12118         0.02211         0.02262     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.14858         0.03042         0.03131     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.16395         0.03601         0.03778     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17225         0.04002         0.04215     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26456         0.07366         0.07898     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59955         0.17347         0.18648     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.30399         0.39473         0.42570     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.39415         0.77315         0.83575     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.82580         1.03487         1.03588     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58992         1.65707         1.66821     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56193         2.59020         2.65812     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.60948         3.49324         3.59620     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11325         0.05061         0.05303     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12885         0.05850         0.06142     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12657         0.05875         0.06185     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08264         0.04127         0.04355     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00364         0.00159         0.00156     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03797         0.02139         0.02145     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09372         0.05543         0.05575     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15649         0.10968         0.11234     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20443         0.15076         0.15471     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21233         0.16694         0.17169     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16103         0.13912         0.14333     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08335         0.05274         0.05081     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10368         0.07373         0.07137     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20351         0.16688         0.16483     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.32284         0.28072         0.27797     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.42331         0.43506         0.43885     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.47501         0.51327         0.51877     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.47559         0.54636         0.55331     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47694         0.59633         0.60466     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63399         0.60251         0.57222     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24868         1.34253         1.27973     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.40492         3.01303         2.93160     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.10661         5.38335         5.24863     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.31960        10.06420        10.00607     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94841        14.95862        14.89092     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.84817        21.00011        20.94182     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.85858        28.73483        28.69098     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.26324   19.14148    2.22396
    3902.00016   17.09384   19.25163    2.22369
    3903.00067   12.39825   19.36004    2.18413
    3904.00144   13.45345   19.50531    2.18270
    3905.00247   15.90417   19.72721    2.23472
    3906.00375   18.49665   20.05057    2.27637
    3907.00529   19.12733   20.47186    2.29108
    3908.00709   17.35646   20.95600    2.29533
    3909.00914   17.62524   21.44537    2.31308
    3910.01145   19.77120   21.87674    2.30353
    3911.01402   19.53432   22.19792    2.22143
    3912.01684   20.66146   22.37780    2.22608
    3913.01992   18.59817   22.40762    2.24290
    3914.02326   21.97337   22.29636    2.31000
    3915.02686   18.31484   22.06440    2.22136
    3916.03071   17.29753   21.73899    2.14817
    3917.03482   16.77674   21.35194    2.13939
    3918.03919   18.43907   20.93774    2.18668
    3919.04381   19.44265   20.52907    2.20086
    3920.04870   16.48500   20.14849    2.15256
    3921.05384   16.60771   19.79840    2.20851
    3922.05924   14.73300   19.45441    2.16064
    3923.06489   14.25040   19.06721    2.12546
    3924.07081   14.01748   18.57477    2.06853
    3925.07698   15.22925   17.92132    2.06122
    3926.08341   12.65245   17.07619    2.03379
    3927.09010   11.18245   16.04606    2.01497
    3928.09704   10.48012   14.87808    1.99930
