Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.58        186 
comp. 1      53.5        305 
comp. 2      0.0       0.0
chi2/DOF: 0.8001
Reddening E(B-V): 0.153
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.82 s
Spec Norm factor: 29.0121
Spec Norm lambda: 5600.00
Mini: 2181316.7733
Mcor: 872712.9171
++++++++++++++++++++++++++++++
Gas V= 53.54 and sigma= 304.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.04e-01
Hdelta 6.44e-02
Hgamma 1.68e+00
Hbeta 2.65e+00
Halpha 3.24e+00
[SII]6716 3.23e-01
[SII]6731 3.77e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.96e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.11e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00091         0.00006         0.00007     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34756         0.02192         0.02565     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04392         0.07075         0.08378     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04386         0.14266         0.16923     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.25055         0.23472         0.27896     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54837         0.34458         0.40979     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00187         0.00020         0.00021     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00949         0.00119         0.00130     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00219         0.00029         0.00031     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00584         0.00091         0.00101     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08052         0.01342         0.01501     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18329         0.03343         0.03745     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25743         0.04517         0.04621     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34248         0.06745         0.06941     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37628         0.07949         0.08338     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32841         0.07339         0.07729     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29261         0.07836         0.08401     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42042         0.11700         0.12575     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84977         0.24742         0.26679     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75997         0.54667         0.59082     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18599         0.82893         0.82958     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17384         1.47522         1.48486     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52410         2.47893         2.54346     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.00664         3.49886         3.60130     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18689         0.08033         0.08415     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22217         0.09701         0.10184     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22458         0.10026         0.10553     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14789         0.07104         0.07495     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00168         0.00071         0.00069     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06880         0.03729         0.03739     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16675         0.09485         0.09538     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27042         0.18230         0.18668     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33837         0.24001         0.24626     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33774         0.25540         0.26262     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23725         0.19715         0.20307     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08788         0.05349         0.05152     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12582         0.08606         0.08329     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33635         0.26528         0.26197     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61850         0.51728         0.51212     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.89071         0.88050         0.88802     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06008         1.10176         1.11336     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05899         1.17014         1.18481     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.88807         1.06801         1.08274     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72241         0.66035         0.62704     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.05377         1.08975         1.03858     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01570         2.42905         2.36296     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64580         4.59696         4.48108     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97834         9.15754         9.10294     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94633        14.38465        14.31686     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.36203        21.07505        21.01261     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.97039        29.70679        29.65590     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.56645   12.39586    2.24500
    3902.00016   11.65094   12.42154    2.15866
    3903.00067   10.84890   12.41398    2.04162
    3904.00144   12.07454   12.41464    2.03434
    3905.00247    9.78353   12.48411    2.11703
    3906.00375   11.28189   12.67291    2.34392
    3907.00529   11.03850   12.99154    2.43341
    3908.00709   10.81545   13.40058    2.36939
    3909.00914   12.47290   13.82745    2.30633
    3910.01145   13.23162   14.19767    2.25136
    3911.01402   13.56045   14.46019    2.19357
    3912.01684   13.68326   14.59517    2.14525
    3913.01992   13.26141   14.60692    2.06529
    3914.02326   10.44610   14.51165    1.98180
    3915.02686   13.13178   14.32780    2.07978
    3916.03071   13.14130   14.07226    2.26221
    3917.03482   12.33582   13.76268    2.37305
    3918.03919   12.52285   13.42332    2.35203
    3919.04381   10.58292   13.08835    2.17373
    3920.04870    9.63696   12.79582    2.05456
    3921.05384   11.15425   12.57049    2.08901
    3922.05924   10.87203   12.40398    2.19363
    3923.06489    9.07065   12.24693    2.21289
    3924.07081    9.23939   12.02278    2.13948
    3925.07698   10.68842   11.65758    2.04373
    3926.08341   10.20347   11.10922    1.98894
    3927.09010    9.79094   10.38047    1.98285
    3928.09704    8.76237    9.51354    1.96113
