Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.65        199 
comp. 1       242      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.069
Reddening E(B-V): 0.137
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.82 s
Spec Norm factor: 58.0100
Spec Norm lambda: 5600.00
Mini: 4165854.8193
Mcor: 1666146.4319
++++++++++++++++++++++++++++++
Gas V= 241.96 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.36e-01
Hbeta 4.20e+00
Halpha 2.51e+00
[SII]6716 0.00e+00
[SII]6731 3.84e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.98e+00
[OIII]5007d 1.82e-01
[OI]6300d 0.00e+00
[NII]6583d 1.84e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.12721         0.00782         0.00899     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.45985         0.02982         0.03479     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.98734         0.06519         0.07632     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.68646         0.11966         0.14176     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.53349         0.18514         0.21970     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48205         0.26324         0.31297     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47522         0.35497         0.42229     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01804         0.00200         0.00214     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03367         0.00441         0.00481     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03354         0.00459         0.00501     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03093         0.00482         0.00537     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04574         0.00744         0.00831     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08060         0.01406         0.01573     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11445         0.02185         0.02449     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12716         0.02336         0.02391     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15031         0.03099         0.03190     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.16811         0.03718         0.03902     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19036         0.04454         0.04692     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30963         0.08681         0.09310     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68372         0.19922         0.21419     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.40854         0.42938         0.46314     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.48506         0.80816         0.87372     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.86920         1.05399         1.05516     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54972         1.65674         1.66811     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41477         2.55768         2.62513     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.34652         3.42158         3.52293     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10958         0.04931         0.05167     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12229         0.05591         0.05871     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11902         0.05563         0.05857     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07848         0.03947         0.04165     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00669         0.00295         0.00289     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00086         0.00042         0.00041     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04029         0.02286         0.02293     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09422         0.05612         0.05645     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15317         0.10811         0.11074     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20201         0.15003         0.15398     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21875         0.17319         0.17815     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18567         0.16154         0.16645     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13105         0.08351         0.08047     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15808         0.11320         0.10959     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24700         0.20396         0.20149     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.34562         0.30263         0.29972     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.42450         0.43935         0.44324     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.46555         0.50659         0.51209     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.47656         0.55132         0.55842     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51556         0.64915         0.65831     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73027         0.69890         0.66386     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38599         1.50065         1.43066     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.55003         3.21732         3.13082     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.21586         5.56547         5.42697     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.34432        10.17471        10.11739     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84614        14.89180        14.82653     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.58957        20.68641        20.63195     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.43120        28.10486        28.06599     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.83987   25.88092    3.12119
    3902.00016   26.57495   25.98813    3.18331
    3903.00067   28.51847   26.04619    3.26734
    3904.00144   26.61252   26.12901    3.24970
    3905.00247   23.95860   26.33561    3.20242
    3906.00375   22.23822   26.74500    3.18600
    3907.00529   27.25554   27.37119    3.29427
    3908.00709   27.73771   28.14790    3.27934
    3909.00914   29.84467   28.95321    3.25496
    3910.01145   24.99524   29.65739    3.08881
    3911.01402   25.58372   30.16547    3.06850
    3912.01684   27.68857   30.43480    3.09013
    3913.01992   27.99178   30.46781    3.06942
    3914.02326   29.07771   30.29267    3.02582
    3915.02686   27.94129   29.94564    2.97288
    3916.03071   26.50893   29.46301    2.96592
    3917.03482   22.20521   28.88363    2.93574
    3918.03919   24.16812   28.25627    2.99965
    3919.04381   28.90695   27.64163    3.27061
    3920.04870   27.19115   27.09962    3.36595
    3921.05384   24.62183   26.66199    2.94169
    3922.05924   19.97806   26.30410    3.20441
    3923.06489   19.04064   25.93669    3.50650
    3924.07081   18.42769   25.42922    3.03356
    3925.07698   20.83628   24.65645    2.71145
    3926.08341   18.93411   23.54442    2.57044
    3927.09010   16.89680   22.09393    2.48358
    3928.09704   16.15599   20.37731    2.46016
