Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.21        165 
comp. 1    0.0544        250 
comp. 2      0.0       0.0
chi2/DOF: 0.6881
Reddening E(B-V): 0.067
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 11.03 s
Spec Norm factor: 34.1306
Spec Norm lambda: 5600.00
Mini: 2592644.7619
Mcor: 1037012.1037
++++++++++++++++++++++++++++++
Gas V= 0.05 and sigma= 250.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e+00
Hgamma 1.35e+00
Hbeta 2.24e+00
Halpha 2.72e+00
[SII]6716 2.78e-01
[SII]6731 6.76e-01
[SII]4068 6.12e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.53e-03
[HeI]6678 3.47e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.71e-01
[OIII]5007d 8.29e-01
[OI]6300d 3.48e-02
[NII]6583d 1.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.16605         0.01036         0.01213     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.73031         0.04899         0.05803     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.66922         0.11532         0.13683     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.86340         0.20465         0.24329     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.17061         0.31274         0.37202     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00606         0.00075         0.00082     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01991         0.00306         0.00342     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12384         0.02042         0.02285     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25992         0.04692         0.05258     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36162         0.06281         0.06427     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.47904         0.09338         0.09611     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.53287         0.11141         0.11691     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.48021         0.10622         0.11188     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42553         0.11280         0.12095     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52719         0.14522         0.15612     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88982         0.25644         0.27658     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.63692         0.50326         0.54404     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.89205         0.74477         0.74555     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.77968         1.34891         1.35808     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.08721         2.31114         2.37191     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54858         3.30459         3.40223     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23683         0.10075         0.10557     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27737         0.11987         0.12587     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27691         0.12236         0.12882     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17919         0.08520         0.08991     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00005         0.00002         0.00002     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09695         0.05200         0.05216     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22412         0.12618         0.12692     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.34863         0.23263         0.23828     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.42409         0.29775         0.30558     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.41607         0.31142         0.32031     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29483         0.24250         0.24985     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13119         0.07903         0.07614     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20688         0.14006         0.13559     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49372         0.38542         0.38071     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.86416         0.71535         0.70840     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.21992         1.19361         1.20411     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.45191         1.49357         1.50969     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.47438         1.61250         1.63313     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.27463         1.51724         1.53855     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.03810         0.93922         0.89207     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30995         1.34084         1.27821     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18627         2.60769         2.53740     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69274         4.60859         4.49357     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88094         8.91634         8.86546     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72249        13.88150        13.81965     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04586        20.32629        20.27128     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58180        28.68791        28.64615     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.35505   15.99856    2.36757
    3902.00016   12.42475   16.00653    2.37456
    3903.00067   15.81974   15.94117    2.44248
    3904.00144   16.80208   15.86836    2.45239
    3905.00247   13.39369   15.89949    2.34974
    3906.00375   18.62235   16.13207    2.45190
    3907.00529   19.06473   16.58718    2.46885
    3908.00709   16.03938   17.19056    2.40820
    3909.00914   18.02025   17.81215    2.41896
    3910.01145   18.48373   18.33134    2.36576
    3911.01402   16.26200   18.67960    2.30010
    3912.01684   15.12331   18.84214    2.29739
    3913.01992   16.01730   18.83652    2.30715
    3914.02326   17.98674   18.69112    2.32560
    3915.02686   17.47910   18.43196    2.34271
    3916.03071   16.25824   18.07795    2.33813
    3917.03482   18.11304   17.64527    2.36697
    3918.03919   17.57757   17.16042    2.34756
    3919.04381   17.73720   16.67298    2.34694
    3920.04870   12.97808   16.25122    2.26171
    3921.05384   11.59553   15.95080    2.21187
    3922.05924   13.24367   15.77073    2.23169
    3923.06489   13.40898   15.63143    2.26450
    3924.07081   13.38026   15.39975    2.33232
    3925.07698   11.39608   14.94931    2.33678
    3926.08341   10.30335   14.21616    2.28059
    3927.09010    9.99304   13.21641    2.19370
    3928.09704    8.25676   12.02511    2.08782
