Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.04        188 
comp. 1      48.9        679 
comp. 2      0.0       0.0
chi2/DOF: 1.627
Reddening E(B-V): 0.169
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 11.03 s
Spec Norm factor: 122.4733
Spec Norm lambda: 5600.00
Mini: 8525085.3599
Mcor: 3408271.7502
++++++++++++++++++++++++++++++
Gas V= 48.88 and sigma= 678.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.60e+00
Hgamma 8.37e+00
Hbeta 1.11e+01
Halpha 6.03e+00
[SII]6716 6.30e-03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.58e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.59e+00
[OIII]5007d 6.22e-01
[OI]6300d 0.00e+00
[NII]6583d 7.75e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.02467         0.00124         0.00153     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.17142         0.01013         0.01156     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.44636         0.02830         0.03254     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.84794         0.05674         0.06622     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.36430         0.09294         0.10884     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.98173         0.14507         0.17192     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68460         0.20240         0.24027     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44485         0.26868         0.31956     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.22955         0.34611         0.41191     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00154         0.00017         0.00018     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01534         0.00175         0.00188     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02571         0.00347         0.00379     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02462         0.00348         0.00380     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01924         0.00309         0.00345     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01963         0.00329         0.00368     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02770         0.00498         0.00558     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03451         0.00680         0.00762     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03449         0.00654         0.00669     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05583         0.01188         0.01223     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11126         0.02539         0.02665     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24822         0.05992         0.06314     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.56336         0.16296         0.17483     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.11903         0.33639         0.36181     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.92729         0.60613         0.65405     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.96389         0.99441         1.07551     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.19055         1.17768         1.17947     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58994         1.72161         1.73412     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.09462         2.52477         2.59238     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.63723         3.26208         3.36005     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05888         0.02733         0.02865     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06481         0.03057         0.03211     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06232         0.03005         0.03165     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04063         0.02108         0.02226     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00309         0.00141         0.00138     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01958         0.01146         0.01150     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04891         0.03005         0.03024     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08410         0.06124         0.06276     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.11543         0.08844         0.09081     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12725         0.10394         0.10696     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10724         0.09626         0.09922     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06832         0.04491         0.04330     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06406         0.04733         0.04584     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.08574         0.07304         0.07219     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.11223         0.10139         0.10045     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.14275         0.15242         0.15384     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.19469         0.21856         0.22103     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31013         0.37015         0.37507     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55668         0.72313         0.73363     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.03107         1.01803         0.96738     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.87272         2.09189         1.99512     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.09708         4.03131         3.92449     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.66867         6.35849         6.20273     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.53569        10.81365        10.75703     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.62702        14.98298        14.92327     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.85780        19.99419        19.94952     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.14368        26.40828        26.38230     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   46.82458   54.78171    2.71431
    3902.00016   45.36758   55.03785    2.65280
    3903.00067   45.04666   55.15191    2.67275
    3904.00144   47.76992   55.29206    2.74852
    3905.00247   47.87666   55.69932    2.78418
    3906.00375   52.55875   56.57174    2.83664
    3907.00529   55.14037   57.94685    2.84019
    3908.00709   51.52463   59.66343    2.77106
    3909.00914   52.01290   61.42894    2.79422
    3910.01145   60.52509   62.94423    2.96731
    3911.01402   60.51635   64.00604    2.97489
    3912.01684   56.74562   64.54036    2.91773
    3913.01992   58.35808   64.57436    2.93505
    3914.02326   58.57463   64.18442    2.93335
    3915.02686   55.19813   63.45322    2.87766
    3916.03071   56.81493   62.45243    2.89352
    3917.03482   56.70094   61.25284    2.87019
    3918.03919   54.38930   59.94881    2.82500
    3919.04381   46.91596   58.67113    2.70931
    3920.04870   49.47907   57.56129    2.74713
    3921.05384   46.05389   56.70373    2.68895
    3922.05924   43.43649   56.05080    2.62354
    3923.06489   45.87807   55.39684    2.63299
    3924.07081   44.39755   54.43494    2.62457
    3925.07698   41.42279   52.87337    2.58542
    3926.08341   40.02133   50.54666    2.53548
    3927.09010   39.79073   47.46431    2.49308
    3928.09704   32.76168   43.79106    2.35290
