Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.08        172 
comp. 1     -82.6        254 
comp. 2      0.0       0.0
chi2/DOF: 0.8511
Reddening E(B-V): 0.121
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.04 s
Spec Norm factor: 34.6780
Spec Norm lambda: 5600.00
Mini: 2590496.6354
Mcor: 1036410.0621
++++++++++++++++++++++++++++++
Gas V= -82.56 and sigma= 253.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.79e-01
Hbeta 1.80e+00
Halpha 1.89e+00
[SII]6716 5.49e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.52e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.45e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.57e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.03623         0.00226         0.00263     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.40439         0.02567         0.03004     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.10435         0.07533         0.08921     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.09068         0.14687         0.17423     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.27187         0.23779         0.28261     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53878         0.34609         0.41159     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00708         0.00075         0.00081     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01712         0.00215         0.00235     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00696         0.00092         0.00100     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02349         0.00367         0.00410     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10370         0.01739         0.01945     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19947         0.03661         0.04103     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26125         0.04614         0.04720     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33494         0.06639         0.06832     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36330         0.07724         0.08103     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31960         0.07189         0.07570     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29624         0.07985         0.08560     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44200         0.12381         0.13307     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89764         0.26306         0.28365     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.82184         0.56956         0.61557     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.24127         0.84879         0.84947     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.19457         1.49075         1.50051     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48942         2.48353         2.54820     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90816         3.48692         3.58905     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19235         0.08321         0.08717     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22218         0.09765         0.10251     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22005         0.09888         0.10407     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14282         0.06905         0.07285     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00312         0.00133         0.00130     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06994         0.03815         0.03825     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16661         0.09539         0.09592     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26725         0.18134         0.18569     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33337         0.23801         0.24421     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33193         0.25264         0.25979     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23601         0.19739         0.20332     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10451         0.06402         0.06167     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15805         0.10881         0.10531     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36943         0.29326         0.28961     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63523         0.53472         0.52940     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.88014         0.87570         0.88318     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.02509         1.07231         1.08361     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.01384         1.12753         1.14167     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.85548         1.03551         1.04979     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72525         0.66725         0.63359     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08645         1.13084         1.07776     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06207         2.50107         2.43305     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68629         4.67819         4.56031     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98711         9.23054         9.17559     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89431        14.39389        14.32619     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22387        20.97487        20.91292     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.73286        29.45502        29.40484     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.95041   14.47111    2.60916
    3902.00016   10.29527   14.49858    2.60238
    3903.00067    7.94721   14.46819    2.53135
    3904.00144   10.51911   14.43400    2.65035
    3905.00247   13.79721   14.48477    2.75607
    3906.00375   15.82994   14.69832    2.78585
    3907.00529   17.66064   15.09284    2.82833
    3908.00709   12.54116   15.61097    2.73026
    3909.00914   11.19893   16.14827    2.68527
    3910.01145   12.17873   16.60345    2.69603
    3911.01402   13.26665   16.91453    2.78011
    3912.01684    9.87708   17.06447    2.79936
    3913.01992   11.46675   17.06617    2.83257
    3914.02326   13.69684   16.94411    2.80247
    3915.02686   11.03835   16.72184    2.62637
    3916.03071   10.64461   16.41745    2.52302
    3917.03482   12.17893   16.04737    2.55268
    3918.03919   13.04332   15.63659    2.64330
    3919.04381   13.83687   15.22721    2.71681
    3920.04870   13.32255   14.87336    2.71833
    3921.05384   15.05487   14.61634    2.74391
    3922.05924   18.46241   14.45178    3.00449
    3923.06489    8.99251   14.31400    3.57914
    3924.07081   11.22308   14.09543    3.44942
    3925.07698   14.65564   13.69283    2.57431
    3926.08341    9.93798   13.05087    2.47153
    3927.09010    7.67207   12.17809    2.46608
    3928.09704    7.62137   11.13304    2.50631
