Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.24        195 
comp. 1     -47.5        515 
comp. 2      0.0       0.0
chi2/DOF: 1.133
Reddening E(B-V): 0.125
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 13.82 s
Spec Norm factor: 80.2297
Spec Norm lambda: 5600.00
Mini: 5740703.6610
Mcor: 2295998.1316
++++++++++++++++++++++++++++++
Gas V= -47.46 and sigma= 514.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.40e+00
Hgamma 6.59e+00
Hbeta 7.34e+00
Halpha 3.95e+00
[SII]6716 5.71e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.46e-01
[HeI]5875 0.00e+00
[HeI]6678 6.03e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 4.79e-01
[OI]6300d 0.00e+00
[NII]6583d 3.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00048         0.00003         0.00003     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17178         0.01059         0.01218     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53972         0.03513         0.04099     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08641         0.07199         0.08428     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78994         0.12747         0.15100     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62863         0.19279         0.22877     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55945         0.27007         0.32109     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53025         0.36064         0.42903     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01349         0.00150         0.00161     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02369         0.00311         0.00340     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01899         0.00261         0.00285     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01135         0.00177         0.00198     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01995         0.00326         0.00364     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04752         0.00832         0.00931     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07540         0.01445         0.01620     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08443         0.01557         0.01593     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10314         0.02134         0.02197     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12049         0.02674         0.02807     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15278         0.03588         0.03779     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29644         0.08342         0.08946     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71583         0.20933         0.22506     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48508         0.45435         0.49008     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.59163         0.84587         0.91450     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98674         1.08994         1.09116     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65432         1.69408         1.70573     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49067         2.59323         2.66163     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.38835         3.44935         3.55154     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08891         0.04016         0.04208     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10054         0.04613         0.04844     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09838         0.04615         0.04859     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06409         0.03235         0.03414     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00262         0.00116         0.00113     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03066         0.01746         0.01751     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07549         0.04512         0.04539     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12630         0.08947         0.09165     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16645         0.12407         0.12734     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17467         0.13880         0.14277     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13528         0.11812         0.12171     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07359         0.04706         0.04535     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08654         0.06220         0.06022     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15769         0.13069         0.12910     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.23989         0.21082         0.20879     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.30579         0.31763         0.32045     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.34050         0.37186         0.37590     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35887         0.41668         0.42204     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42569         0.53794         0.54554     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68641         0.65930         0.62625     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38702         1.50722         1.43694     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59259         3.28288         3.19464     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28966         5.68343         5.54203     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.42912        10.34808        10.28985     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91753        15.06639        15.00044     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.62881        20.83169        20.77696     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.42996        28.20431        28.16548     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   35.58714   39.40080    3.33739
    3902.00016   31.16997   39.57341    3.27060
    3903.00067   31.61287   39.66089    3.24855
    3904.00144   33.69156   39.77660    3.21543
    3905.00247   33.80736   40.07787    3.11807
    3906.00375   37.69431   40.69362    3.07758
    3907.00529   37.63053   41.65049    3.03640
    3908.00709   39.95854   42.84645    3.02015
    3909.00914   37.37354   44.08974    2.96051
    3910.01145   39.21042   45.17635    3.05075
    3911.01402   37.22435   45.95838    3.09271
    3912.01684   39.29834   46.37163    3.17341
    3913.01992   47.60493   46.42281    3.34301
    3914.02326   48.34445   46.15782    3.35896
    3915.02686   45.86775   45.63334    3.26833
    3916.03071   45.51677   44.90405    3.17334
    3917.03482   42.78781   44.02698    3.04213
    3918.03919   38.80089   43.07459    2.96600
    3919.04381   36.81764   42.13985    3.01975
    3920.04870   37.39120   41.31776    3.07678
    3921.05384   33.47810   40.66201    2.99324
    3922.05924   34.81977   40.13863    2.95113
    3923.06489   36.03485   39.61043    2.91302
    3924.07081   32.35836   38.87272    2.81077
    3925.07698   30.17669   37.72744    2.70934
    3926.08341   29.35811   36.05657    2.67235
    3927.09010   26.08274   33.85920    2.66569
    3928.09704   24.43067   31.24509    2.70276
