Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.19        192 
comp. 1      46.1        418 
comp. 2      0.0       0.0
chi2/DOF: 0.93
Reddening E(B-V): 0.107
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.62 s
Spec Norm factor: 43.3790
Spec Norm lambda: 5600.00
Mini: 3252674.3326
Mcor: 1301323.0864
++++++++++++++++++++++++++++++
Gas V= 46.09 and sigma= 417.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.80e-02
Hdelta 1.47e+00
Hgamma 1.79e+00
Hbeta 3.05e+00
Halpha 3.24e+00
[SII]6716 4.51e-01
[SII]6731 1.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.91e-01
[HeI]5875 0.00e+00
[HeI]6678 1.07e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.84e+00
[OI]6300d 0.00e+00
[NII]6583d 2.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33837         0.02140         0.02504     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02679         0.06978         0.08263     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.01890         0.14130         0.16762     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21781         0.23298         0.27690     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50727         0.34240         0.40720     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00529         0.00056         0.00060     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01493         0.00187         0.00204     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00519         0.00068         0.00074     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02495         0.00389         0.00434     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11105         0.01855         0.02075     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21402         0.03914         0.04385     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28051         0.04936         0.05049     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36087         0.07126         0.07333     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39318         0.08328         0.08737     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34605         0.07755         0.08166     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31299         0.08405         0.09010     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44145         0.12319         0.13240     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86415         0.25229         0.27204     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75680         0.54717         0.59137     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15931         0.82422         0.82489     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12307         1.46471         1.47431     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44821         2.46059         2.52469     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90470         3.47262         3.57437     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20272         0.08737         0.09152     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23446         0.10265         0.10777     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23278         0.10421         0.10968     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15174         0.07309         0.07711     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00281         0.00119         0.00116     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07477         0.04063         0.04074     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17701         0.10097         0.10153     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28224         0.19079         0.19537     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35017         0.24906         0.25555     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34766         0.26362         0.27108     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24759         0.20631         0.21251     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11032         0.06733         0.06486     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17053         0.11696         0.11320     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39787         0.31465         0.31074     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68264         0.57247         0.56678     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94564         0.93734         0.94536     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10394         1.15046         1.16260     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09599         1.21433         1.22957     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92465         1.11503         1.13042     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76411         0.70036         0.66504     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09735         1.13790         1.08449     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04727         2.47380         2.40653     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64978         4.61448         4.49824     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94269         9.12768         9.07342     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86512        14.29282        14.22573     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23211        20.91024        20.84868     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.79019        29.45143        29.40153     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.07485   19.82406    2.32622
    3902.00016   16.23051   19.87003    2.22081
    3903.00067   14.02615   19.86894    2.06106
    3904.00144   14.99678   19.88178    2.02172
    3905.00247   15.42275   19.99667    2.06932
    3906.00375   18.88781   20.28816    2.16388
    3907.00529   22.47052   20.77445    2.26614
    3908.00709   21.80533   21.40121    2.29506
    3909.00914   20.17915   22.06298    2.23834
    3910.01145   19.69913   22.64692    2.20559
    3911.01402   19.21156   23.07100    2.22257
    3912.01684   16.18260   23.29880    2.22997
    3913.01992   19.17338   23.33195    2.31194
    3914.02326   22.93681   23.19292    2.35998
    3915.02686   21.03116   22.91009    2.28812
    3916.03071   18.85407   22.51117    2.23609
    3917.03482   19.06426   22.02572    2.27772
    3918.03919   18.08852   21.49265    2.28039
    3919.04381   21.08980   20.96420    2.31354
    3920.04870   16.47531   20.49670    2.15519
    3921.05384   13.36875   20.12620    2.09048
    3922.05924   16.92737   19.84056    2.13406
    3923.06489   18.14058   19.56807    2.20338
    3924.07081   18.67789   19.19608    2.27745
    3925.07698   15.88340   18.61319    2.25240
    3926.08341   14.18640   17.75231    2.14860
    3927.09010   12.58188   16.61244    2.01497
    3928.09704   13.06294   15.25413    2.01611
