Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         9        184 
comp. 1     -10.5        345 
comp. 2      0.0       0.0
chi2/DOF: 0.8439
Reddening E(B-V): 0.116
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.91 s
Spec Norm factor: 38.2072
Spec Norm lambda: 5600.00
Mini: 2921465.6867
Mcor: 1168746.0654
++++++++++++++++++++++++++++++
Gas V= -10.46 and sigma= 345.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.78e-01
Hgamma 2.56e+00
Hbeta 3.13e+00
Halpha 3.72e+00
[SII]6716 3.50e-01
[SII]6731 7.30e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 0.00e+00
[HeI]6678 6.89e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.22e-01
[OI]6300d 0.00e+00
[NII]6583d 2.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.09995         0.00620         0.00725     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.63845         0.04255         0.05039     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.60284         0.11001         0.13051     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.85675         0.20283         0.24109     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.23667         0.31561         0.37536     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00674         0.00083         0.00090     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00349         0.00053         0.00060     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10532         0.01725         0.01930     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24882         0.04462         0.05000     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35523         0.06129         0.06271     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.48456         0.09384         0.09657     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.54386         0.11297         0.11851     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.47923         0.10531         0.11090     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.40274         0.10606         0.11370     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48416         0.13249         0.14241     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82652         0.23663         0.25517     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54025         0.47043         0.50847     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.78945         0.71364         0.71425     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.73873         1.32859         1.33737     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.15710         2.31863         2.37917     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74728         3.35125         3.44964     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25495         0.10775         0.11288     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30272         0.12997         0.13645     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30454         0.13369         0.14072     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19771         0.09339         0.09853     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09190         0.04897         0.04911     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22553         0.12614         0.12685     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36819         0.24406         0.24995     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.45912         0.32023         0.32859     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.45230         0.33632         0.34586     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30829         0.25191         0.25949     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10104         0.06046         0.05825     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15220         0.10237         0.09908     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44423         0.34451         0.34024     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.84269         0.69301         0.68616     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.23849         1.20384         1.21421     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.50198         1.53496         1.55125     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.52741         1.65955         1.68048     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.28685         1.52175         1.54284     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.97349         0.87500         0.83092     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19098         1.21108         1.15430     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04527         2.42352         2.35776     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56815         4.42391         4.31272     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81986         8.76589         8.71430     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77507        13.87364        13.80932     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25405        20.54204        20.48275     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.96485        29.20049        29.15270     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.21558   16.24131    1.68839
    3902.00016   11.98479   16.25784    1.60685
    3903.00067   14.33389   16.22702    1.61702
    3904.00144   14.99333   16.20364    1.62924
    3905.00247   13.49741   16.27133    1.61026
    3906.00375   12.55302   16.50256    1.62089
    3907.00529   13.34033   16.91582    1.62503
    3908.00709   15.15525   17.45977    1.63415
    3909.00914   16.19218   18.03552    1.66546
    3910.01145   17.02446   18.54010    1.71314
    3911.01402   18.40613   18.90223    1.70536
    3912.01684   18.38531   19.09330    1.68963
    3913.01992   17.42597   19.11768    1.70238
    3914.02326   17.21548   18.99600    1.74915
    3915.02686   17.29750   18.75210    2.00154
    3916.03071   15.89765   18.40779    1.88760
    3917.03482   17.00970   17.98570    1.67732
    3918.03919   16.77928   17.51753    1.66830
    3919.04381   14.31389   17.04970    1.64164
    3920.04870   12.52597   16.63650    1.60750
    3921.05384   13.32975   16.31671    1.62524
    3922.05924   11.49068   16.08462    1.62280
    3923.06489   15.22666   15.87657    1.70580
    3924.07081   13.00392   15.58800    1.68733
    3925.07698   12.67025   15.11510    1.66961
    3926.08341   11.15010   14.39689    1.64510
    3927.09010   10.69814   13.43504    1.61152
    3928.09704    8.37521   12.28653    1.55043
