Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1        170 
comp. 1      95.2        186 
comp. 2      0.0       0.0
chi2/DOF: 0.6815
Reddening E(B-V): 0.090
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 10.11 s
Spec Norm factor: 32.4292
Spec Norm lambda: 5600.00
Mini: 2444942.0437
Mcor: 977954.4106
++++++++++++++++++++++++++++++
Gas V= 95.22 and sigma= 186.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.57e+00
Hbeta 3.64e+00
Halpha 2.29e+00
[SII]6716 5.09e-03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.37e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.94e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.54e-01
[OIII]5007d 0.00e+00
[OI]6300d 8.89e-02
[NII]6583d 6.98e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.23422         0.01473         0.01724     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.83826         0.05665         0.06711     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.78068         0.12395         0.14707     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.95413         0.21273         0.25288     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.22974         0.31957         0.38013     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00297         0.00031         0.00034     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01187         0.00148         0.00162     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00252         0.00033         0.00036     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03510         0.00544         0.00607     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13905         0.02310         0.02585     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26326         0.04788         0.05366     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35106         0.06143         0.06286     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.45284         0.08894         0.09154     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49930         0.10518         0.11037     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.45280         0.10092         0.10629     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41173         0.10996         0.11791     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52621         0.14604         0.15700     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90836         0.26375         0.28447     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.69985         0.52655         0.56921     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.98824         0.77535         0.77615     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.86733         1.38402         1.39339     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.13386         2.34392         2.40550     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54133         3.32702         3.42524     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23225         0.09955         0.10431     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26881         0.11705         0.12291     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26752         0.11911         0.12539     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17578         0.08421         0.08886     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00710         0.00299         0.00292     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09288         0.05020         0.05035     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21246         0.12052         0.12122     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32806         0.22055         0.22590     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39880         0.28210         0.28952     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.39378         0.29696         0.30543     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28656         0.23748         0.24467     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14761         0.08959         0.08632     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23206         0.15829         0.15323     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50406         0.39646         0.39161     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.84131         0.70169         0.69487     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.15662         1.14023         1.15023     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.35672         1.40619         1.42134     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.37005         1.50971         1.52900     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.19254         1.43025         1.45030     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.00154         0.91299         0.86713     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30284         1.34363         1.28085     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19700         2.64027         2.56904     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71158         4.66707         4.55049     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.89315         9.00231         8.95075     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.70289        13.95488        13.89240     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96826        20.34784        20.29235     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43306        28.62863        28.58634     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.43615   15.49772    2.37784
    3902.00016   11.44480   15.52268    2.39952
    3903.00067    9.34536   15.48067    2.41367
    3904.00144   11.18374   15.42433    2.43359
    3905.00247   16.74458   15.44945    2.43380
    3906.00375   16.60321   15.64738    2.39035
    3907.00529   11.56734   16.04877    2.31392
    3908.00709   11.07359   16.59967    2.33335
    3909.00914   14.94459   17.18817    2.39558
    3910.01145   17.32936   17.69962    2.40453
    3911.01402   13.21400   18.06007    2.33184
    3912.01684   15.30279   18.24563    2.42261
    3913.01992   19.39676   18.26711    2.53562
    3914.02326   14.84626   18.14979    2.47135
    3915.02686   20.43089   17.91914    2.52619
    3916.03071   14.78257   17.59502    2.46401
    3917.03482   13.03014   17.19445    2.44180
    3918.03919   12.99149   16.74229    2.42884
    3919.04381   10.93340   16.28222    2.38770
    3920.04870   11.56142   15.87431    2.37495
    3921.05384   13.46730   15.57011    2.40330
    3922.05924   14.08181   15.37504    2.41796
    3923.06489   11.72049   15.22598    2.37643
    3924.07081    8.46848   15.00740    2.34975
    3925.07698   11.39771   14.60090    2.38080
    3926.08341   12.29145   13.93687    2.38250
    3927.09010   10.39098   13.01696    2.35278
    3928.09704    8.70967   11.90170    2.30401
