Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.32        162 
comp. 1      -106        285 
comp. 2      0.0       0.0
chi2/DOF: 0.6519
Reddening E(B-V): 0.116
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 10.63 s
Spec Norm factor: 29.2243
Spec Norm lambda: 5600.00
Mini: 2195125.1752
Mcor: 878204.0631
++++++++++++++++++++++++++++++
Gas V= -106.16 and sigma= 285.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.84e-01
Hdelta 4.08e-01
Hgamma 3.18e+00
Hbeta 2.72e+00
Halpha 2.23e+00
[SII]6716 5.28e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.62e-01
[HeI]5875 0.00e+00
[HeI]6678 6.43e-01
[OIII]4363 1.78e-02
[ClIII]5517 6.79e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34230         0.02161         0.02529     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03320         0.07009         0.08301     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02527         0.14150         0.16786     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22171         0.23286         0.27676     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50778         0.34184         0.40655     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00298         0.00032         0.00034     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01043         0.00131         0.00143     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00200         0.00026         0.00029     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01484         0.00231         0.00258     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09634         0.01607         0.01797     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20109         0.03671         0.04113     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27279         0.04791         0.04902     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35548         0.07008         0.07211     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38700         0.08183         0.08585     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33814         0.07564         0.07966     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30400         0.08149         0.08737     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43436         0.12100         0.13005     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86268         0.25143         0.27112     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76449         0.54861         0.59294     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17560         0.82704         0.82772     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14372         1.46807         1.47772     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46972         2.46342         2.52764     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.92588         3.47401         3.57587     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19254         0.08284         0.08678     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22522         0.09844         0.10334     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22493         0.10052         0.10580     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14617         0.07028         0.07415     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07316         0.03969         0.03980     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17395         0.09905         0.09960     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27796         0.18757         0.19208     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34426         0.24444         0.25081     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34017         0.25749         0.26479     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23848         0.19836         0.20433     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09650         0.05879         0.05663     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15000         0.10270         0.09940     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37407         0.29532         0.29165     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66154         0.55382         0.54832     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93069         0.92092         0.92882     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09302         1.13710         1.14913     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08500         1.20007         1.21515     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91106         1.09673         1.11189     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.74913         0.68545         0.65089     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08841         1.12668         1.07382     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05097         2.47398         2.40676     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66865         4.63029         4.51374     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97533         9.16190         9.10762     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90800        14.33705        14.27003     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.28236        20.95973        20.89843     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.84661        29.50540        29.45597     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.63189   12.94128    1.97621
    3902.00016   10.75800   12.96404    2.07175
    3903.00067   11.08890   12.92121    2.10829
    3904.00144   11.58906   12.86370    2.15514
    3905.00247   15.34729   12.88371    2.24385
    3906.00375   14.22512   13.06558    2.19168
    3907.00529   12.77532   13.43147    2.13543
    3908.00709   12.85850   13.92262    2.12808
    3909.00914   14.21999   14.43126    2.15750
    3910.01145   14.77401   14.85643    2.15913
    3911.01402   16.35030   15.14123    2.24795
    3912.01684   13.44138   15.27439    2.17835
    3913.01992   12.61336   15.27178    2.06706
    3914.02326   10.99938   15.15805    1.99638
    3915.02686   12.79126   14.95535    1.99786
    3916.03071   11.87935   14.67898    2.00584
    3917.03482   11.18183   14.34087    2.03392
    3918.03919   14.07349   13.96044    2.05725
    3919.04381   14.30787   13.57605    2.05354
    3920.04870   10.94846   13.24299    2.01813
    3921.05384   10.91568   13.00863    2.01063
    3922.05924    7.59472   12.87524    1.90324
    3923.06489   12.23478   12.77983    2.02534
    3924.07081    9.90069   12.61316    1.96427
    3925.07698   10.05421   12.26981    1.90357
    3926.08341    9.09245   11.69515    1.85823
    3927.09010    7.12156   10.90052    1.81299
    3928.09704    7.23210    9.94540    1.81767
