Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.157        206 
comp. 1     -2.17        293 
comp. 2      0.0       0.0
chi2/DOF: 2.154
Reddening E(B-V): 0.200
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 12.37 s
Spec Norm factor: 76.9970
Spec Norm lambda: 5600.00
Mini: 5521966.6081
Mcor: 2208681.2590
++++++++++++++++++++++++++++++
Gas V= -2.17 and sigma= 293.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.57e+00
Hgamma 9.74e+00
Hbeta 1.13e+01
Halpha 1.14e+01
[SII]6716 2.91e+00
[SII]6731 1.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.58e+00
[OIII]5007d 7.23e+00
[OI]6300d 0.00e+00
[NII]6583d 6.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.14327         0.00882         0.01013     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.49198         0.03195         0.03727     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.03243         0.06826         0.07990     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.74221         0.12379         0.14663     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.59829         0.19013         0.22560     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55445         0.26908         0.31988     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55389         0.36169         0.43026     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01606         0.00178         0.00191     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02965         0.00388         0.00424     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02670         0.00366         0.00400     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02094         0.00327         0.00364     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03158         0.00514         0.00574     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06208         0.01084         0.01213     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09166         0.01752         0.01964     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09957         0.01832         0.01874     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11896         0.02456         0.02528     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13481         0.02985         0.03133     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15865         0.03717         0.03915     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28499         0.08001         0.08580     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.67563         0.19713         0.21192     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.42176         0.43399         0.46808     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.52035         0.82073         0.88725     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.92538         1.07072         1.07185     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62436         1.68127         1.69270     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.50587         2.59257         2.66075     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45335         3.46532         3.56772     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10220         0.04605         0.04825     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11445         0.05239         0.05501     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11104         0.05197         0.05472     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07180         0.03616         0.03816     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00336         0.00148         0.00145     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03305         0.01878         0.01884     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08219         0.04902         0.04930     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13923         0.09840         0.10079     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18584         0.13820         0.14183     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19840         0.15729         0.16178     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15880         0.13834         0.14253     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09488         0.06054         0.05833     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11078         0.07944         0.07690     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.18903         0.15630         0.15439     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.27874         0.24440         0.24203     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.35065         0.36340         0.36659     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.38675         0.42141         0.42596     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.39644         0.45925         0.46513     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.43940         0.55401         0.56179     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66405         0.63637         0.60442     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33347         1.44572         1.37820     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.51893         3.18235         3.09657     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.21350         5.56981         5.43083     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.37407        10.23613        10.17776     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90660        15.01367        14.94682     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.67800        20.87218        20.81577     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.54553        28.36548        28.32428     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   29.49858   32.05823    2.04758
    3902.00016   32.00034   32.20372    2.12073
    3903.00067   30.93899   32.30466    2.24880
    3904.00144   26.48826   32.44871    2.49596
    3905.00247   24.46850   32.74510    2.44028
    3906.00375   24.88859   33.27539    2.42573
    3907.00529   26.52084   34.04753    2.12577
    3908.00709   26.22165   34.98220    2.01221
    3909.00914   29.96472   35.94055    2.08286
    3910.01145   32.32344   36.77564    2.11247
    3911.01402   29.47428   37.37841    2.06853
    3912.01684   30.34368   37.69764    2.04663
    3913.01992   31.80270   37.73346    2.05470
    3914.02326   32.49385   37.51702    2.08094
    3915.02686   31.17130   37.09129    2.07810
    3916.03071   30.24294   36.50212    2.11705
    3917.03482   30.32940   35.80009    2.13756
    3918.03919   31.20770   35.04666    2.13434
    3919.04381   29.73684   34.31319    2.07446
    3920.04870   28.84604   33.66435    2.09935
    3921.05384   28.19242   33.12785    2.11873
    3922.05924   26.61627   32.66639    2.08861
    3923.06489   26.38921   32.17268    2.05090
    3924.07081   25.88369   31.49765    2.05962
    3925.07698   25.46715   30.50183    2.06239
    3926.08341   23.84036   29.10494    2.03437
    3927.09010   21.77322   27.31191    1.96551
    3928.09704   18.45671   25.21125    1.80863
