Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3        189 
comp. 1      6.84        228 
comp. 2      0.0       0.0
chi2/DOF: 0.8327
Reddening E(B-V): 0.190
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.29 s
Spec Norm factor: 27.8382
Spec Norm lambda: 5600.00
Mini: 1997258.4681
Mcor: 798837.9734
++++++++++++++++++++++++++++++
Gas V= 6.84 and sigma= 228.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.43e+00
Hdelta 2.04e+00
Hgamma 1.67e+00
Hbeta 3.69e+00
Halpha 7.27e+00
[SII]6716 1.41e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.06e-01
[HeI]5875 0.00e+00
[HeI]6678 1.64e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.66e-01
[OI]6300d 3.35e-01
[NII]6583d 4.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00572         0.00033         0.00037     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.18027         0.01109         0.01275     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.55226         0.03585         0.04182     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.10698         0.07316         0.08564     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.82146         0.12937         0.15325     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67492         0.19566         0.23217     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.62275         0.27414         0.32591     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61135         0.36611         0.43552     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00695         0.00077         0.00083     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01174         0.00154         0.00168     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00643         0.00088         0.00096     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01407         0.00246         0.00275     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03854         0.00736         0.00825     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.05172         0.00951         0.00973     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.07268         0.01500         0.01544     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09101         0.02015         0.02114     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.12420         0.02909         0.03064     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26963         0.07567         0.08114     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69288         0.20208         0.21726     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47318         0.44951         0.48483     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.60182         0.84692         0.91560     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.02741         1.09812         1.09930     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.73063         1.71235         1.72405     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60772         2.62670         2.69588     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54876         3.49890         3.60242     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06786         0.03057         0.03203     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08285         0.03791         0.03981     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08536         0.03993         0.04204     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05715         0.02877         0.03036     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02259         0.01283         0.01287     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06039         0.03600         0.03621     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10631         0.07511         0.07694     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14162         0.10528         0.10805     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14622         0.11587         0.11919     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10349         0.09012         0.09286     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03039         0.01938         0.01868     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.02617         0.01876         0.01816     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.08112         0.06705         0.06623     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.15667         0.13732         0.13599     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.22601         0.23414         0.23621     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.26729         0.29112         0.29427     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.29139         0.33742         0.34175     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.36090         0.45485         0.46126     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61975         0.59368         0.56389     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.32321         1.43403         1.36710     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.54649         3.21588         3.12931     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.27944         5.65473         5.51381     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.47029        10.38650        10.32762     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.02098        15.20041        15.13325     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80255        21.08638        21.03011     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.67845        28.61327        28.57269     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.39725   12.49493    1.99169
    3902.00016    8.82767   12.55250    1.90543
    3903.00067    9.11543   12.57558    1.94123
    3904.00144   13.64229   12.60035    2.04494
    3905.00247   10.58707   12.68191    2.03873
    3906.00375   10.22194   12.86859    2.05397
    3907.00529   12.93660   13.17399    2.07932
    3908.00709   14.64962   13.56550    2.08835
    3909.00914   16.02917   13.97746    2.10990
    3910.01145   13.56856   14.33924    2.04254
    3911.01402   13.77519   14.60025    2.05170
    3912.01684   11.80800   14.73952    2.02157
    3913.01992   14.42131   14.76053    2.06546
    3914.02326   15.45248   14.67959    2.08655
    3915.02686   14.64129   14.51568    2.08186
    3916.03071   12.98374   14.28584    2.06688
    3917.03482   12.61277   14.00686    2.05786
    3918.03919   11.50700   13.70060    2.00026
    3919.04381   12.41777   13.39729    1.98285
    3920.04870   12.84274   13.13058    1.92846
    3921.05384   12.59016   12.92265    1.91694
    3922.05924   10.05551   12.76651    1.87190
    3923.06489   11.61023   12.61819    1.87812
    3924.07081   12.16115   12.40785    1.92648
    3925.07698   10.34574   12.06591    1.96124
    3926.08341   10.02340   11.54969    1.96767
    3927.09010   10.34285   10.85690    1.93990
    3928.09704   11.60785   10.02249    1.92559
