Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.03        167 
comp. 1      93.3        226 
comp. 2      0.0       0.0
chi2/DOF: 0.6198
Reddening E(B-V): 0.075
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 9.63 s
Spec Norm factor: 27.3711
Spec Norm lambda: 5600.00
Mini: 2120565.3032
Mcor: 847867.0605
++++++++++++++++++++++++++++++
Gas V= 93.32 and sigma= 225.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.92e-01
Hgamma 1.27e+00
Hbeta 1.80e+00
Halpha 1.77e+00
[SII]6716 4.03e-01
[SII]6731 2.50e-01
[SII]4068 7.89e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.65e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.22e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 9.49e-01
[OI]6300d 0.00e+00
[NII]6583d 1.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.28206         0.01855         0.02198     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.06251         0.07197         0.08543     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.20949         0.15483         0.18413     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.51988         0.25879         0.30796     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00136         0.00016         0.00018     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00427         0.00064         0.00072     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13515         0.02185         0.02446     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32391         0.05733         0.06427     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47734         0.08129         0.08321     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.66274         0.12667         0.13043     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.76375         0.15657         0.16435     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.70786         0.15352         0.16177     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62237         0.16175         0.17351     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69196         0.18689         0.20099     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98383         0.27799         0.29994     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53226         0.46188         0.49951     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.49415         0.62976         0.63066     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.18419         1.15781         1.16612     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.40224         2.04702         2.10165     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.81980         2.99280         3.08239     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31111         0.12977         0.13603     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.37186         0.15758         0.16553     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.37599         0.16290         0.17157     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.24486         0.11415         0.12051     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13123         0.06902         0.06925     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30449         0.16809         0.16913     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.47480         0.31063         0.31830     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.57848         0.39822         0.40884     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.56656         0.41579         0.42782     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.39713         0.32026         0.33009     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15987         0.09442         0.09102     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24140         0.16024         0.15518     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61920         0.47394         0.46833     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.13221         0.91895         0.91038     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.65139         1.58425         1.59878     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.02325         2.04068         2.06350     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.11391         2.26682         2.29670     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.87563         2.18906         2.22065     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.51235         1.34160         1.27472     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.70122         1.70736         1.62823     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.47880         2.89890         2.82183     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82552         4.68111         4.56601     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81704         8.64731         8.60123     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.47328        13.22171        13.16778     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65563        19.28395        19.23906     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.08168        27.22521        27.19588     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.96107   11.93442    1.84954
    3902.00016    8.95988   11.92196    1.78697
    3903.00067   10.21679   11.85795    1.81432
    3904.00144   11.11835   11.79189    1.84019
    3905.00247    9.82106   11.80641    1.79013
    3906.00375   11.22799   11.97385    1.73848
    3907.00529   12.03394   12.31017    1.72362
    3908.00709   11.96719   12.76084    1.71212
    3909.00914   12.50657   13.22940    1.76384
    3910.01145   13.60985   13.62534    1.87244
    3911.01402   13.32273   13.89575    1.96651
    3912.01684   14.16104   14.02716    1.98151
    3913.01992   14.22652   14.03018    1.91624
    3914.02326   12.48607   13.92402    1.79005
    3915.02686   13.03671   13.72709    1.85380
    3916.03071   13.94421   13.45345    1.96815
    3917.03482   12.07056   13.11576    2.03395
    3918.03919   10.50964   12.73466    1.92028
    3919.04381    9.56668   12.34836    1.74768
    3920.04870    9.88765   12.00957    1.67048
    3921.05384   11.24553   11.76210    1.71658
    3922.05924   11.54147   11.60750    1.76164
    3923.06489   11.05552   11.48776    1.73851
    3924.07081    9.91958   11.30320    1.63894
    3925.07698    7.88871   10.95753    1.57851
    3926.08341    7.81304   10.40071    1.59952
    3927.09010    7.96916    9.64395    1.67375
    3928.09704    6.89015    8.74485    1.73796
