Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.05        191 
comp. 1       5.8        205 
comp. 2      0.0       0.0
chi2/DOF: 0.7154
Reddening E(B-V): 0.052
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 6.82 s
Spec Norm factor: 29.2755
Spec Norm lambda: 5600.00
Mini: 2304189.6437
Mcor: 921300.5701
++++++++++++++++++++++++++++++
Gas V= 5.80 and sigma= 204.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e-01
Hdelta 2.44e+00
Hgamma 6.82e-01
Hbeta 3.07e+00
Halpha 4.15e+00
[SII]6716 6.22e-01
[SII]6731 9.08e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.98e+00
[OI]6300d 9.00e-02
[NII]6583d 1.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.08119         0.00526         0.00623     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.76763         0.05118         0.06075     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.93042         0.13316         0.15835     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.30592         0.23925         0.28471     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10287         0.01637         0.01833     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29925         0.05213         0.05845     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47386         0.07943         0.08131     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.69897         0.13150         0.13540     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.82699         0.16688         0.17517     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.75989         0.16223         0.17093     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.64372         0.16468         0.17665     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69549         0.18490         0.19885     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98067         0.27276         0.29429     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48915         0.44186         0.47784     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.32238         0.57721         0.57802     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.96054         1.07876         1.08648     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.22956         1.96062         2.01291     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.74452         2.92079         3.00818     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33480         0.13747         0.14409     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.41706         0.17396         0.18273     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.43273         0.18455         0.19436     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.28669         0.13156         0.13888     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12984         0.06722         0.06745     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32237         0.17517         0.17625     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.53011         0.34138         0.34980     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.66508         0.45066         0.46268     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.65835         0.47558         0.48933     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.44862         0.35612         0.36704     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12857         0.07475         0.07205     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17726         0.11582         0.11216     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57020         0.42960         0.42451     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.14216         0.91251         0.90398     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.75449         1.65680         1.67198     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.21223         2.19636         2.22087     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.33741         2.46724         2.49971     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.04812         2.35295         2.38686     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.56523         1.36677         1.29862     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.70017         1.67958         1.60171     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.47011         2.84350         2.76785     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81668         4.59716         4.48406     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82732         8.52695         8.48137     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.53411        13.10810        13.05442     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.81301        19.23829        19.19320     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.36426        27.30099        27.27115     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.99730   13.04940    1.90182
    3902.00016    9.28459   13.03256    1.89224
    3903.00067    9.76679   12.98999    1.84278
    3904.00144   11.84359   12.96787    1.83765
    3905.00247   12.15284   13.02901    1.80216
    3906.00375   10.25706   13.22311    1.73916
    3907.00529    8.52322   13.55771    1.65639
    3908.00709    8.93544   13.98970    1.67790
    3909.00914   12.54861   14.44304    1.84066
    3910.01145   16.22365   14.83992    2.37963
    3911.01402   18.37513   15.12567    2.32143
    3912.01684   17.17482   15.27645    1.96277
    3913.01992   15.55849   15.29270    1.88187
    3914.02326   14.58821   15.18763    1.85935
    3915.02686   12.76906   14.97824    1.87324
    3916.03071   13.27814   14.68195    1.96150
    3917.03482   11.52376   14.31898    1.96097
    3918.03919   10.88009   13.91785    1.95984
    3919.04381   11.43794   13.51800    1.93668
    3920.04870    9.21131   13.16234    1.84383
    3921.05384    9.25446   12.87868    1.77545
    3922.05924   11.21629   12.65889    1.75135
    3923.06489   11.48679   12.45113    1.74426
    3924.07081   11.40631   12.17475    1.78910
    3925.07698    9.62039   11.75197    1.79141
    3926.08341   10.41223   11.13920    1.81443
    3927.09010   12.59920   10.34159    1.81119
    3928.09704    8.55157    9.40776    1.67144
