Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.14        173 
comp. 1      79.2        295 
comp. 2      0.0       0.0
chi2/DOF: 0.6674
Reddening E(B-V): 0.142
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.93 s
Spec Norm factor: 24.6656
Spec Norm lambda: 5600.00
Mini: 1845933.7932
Mcor: 738505.3769
++++++++++++++++++++++++++++++
Gas V= 79.16 and sigma= 294.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.73e+00
Hbeta 2.58e+00
Halpha 1.83e+00
[SII]6716 1.21e+00
[SII]6731 7.40e-01
[SII]4068 7.01e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.43e-01
[OIII]5007d 4.15e-01
[OI]6300d 1.61e-01
[NII]6583d 1.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02130         0.00133         0.00155     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.37866         0.02399         0.02808     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.07338         0.07308         0.08655     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.05709         0.14425         0.17112     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23764         0.23487         0.27915     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50543         0.34292         0.40783     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00581         0.00062         0.00066     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01581         0.00199         0.00217     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00632         0.00083         0.00091     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02291         0.00358         0.00399     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10486         0.01755         0.01964     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20443         0.03745         0.04197     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27110         0.04779         0.04889     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34900         0.06905         0.07106     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37954         0.08055         0.08450     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33450         0.07510         0.07909     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30716         0.08264         0.08860     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44565         0.12460         0.13393     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88797         0.25975         0.28009     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.80017         0.56176         0.60715     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.21270         0.83977         0.84046     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.16339         1.47909         1.48881     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45862         2.46878         2.53314     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87879         3.47022         3.57195     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19328         0.08346         0.08743     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22475         0.09859         0.10350     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22340         0.10020         0.10547     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14522         0.07008         0.07394     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00372         0.00158         0.00154     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07099         0.03865         0.03876     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16981         0.09704         0.09758     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27261         0.18463         0.18908     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33998         0.24228         0.24860     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33895         0.25751         0.26480     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24198         0.20202         0.20809     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10890         0.06659         0.06414     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16294         0.11197         0.10837     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37924         0.30050         0.29676     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65450         0.54993         0.54447     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91092         0.90466         0.91242     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06517         1.11219         1.12395     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05763         1.17408         1.18883     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89500         1.08136         1.09630     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75395         0.69239         0.65748     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10269         1.14565         1.09189     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06730         2.50281         2.43480     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68328         4.66581         4.54836     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97981         9.20239         9.14784     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88618        14.35440        14.28725     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.21735        20.92527        20.86400     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.72824        29.39242        29.34309     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.48777   10.89884    2.18854
    3902.00016   10.05177   10.91943    2.15568
    3903.00067   10.84232   10.89743    2.05390
    3904.00144   10.14026   10.87284    1.95463
    3905.00247   10.29928   10.91137    1.91713
    3906.00375   10.99116   11.07088    1.93880
    3907.00529   10.58786   11.36543    1.94776
    3908.00709    8.36807   11.75311    1.93096
    3909.00914   12.38077   12.15662    2.02377
    3910.01145   10.50747   12.50017    1.98943
    3911.01402   11.32172   12.73662    1.96289
    3912.01684   12.60286   12.85224    1.96036
    3913.01992    8.56093   12.85602    1.89480
    3914.02326    9.63437   12.76597    1.91958
    3915.02686   13.56435   12.59972    1.96639
    3916.03071   13.26840   12.37102    1.95162
    3917.03482   11.92824   12.09253    1.92862
    3918.03919   13.02879   11.78319    1.97750
    3919.04381   11.13579   11.47458    1.97912
    3920.04870    8.63329   11.20701    1.94392
    3921.05384   10.52505   11.01125    1.96150
    3922.05924    8.11211   10.88430    1.89066
    3923.06489    6.28871   10.77767    1.86053
    3924.07081    7.37665   10.61149    1.92083
    3925.07698    8.60461   10.30854    1.97616
    3926.08341    7.64301    9.82677    1.98581
    3927.09010    6.16262    9.17167    1.96769
    3928.09704    5.75328    8.38654    1.88511
